Date,Hitachi.Price.Change
2022-11-22 00:00:00+09:00,-4.847313155920119
2022-11-24 00:00:00+09:00,-9.694626116343215
2022-11-25 00:00:00+09:00,4.653349830690331
2022-11-28 00:00:00+09:00,-5.429085705365651
2022-11-29 00:00:00+09:00,3.4900418794825327
2022-11-30 00:00:00+09:00,1.5512351091401797
2022-12-01 00:00:00+09:00,9.694626663993631
2022-12-02 00:00:00+09:00,-10.0824357778979
2022-12-05 00:00:00+09:00,-10.276280298133088
2022-12-06 00:00:00+09:00,21.32817793996719
2022-12-07 00:00:00+09:00,13.766439983573946
2022-12-08 00:00:00+09:00,-7.367893021714735
2022-12-09 00:00:00+09:00,2.32673404295997
2022-12-12 00:00:00+09:00,12.990705299386946
2022-12-13 00:00:00+09:00,1.5512349916921266
2022-12-14 00:00:00+09:00,3.4901605367454067
2022-12-15 00:00:00+09:00,21.52202502386126
2022-12-16 00:00:00+09:00,-3.1022333234111557
2022-12-19 00:00:00+09:00,-2.1327705670639716
2022-12-20 00:00:00+09:00,-29.859497492670698
2022-12-21 00:00:00+09:00,-12.990822813401792
2022-12-22 00:00:00+09:00,-9.112854455861452
2022-12-23 00:00:00+09:00,6.592275078733792
2022-12-26 00:00:00+09:00,20.940368892255265
2022-12-27 00:00:00+09:00,-16.674830205119406
2022-12-28 00:00:00+09:00,6.592393614842877
2022-12-29 00:00:00+09:00,1.3572714302426903
2022-12-30 00:00:00+09:00,-13.766441591056946
2023-01-04 00:00:00+09:00,38.19685693676274
2023-01-05 00:00:00+09:00,-8.919127329121693
2023-01-06 00:00:00+09:00,18.613636194354513
2023-01-10 00:00:00+09:00,-26.95099097522666
2023-01-11 00:00:00+09:00,8.919008759147573
2023-01-12 00:00:00+09:00,-6.786238581788439
2023-01-13 00:00:00+09:00,9.888472571716193
2023-01-16 00:00:00+09:00,-5.041158698493291
2023-01-17 00:00:00+09:00,14.154131291784552
2023-01-18 00:00:00+09:00,33.1555771866897
2023-01-19 00:00:00+09:00,-10.08243495322722
2023-01-20 00:00:00+09:00,28.308262549557867
2023-01-23 00:00:00+09:00,-3.6838869257046554
2023-01-24 00:00:00+09:00,18.807598300213158
2023-01-25 00:00:00+09:00,7.561856060085347
2023-01-26 00:00:00+09:00,-0.7754991954402612
2023-01-27 00:00:00+09:00,10.85793420880782
2023-01-30 00:00:00+09:00,-18.807599725838145
2023-01-31 00:00:00+09:00,-16.286901066668406
2023-02-01 00:00:00+09:00,-20.74652676169444
2023-02-02 00:00:00+09:00,16.86867528287189
2023-02-03 00:00:00+09:00,-3.4901601193998886
2023-02-06 00:00:00+09:00,-0.7754991723493276
2023-02-07 00:00:00+09:00,-6.3984300031679595
2023-02-08 00:00:00+09:00,-6.980202296382458
2023-02-09 00:00:00+09:00,12.990823348674667
2023-02-10 00:00:00+09:00,-3.4900420433282306
2023-02-13 00:00:00+09:00,-3.296197083835523
2023-02-14 00:00:00+09:00,-9.888471945201672
2023-02-15 00:00:00+09:00,-11.051898392781368
2023-02-16 00:00:00+09:00,9.694626290457563
2023-02-17 00:00:00+09:00,9.50066413267541
2023-02-20 00:00:00+09:00,8.143509477197313
2023-02-21 00:00:00+09:00,-11.05189971739037
2023-02-22 00:00:00+09:00,-24.236564486523093
2023-02-24 00:00:00+09:00,26.757265582334412
2023-02-27 00:00:00+09:00,14.348094575628238
2023-02-28 00:00:00+09:00,-4.847313336952311
2023-03-01 00:00:00+09:00,15.705366065365297
2023-03-02 00:00:00+09:00,-8.725164343620918
2023-03-03 00:00:00+09:00,19.389252767272637
2023-03-06 00:00:00+09:00,4.265659454935076
2023-03-07 00:00:00+09:00,12.215205900577985
2023-03-08 00:00:00+09:00,0.3878087020118528
2023-03-09 00:00:00+09:00,-13.18466819096966
2023-03-10 00:00:00+09:00,2.3267338995710816
2023-03-13 00:00:00+09:00,-9.112973515931799
2023-03-14 00:00:00+09:00,-25.012184253301484
2023-03-15 00:00:00+09:00,3.1022335263596688
2023-03-16 00:00:00+09:00,14.15413193953168
2023-03-17 00:00:00+09:00,9.112973197576139
2023-03-20 00:00:00+09:00,-23.461066534600832
2023-03-22 00:00:00+09:00,-8.337354830708819
2023-03-23 00:00:00+09:00,16.674710725656723
2023-03-24 00:00:00+09:00,-1.163307830163376
2023-03-27 00:00:00+09:00,20.746525192742638
2023-03-28 00:00:00+09:00,21.71598550328963
2023-03-29 00:00:00+09:00,21.909950564147493
2023-03-30 00:00:00+09:00,-7.4448662525342115
2023-03-31 00:00:00+09:00,-19.199954976078516
2023-04-03 00:00:00+09:00,9.600037215327802
2023-04-04 00:00:00+09:00,14.106131228584672
2023-04-05 00:00:00+09:00,-29.191854150762993
2023-04-06 00:00:00+09:00,27.036682156896404
2023-04-07 00:00:00+09:00,-2.3510418029584343
2023-04-10 00:00:00+09:00,7.05300566531605
2023-04-11 00:00:00+09:00,-4.310223275004546
2023-04-12 00:00:00+09:00,7.248995564267716
2023-04-13 00:00:00+09:00,-10.775499494005544
2023-04-14 00:00:00+09:00,5.87754503701467
2023-04-17 00:00:00+09:00,-5.8775449218749145
2023-04-18 00:00:00+09:00,8.62044649706877
2023-04-19 00:00:00+09:00,2.1551716645278702
2023-04-20 00:00:00+09:00,-2.3510419270817238
2023-04-21 00:00:00+09:00,7.640736620950065
2023-04-24 00:00:00+09:00,-5.485804252624348
2023-04-25 00:00:00+09:00,-9.40404730386058
2023-04-26 00:00:00+09:00,-1.9591815914229755
2023-04-27 00:00:00+09:00,28.60400411743103
2023-04-28 00:00:00+09:00,20.571406240214856
2023-05-01 00:00:00+09:00,35.85299939555921
2023-05-02 00:00:00+09:00,-12.734680688681692
2023-05-08 00:00:00+09:00,-14.302001815386575
2023-05-09 00:00:00+09:00,3.5265030509342523
2023-05-10 00:00:00+09:00,-16.065313152272893
2023-05-11 00:00:00+09:00,3.5266225223026595
2023-05-12 00:00:00+09:00,-5.681674390522858
2023-05-15 00:00:00+09:00,17.632634831790938
2023-05-16 00:00:00+09:00,20.963267407219973
2023-05-17 00:00:00+09:00,5.681674418823377
2023-05-18 00:00:00+09:00,22.72645944578153
2023-05-19 00:00:00+09:00,0.9795907578313745
2023-05-22 00:00:00+09:00,11.167359522755078
2023-05-23 00:00:00+09:00,-12.538809710704982
2023-05-24 00:00:00+09:00,8.228467160399987
2023-05-25 00:00:00+09:00,17.044903125346536
2023-05-26 00:00:00+09:00,19.787686048862497
2023-05-29 00:00:00+09:00,-28.60400359922619
2023-05-30 00:00:00+09:00,6.661265268084435
2023-05-31 00:00:00+09:00,-17.240893243844766
2023-06-01 00:00:00+09:00,1.3714510030815745
2023-06-02 00:00:00+09:00,38.59590342119941
2023-06-05 00:00:00+09:00,20.76727700097831
2023-06-06 00:00:00+09:00,23.706048727796315
2023-06-07 00:00:00+09:00,-34.28567798517224
2023-06-08 00:00:00+09:00,-15.6734524797198
2023-06-09 00:00:00+09:00,8.03259699098544
2023-06-12 00:00:00+09:00,-4.897954127484809
2023-06-13 00:00:00+09:00,7.444866480451537
2023-06-14 00:00:00+09:00,8.816317401958713
2023-06-15 00:00:00+09:00,0.0
2023-06-16 00:00:00+09:00,1.9591815813396352
2023-06-19 00:00:00+09:00,-17.43676443205959
2023-06-20 00:00:00+09:00,2.351041999908375
2023-06-21 00:00:00+09:00,18.22048446034728
2023-06-22 00:00:00+09:00,19.983676527467196
2023-06-23 00:00:00+09:00,-56.816267903645894
2023-06-26 00:00:00+09:00,16.065312881650016
2023-06-27 00:00:00+09:00,0.19587032932963666
2023-06-28 00:00:00+09:00,12.53881024899124
2023-06-29 00:00:00+09:00,6.269405295126489
2023-06-30 00:00:00+09:00,-0.7837204877362183
2023-07-03 00:00:00+09:00,23.901920270577648
2023-07-04 00:00:00+09:00,1.5673214742148502
2023-07-05 00:00:00+09:00,18.416355377088394
2023-07-06 00:00:00+09:00,-2.9387724253467695
2023-07-07 00:00:00+09:00,-7.053006014911716
2023-07-10 00:00:00+09:00,3.3306327839200094
2023-07-11 00:00:00+09:00,-20.37553772021147
2023-07-12 00:00:00+09:00,-17.828502987720867
2023-07-13 00:00:00+09:00,14.497990704139283
2023-07-14 00:00:00+09:00,-17.63263533234067
2023-07-18 00:00:00+09:00,1.763311332239482
2023-07-19 00:00:00+09:00,28.60400332944255
2023-07-20 00:00:00+09:00,-26.840810703159605
2023-07-21 00:00:00+09:00,-6.073534620012424
2023-07-24 00:00:00+09:00,-4.506093695899153
2023-07-25 00:00:00+09:00,2.74278247531106
2023-07-26 00:00:00+09:00,-24.293899901674195
2023-07-27 00:00:00+09:00,6.269404722377658
2023-07-28 00:00:00+09:00,-3.918363131009528
2023-07-31 00:00:00+09:00,72.29372710561711
2023-08-01 00:00:00+09:00,49.95913127032941
2023-08-02 00:00:00+09:00,-21.55099750615318
2023-08-03 00:00:00+09:00,-30.95516237348943
2023-08-04 00:00:00+09:00,25.86121949241533
2023-08-07 00:00:00+09:00,32.52236810202385
2023-08-08 00:00:00+09:00,-18.612224530887033
2023-08-09 00:00:00+09:00,9.991777863531297
2023-08-10 00:00:00+09:00,25.6653511162408
2023-08-14 00:00:00+09:00,-7.248996048220533
2023-08-15 00:00:00+09:00,2.9387722729361485
2023-08-16 00:00:00+09:00,-6.0734148146295865
2023-08-17 00:00:00+09:00,4.8979542580459565
2023-08-18 00:00:00+09:00,7.248995689121102
2023-08-21 00:00:00+09:00,0.0
2023-08-22 00:00:00+09:00,13.126540508672406
2023-08-23 00:00:00+09:00,13.322411317091337
2023-08-24 00:00:00+09:00,9.012188152223644
2023-08-25 00:00:00+09:00,3.9183632535923607
2023-08-28 00:00:00+09:00,26.05709274951323
2023-08-29 00:00:00+09:00,-8.424576890158733
2023-08-30 00:00:00+09:00,2.547031748333211
2023-08-31 00:00:00+09:00,29.97557449069086
2023-09-01 00:00:00+09:00,31.34690526105919
2023-09-04 00:00:00+09:00,10.971369170813205
2023-09-05 00:00:00+09:00,0.9795908037854133
2023-09-06 00:00:00+09:00,12.73468017578125
2023-09-07 00:00:00+09:00,-9.795907569942301
2023-09-08 00:00:00+09:00,-7.24899572906088
2023-09-11 00:00:00+09:00,10.971369066508487
2023-09-12 00:00:00+09:00,-13.910141644682199
2023-09-13 00:00:00+09:00,-27.232671739045145
2023-09-14 00:00:00+09:00,10.775498368897843
2023-09-15 00:00:00+09:00,9.795908348591183
2023-09-19 00:00:00+09:00,-14.302002749581334
2023-09-20 00:00:00+09:00,-12.734680234616462
2023-09-21 00:00:00+09:00,-3.9183632275803575
2023-09-22 00:00:00+09:00,2.742902096498028
2023-09-25 00:00:00+09:00,-21.942858534214793
2023-09-26 00:00:00+09:00,-11.755089821034062
2023-09-27 00:00:00+09:00,17.044903410959932
2023-09-28 00:00:00+09:00,-26.073524307781554
2023-09-29 00:00:00+09:00,-75.45514967015811
2023-10-02 00:00:00+09:00,-4.7406843985838805
2023-10-03 00:00:00+09:00,-28.83882259509778
2023-10-04 00:00:00+09:00,-48.98654889930981
2023-10-05 00:00:00+09:00,16.19719785446864
2023-10-06 00:00:00+09:00,-33.18442851100849
2023-10-10 00:00:00+09:00,-9.876325628730683
2023-10-11 00:00:00+09:00,6.32087258296724
2023-10-12 00:00:00+09:00,26.271001701635214
2023-10-13 00:00:00+09:00,-17.777385602678578
2023-10-16 00:00:00+09:00,6.320872814339964
2023-10-17 00:00:00+09:00,-31.604242118515458
2023-10-18 00:00:00+09:00,-5.92579546871616
2023-10-19 00:00:00+09:00,-8.691214884074952
2023-10-20 00:00:00+09:00,2.370342192479484
2023-10-23 00:00:00+09:00,15.209445369521973
2023-10-24 00:00:00+09:00,2.37022168896101
2023-10-25 00:00:00+09:00,-23.505581344647453
2023-10-26 00:00:00+09:00,-3.357974766829102
2023-10-27 00:00:00+09:00,21.135360663565052
2023-10-30 00:00:00+09:00,21.72791651248167
2023-10-31 00:00:00+09:00,8.493616284866448
2023-11-01 00:00:00+09:00,2.9628976898995916
2023-11-02 00:00:00+09:00,-48.39399570573846
2023-11-06 00:00:00+09:00,15.209445204917074
2023-11-07 00:00:00+09:00,-9.678726989263396
2023-11-08 00:00:00+09:00,-15.407164593967764
2023-11-09 00:00:00+09:00,20.147728812267133
2023-11-10 00:00:00+09:00,15.407043890857949
2023-11-13 00:00:00+09:00,8.888693363260018
2023-11-14 00:00:00+09:00,-22.51807094765263
2023-11-15 00:00:00+09:00,-9.87632580402169
2023-11-16 00:00:00+09:00,14.617010079491138
2023-11-17 00:00:00+09:00,62.22084855299727
2023-11-20 00:00:00+09:00,-36.5424039283339
2023-11-21 00:00:00+09:00,-19.75265114741319
2023-11-22 00:00:00+09:00,18.765019677994815
2023-11-24 00:00:00+09:00,4.938162751049276
2023-11-27 00:00:00+09:00,-7.901061100746119
2023-11-28 00:00:00+09:00,-38.51767161036469
2023-11-29 00:00:00+09:00,-18.765018003693513
2023-11-30 00:00:00+09:00,43.45583274147725
2023-12-01 00:00:00+09:00,-1.9752650869800163
2023-12-04 00:00:00+09:00,8.88869301271643
2023-12-05 00:00:00+09:00,-21.727916076119982
2023-12-06 00:00:00+09:00,43.45583250661366
2023-12-07 00:00:00+09:00,-40.49293507501466
2023-12-08 00:00:00+09:00,-18.76501885767948
2023-12-11 00:00:00+09:00,21.13536070386408
2023-12-12 00:00:00+09:00,-11.851591279814102
2023-12-13 00:00:00+09:00,3.950530231147468
2023-12-14 00:00:00+09:00,-36.93748017441294
2023-12-15 00:00:00+09:00,12.444266770933382
2023-12-18 00:00:00+09:00,3.357974867309622
2023-12-19 00:00:00+09:00,-3.357854278531022
2023-12-20 00:00:00+09:00,-21.135361587753323
2023-12-21 00:00:00+09:00,44.6409440903567
2023-12-22 00:00:00+09:00,-19.752651367187354
2023-12-25 00:00:00+09:00,-1.9752651847225025
2023-12-26 00:00:00+09:00,-4.938162902010845
2023-12-27 00:00:00+09:00,18.765018298579207
2023-12-28 00:00:00+09:00,-2.9628976467436132
2023-12-29 00:00:00+09:00,0.0
2024-01-04 00:00:00+09:00,-43.455832152239964
2024-01-05 00:00:00+09:00,14.814488870333207
2024-01-09 00:00:00+09:00,-21.72791840359332
2024-01-10 00:00:00+09:00,5.925795299602214
2024-01-11 00:00:00+09:00,8.88869243188401
2024-01-12 00:00:00+09:00,-17.777385031959966
2024-01-15 00:00:00+09:00,33.579505612527555
2024-01-16 00:00:00+09:00,0.0
2024-01-17 00:00:00+09:00,-6.913428280550761
2024-01-18 00:00:00+09:00,-5.925794898980257
2024-01-19 00:00:00+09:00,-19.75265284946954
2024-01-22 00:00:00+09:00,12.839223728973138
2024-01-23 00:00:00+09:00,-22.71554967433667
2024-01-24 00:00:00+09:00,10.863958238979194
2024-01-25 00:00:00+09:00,-5.925795403079974
2024-01-26 00:00:00+09:00,-40.49293412880479
2024-01-29 00:00:00+09:00,41.480567821558
2024-01-30 00:00:00+09:00,-4.938162882702272
2024-01-31 00:00:00+09:00,35.55477281852245
2024-02-01 00:00:00+09:00,-13.826855303020238
2024-02-02 00:00:00+09:00,-6.9134281220617595
2024-02-05 00:00:00+09:00,-16.78975296979752
2024-02-06 00:00:00+09:00,8.88869354428607
2024-02-07 00:00:00+09:00,-5.92579541515579
2024-02-08 00:00:00+09:00,13.826854736022597
2024-02-09 00:00:00+09:00,-1.9752651997750945
2024-02-13 00:00:00+09:00,34.56714143834097
2024-02-14 00:00:00+09:00,18.765018962772956
2024-02-15 00:00:00+09:00,4.938163285597511
2024-02-16 00:00:00+09:00,-18.765019061826024
2024-02-19 00:00:00+09:00,34.56714027476801
2024-02-20 00:00:00+09:00,3.9505305206635057
2024-02-21 00:00:00+09:00,18.765019891923203
2024-02-22 00:00:00+09:00,44.44346595559864
2024-02-26 00:00:00+09:00,-30.61660989900929
2024-02-27 00:00:00+09:00,-9.876326233648797
2024-02-28 00:00:00+09:00,0.0
2024-02-29 00:00:00+09:00,14.81448878707306
2024-03-01 00:00:00+09:00,74.07244486270793
2024-03-04 00:00:00+09:00,-3.9505303565492795
2024-03-05 00:00:00+09:00,55.307423489152825
2024-03-06 00:00:00+09:00,-22.715550600571078
2024-03-07 00:00:00+09:00,-4.9381626004678765
2024-03-08 00:00:00+09:00,10.863957779735301
2024-03-11 00:00:00+09:00,-63.208481427713195
2024-03-12 00:00:00+09:00,25.678446311625976
2024-03-13 00:00:00+09:00,-35.55477436725732
2024-03-14 00:00:00+09:00,49.38163129453551
2024-03-15 00:00:00+09:00,18.765019891923203
2024-03-18 00:00:00+09:00,37.53003679410676
2024-03-19 00:00:00+09:00,66.17137831298987
2024-03-21 00:00:00+09:00,62.22085298113825
2024-03-22 00:00:00+09:00,10.863958926262967
2024-03-25 00:00:00+09:00,59.257955644340655
2024-03-26 00:00:00+09:00,9.876325966655259
2024-03-27 00:00:00+09:00,43.4558338812858
2024-03-28 00:00:00+09:00,30.83655535061098
2024-03-29 00:00:00+09:00,35.81019472382923
2024-04-01 00:00:00+09:00,-118.37258895178866
2024-04-02 00:00:00+09:00,19.89455291127524
2024-04-03 00:00:00+09:00,14.920913876866507
2024-04-04 00:00:00+09:00,2.9841829168267395
2024-04-05 00:00:00+09:00,35.810193650265774
2024-04-08 00:00:00+09:00,4.973638081722129
2024-04-09 00:00:00+09:00,26.857646319958803
2024-04-10 00:00:00+09:00,22.878734789823284
2024-04-11 00:00:00+09:00,92.50966709591967
2024-04-12 00:00:00+09:00,-9.947276156228327
2024-04-15 00:00:00+09:00,33.820738869991146
2024-04-16 00:00:00+09:00,-81.5676636176604
2024-04-17 00:00:00+09:00,-20.8892792363672
2024-04-18 00:00:00+09:00,30.83655535061098
2024-04-19 00:00:00+09:00,-59.683657486637
2024-04-22 00:00:00+09:00,-33.820738713155606
2024-04-23 00:00:00+09:00,-39.789106099839046
2024-04-24 00:00:00+09:00,75.5993013055022
2024-04-25 00:00:00+09:00,-34.8154658428175
2024-04-26 00:00:00+09:00,34.815467735389575
2024-04-30 00:00:00+09:00,23.873462348238718
2024-05-01 00:00:00+09:00,-20.889280457427503
2024-05-02 00:00:00+09:00,-21.88400778412506
2024-05-07 00:00:00+09:00,-83.55711792241846
2024-05-08 00:00:00+09:00,-76.59402742080147
2024-05-09 00:00:00+09:00,-26.857644643625463
2024-05-10 00:00:00+09:00,39.78910304930787
2024-05-13 00:00:00+09:00,-46.752198204955675
2024-05-14 00:00:00+09:00,20.889280080548815
2024-05-15 00:00:00+09:00,-26.857644701086883
2024-05-16 00:00:00+09:00,-34.815466112394006
2024-05-17 00:00:00+09:00,17.90509698695496
2024-05-20 00:00:00+09:00,24.868190881929877
2024-05-21 00:00:00+09:00,46.75219914551599
2024-05-22 00:00:00+09:00,-36.80492183544993
2024-05-23 00:00:00+09:00,38.79437551872843
2024-05-24 00:00:00+09:00,123.34622588053571
2024-05-27 00:00:00+09:00,42.77328777373259
2024-05-28 00:00:00+09:00,25.86291729749746
2024-05-29 00:00:00+09:00,-19.894552191737603
2024-05-30 00:00:00+09:00,28.84709962492525
2024-05-31 00:00:00+09:00,68.63620272034223
2024-06-03 00:00:00+09:00,53.715289290060355
2024-06-04 00:00:00+09:00,0.0
2024-06-05 00:00:00+09:00,-97.48330956174641
2024-06-06 00:00:00+09:00,11.936731503391456
2024-06-07 00:00:00+09:00,7.957820862003246
2024-06-10 00:00:00+09:00,129.31459192214834
2024-06-11 00:00:00+09:00,-35.81019282816169
2024-06-12 00:00:00+09:00,47.74692589128517
2024-06-13 00:00:00+09:00,-43.76801574508545
2024-06-14 00:00:00+09:00,76.59402844959277
2024-06-17 00:00:00+09:00,-56.69947230591333
2024-06-18 00:00:00+09:00,-7.957820823642123
2024-06-19 00:00:00+09:00,60.67838349845306
2024-06-20 00:00:00+09:00,22.878735322907232
2024-06-21 00:00:00+09:00,-55.704746198568955
2024-06-24 00:00:00+09:00,-3.978910331156385
2024-06-25 00:00:00+09:00,104.4463987690574
2024-06-26 00:00:00+09:00,38.794377546711075
2024-06-27 00:00:00+09:00,143.24077316810326
2024-06-28 00:00:00+09:00,-45.75747052684983
2024-07-01 00:00:00+09:00,58.68892839995033
2024-07-02 00:00:00+09:00,15.915641267351475
2024-07-03 00:00:00+09:00,-12.931459257717052
2024-07-04 00:00:00+09:00,39.789104446308556
2024-07-05 00:00:00+09:00,-20.889280482230333
2024-07-08 00:00:00+09:00,-3.978910428380459
2024-07-09 00:00:00+09:00,73.60984290435908
2024-07-10 00:00:00+09:00,53.715292385574685
2024-07-11 00:00:00+09:00,-101.46221744550485
2024-07-12 00:00:00+09:00,-7.957820732572145
2024-07-16 00:00:00+09:00,74.60457247146132
2024-07-17 00:00:00+09:00,-12.931458818151441
2024-07-18 00:00:00+09:00,-3.978910462309159
2024-07-19 00:00:00+09:00,40.783830953589586
2024-07-22 00:00:00+09:00,-170.09841829887955
2024-07-23 00:00:00+09:00,-28.847100265887548
2024-07-24 00:00:00+09:00,-1.9894552517107513
2024-07-25 00:00:00+09:00,-109.42003355466204
2024-07-26 00:00:00+09:00,100.46749142507679
2024-07-29 00:00:00+09:00,39.789102963628466
2024-07-30 00:00:00+09:00,5.9683657045716245
2024-07-31 00:00:00+09:00,167.11423464587142
2024-08-01 00:00:00+09:00,-85.54657410707841
2024-08-02 00:00:00+09:00,-142.24604291697005
2024-08-05 00:00:00+09:00,-143.73814007224246
2024-08-06 00:00:00+09:00,90.52021187741047
2024-08-07 00:00:00+09:00,182.0351487391249
2024-08-08 00:00:00+09:00,-6.963093348912025
2024-08-09 00:00:00+09:00,71.62038707058855
2024-08-13 00:00:00+09:00,99.47276148302808
2024-08-14 00:00:00+09:00,1.989455236177946
2024-08-15 00:00:00+09:00,5.968365672620621
2024-08-16 00:00:00+09:00,123.3462260928959
2024-08-19 00:00:00+09:00,-49.73637970400523
2024-08-20 00:00:00+09:00,-48.741652685964254
2024-08-21 00:00:00+09:00,63.66256789644467
2024-08-22 00:00:00+09:00,-0.994727605836033
2024-08-23 00:00:00+09:00,-41.77855888042677
2024-08-26 00:00:00+09:00,-25.862917243010997
2024-08-27 00:00:00+09:00,-9.94727576734067
2024-08-28 00:00:00+09:00,85.54657553025481
2024-08-29 00:00:00+09:00,45.757470351843494
2024-08-30 00:00:00+09:00,108.42530855219411
2024-09-02 00:00:00+09:00,-16.91036976293617
2024-09-03 00:00:00+09:00,-0.9947276071693523
2024-09-04 00:00:00+09:00,-58.688927205403616
2024-09-05 00:00:00+09:00,45.75747086142428
2024-09-06 00:00:00+09:00,-95.49385171531185
2024-09-09 00:00:00+09:00,109.42003580228811
2024-09-10 00:00:00+09:00,29.841827947443107
2024-09-11 00:00:00+09:00,-43.76801628764588
2024-09-12 00:00:00+09:00,-7.957821066337601
2024-09-13 00:00:00+09:00,10.942003615359226
2024-09-17 00:00:00+09:00,0.0
2024-09-18 00:00:00+09:00,11.936731288858937
2024-09-19 00:00:00+09:00,97.48330382383301
2024-09-20 00:00:00+09:00,-27.852373908547634
2024-09-24 00:00:00+09:00,55.70474635713845
2024-09-25 00:00:00+09:00,-22.878734958307177
2024-09-26 00:00:00+09:00,66.64674868189786
2024-09-27 00:00:00+09:00,41.0
2024-09-30 00:00:00+09:00,-49.0
2024-10-01 00:00:00+09:00,82.0
2024-10-02 00:00:00+09:00,35.0
2024-10-03 00:00:00+09:00,-186.0
2024-10-04 00:00:00+09:00,-21.0
2024-10-07 00:00:00+09:00,18.0
2024-10-08 00:00:00+09:00,-3.0
2024-10-09 00:00:00+09:00,-34.0
2024-10-10 00:00:00+09:00,-63.0
2024-10-11 00:00:00+09:00,-32.0
2024-10-15 00:00:00+09:00,33.0
2024-10-16 00:00:00+09:00,30.0
2024-10-17 00:00:00+09:00,2.0
2024-10-18 00:00:00+09:00,-42.0
2024-10-21 00:00:00+09:00,-91.0
2024-10-22 00:00:00+09:00,-57.0
2024-10-23 00:00:00+09:00,43.0
2024-10-24 00:00:00+09:00,143.0
2024-10-25 00:00:00+09:00,70.0
2024-10-28 00:00:00+09:00,39.0
2024-10-29 00:00:00+09:00,29.0
2024-10-30 00:00:00+09:00,94.0
2024-10-31 00:00:00+09:00,72.0
2024-11-01 00:00:00+09:00,-121.0
2024-11-05 00:00:00+09:00,-50.0
2024-11-06 00:00:00+09:00,140.0
2024-11-07 00:00:00+09:00,117.0
2024-11-08 00:00:00+09:00,59.0
2024-11-11 00:00:00+09:00,42.0
2024-11-12 00:00:00+09:00,-81.0
2024-11-13 00:00:00+09:00,-59.0
2024-11-14 00:00:00+09:00,5.0
2024-11-15 00:00:00+09:00,-33.0
2024-11-18 00:00:00+09:00,18.0
2024-11-19 00:00:00+09:00,-8.0
2024-11-20 00:00:00+09:00,-46.0
2024-11-21 00:00:00+09:00,-49.0
