Date,Mitsubishi_UFJ_Financial_Group.Price.Change
2022-11-22 00:00:00+09:00,13.118559069085677
2022-11-24 00:00:00+09:00,8.62077969005611
2022-11-25 00:00:00+09:00,12.837460387803048
2022-11-28 00:00:00+09:00,-12.837402718508542
2022-11-29 00:00:00+09:00,8.433360454745412
2022-11-30 00:00:00+09:00,-6.746699026247711
2022-12-01 00:00:00+09:00,-15.929679177024127
2022-12-02 00:00:00+09:00,-4.966300617821389
2022-12-05 00:00:00+09:00,4.59151930361395
2022-12-06 00:00:00+09:00,6.0907595627453475
2022-12-07 00:00:00+09:00,7.215219052898533
2022-12-08 00:00:00+09:00,-2.436281018991849
2022-12-09 00:00:00+09:00,6.840380469012075
2022-12-12 00:00:00+09:00,2.6237005460329783
2022-12-13 00:00:00+09:00,0.28110055604304307
2022-12-14 00:00:00+09:00,4.872562301928497
2022-12-15 00:00:00+09:00,4.310418120542636
2022-12-16 00:00:00+09:00,-0.7496206066150535
2022-12-19 00:00:00+09:00,5.434820380900192
2022-12-20 00:00:00+09:00,43.29126154493815
2022-12-21 00:00:00+09:00,-8.90187994022358
2022-12-22 00:00:00+09:00,13.587080110414945
2022-12-23 00:00:00+09:00,21.551919847925888
2022-12-26 00:00:00+09:00,-3.654478852184752
2022-12-27 00:00:00+09:00,10.307439688012323
2022-12-28 00:00:00+09:00,-2.342600022849865
2022-12-29 00:00:00+09:00,-17.14781998900014
2022-12-30 00:00:00+09:00,16.02336238271846
2023-01-04 00:00:00+09:00,30.172697843972514
2023-01-05 00:00:00+09:00,-19.77152029792535
2023-01-06 00:00:00+09:00,-9.83892048940129
2023-01-10 00:00:00+09:00,-1.5929795160582216
2023-01-11 00:00:00+09:00,7.496319606965926
2023-01-12 00:00:00+09:00,48.726077719210366
2023-01-13 00:00:00+09:00,20.70856033031498
2023-01-16 00:00:00+09:00,-40.38640464723778
2023-01-17 00:00:00+09:00,-2.2489189855616587
2023-01-18 00:00:00+09:00,-3.4670592421227866
2023-01-19 00:00:00+09:00,-15.273740484856035
2023-01-20 00:00:00+09:00,10.869640918014966
2023-01-23 00:00:00+09:00,2.7173815923218854
2023-01-24 00:00:00+09:00,17.147821285913665
2023-01-25 00:00:00+09:00,3.5607404572958785
2023-01-26 00:00:00+09:00,-14.055599885828315
2023-01-27 00:00:00+09:00,16.866719813434656
2023-01-30 00:00:00+09:00,5.622239591637481
2023-01-31 00:00:00+09:00,-27.36158125216923
2023-02-01 00:00:00+09:00,-8.901879696200012
2023-02-02 00:00:00+09:00,-10.682278620526631
2023-02-03 00:00:00+09:00,-1.4055599773449785
2023-02-06 00:00:00+09:00,-14.524120838597582
2023-02-07 00:00:00+09:00,16.960400530463403
2023-02-08 00:00:00+09:00,5.903340357674097
2023-02-09 00:00:00+09:00,5.434877752527541
2023-02-10 00:00:00+09:00,3.8418413271496092
2023-02-13 00:00:00+09:00,1.2181404664901265
2023-02-14 00:00:00+09:00,2.4362812064023274
2023-02-15 00:00:00+09:00,1.0307211622109662
2023-02-16 00:00:00+09:00,-8.433360053821616
2023-02-17 00:00:00+09:00,2.342599913493018
2023-02-20 00:00:00+09:00,14.243019452527847
2023-02-21 00:00:00+09:00,-13.868180411803223
2023-02-22 00:00:00+09:00,-12.650039614644811
2023-02-24 00:00:00+09:00,-10.307439849631692
2023-02-27 00:00:00+09:00,-3.467059689682401
2023-02-28 00:00:00+09:00,-6.465598870878807
2023-03-01 00:00:00+09:00,-6.8403806226347115
2023-03-02 00:00:00+09:00,-11.057060723767677
2023-03-03 00:00:00+09:00,7.96484009424853
2023-03-06 00:00:00+09:00,4.216680107999309
2023-03-07 00:00:00+09:00,6.652960966828232
2023-03-08 00:00:00+09:00,-3.841841203500053
2023-03-09 00:00:00+09:00,11.900362074713371
2023-03-10 00:00:00+09:00,-40.105304025325836
2023-03-13 00:00:00+09:00,-7.5900585484829435
2023-03-14 00:00:00+09:00,-8.620779202895733
2023-03-15 00:00:00+09:00,-3.560740511814629
2023-03-16 00:00:00+09:00,28.673401266823817
2023-03-17 00:00:00+09:00,-6.371860159643575
2023-03-20 00:00:00+09:00,-12.743720487305154
2023-03-22 00:00:00+09:00,-1.1244594695299384
2023-03-23 00:00:00+09:00,6.278179224496398
2023-03-24 00:00:00+09:00,0.0
2023-03-27 00:00:00+09:00,-4.122999080191903
2023-03-28 00:00:00+09:00,-0.9370400100145844
2023-03-29 00:00:00+09:00,11.15079881168765
2023-03-30 00:00:00+09:00,-7.163603168960094
2023-03-31 00:00:00+09:00,5.157817743637452
2023-04-03 00:00:00+09:00,15.18686220407244
2023-04-04 00:00:00+09:00,5.348800298278206
2023-04-05 00:00:00+09:00,-7.6411765662157904
2023-04-06 00:00:00+09:00,-4.393653023053162
2023-04-07 00:00:00+09:00,1.9102942739133368
2023-04-10 00:00:00+09:00,0.0
2023-04-11 00:00:00+09:00,1.3371709119242041
2023-04-12 00:00:00+09:00,-2.7698914680048574
2023-04-13 00:00:00+09:00,2.4834174095182107
2023-04-14 00:00:00+09:00,-6.590538153442367
2023-04-17 00:00:00+09:00,8.691815190009265
2023-04-18 00:00:00+09:00,-1.814802842459244
2023-04-19 00:00:00+09:00,12.607953172231305
2023-04-20 00:00:00+09:00,-2.1012769379304927
2023-04-21 00:00:00+09:00,-8.978348266608577
2023-04-24 00:00:00+09:00,-11.93933920932625
2023-04-25 00:00:00+09:00,-2.8654412413518457
2023-04-26 00:00:00+09:00,-3.3430146777532173
2023-04-27 00:00:00+09:00,10.602109959452264
2023-04-28 00:00:00+09:00,-11.843788677461816
2023-05-01 00:00:00+09:00,7.450135395689358
2023-05-02 00:00:00+09:00,-2.9609909379779538
2023-05-08 00:00:00+09:00,-8.405282908331628
2023-05-09 00:00:00+09:00,9.742453208153051
2023-05-10 00:00:00+09:00,-2.005785551686131
2023-05-11 00:00:00+09:00,11.65280611503249
2023-05-12 00:00:00+09:00,-1.43272059939693
2023-05-15 00:00:00+09:00,12.225928992279478
2023-05-16 00:00:00+09:00,-0.47757355625515174
2023-05-17 00:00:00+09:00,17.28813871753232
2023-05-18 00:00:00+09:00,-4.011629340252853
2023-05-19 00:00:00+09:00,-14.327206441582575
2023-05-22 00:00:00+09:00,-8.118749993390907
2023-05-23 00:00:00+09:00,-11.36621564816835
2023-05-24 00:00:00+09:00,5.63533271350866
2023-05-25 00:00:00+09:00,-9.933552647931378
2023-05-26 00:00:00+09:00,-5.826373817114472
2023-05-29 00:00:00+09:00,6.208455842116791
2023-05-30 00:00:00+09:00,-5.826374003039405
2023-05-31 00:00:00+09:00,-1.432720669089349
2023-06-01 00:00:00+09:00,32.379510283054515
2023-06-02 00:00:00+09:00,1.241679603092166
2023-06-05 00:00:00+09:00,-9.45592078400091
2023-06-06 00:00:00+09:00,4.107120978329476
2023-06-07 00:00:00+09:00,-15.759927089282769
2023-06-08 00:00:00+09:00,-9.74251152880197
2023-06-09 00:00:00+09:00,-0.764106000679817
2023-06-12 00:00:00+09:00,-8.596323892551709
2023-06-13 00:00:00+09:00,-1.7192532014435074
2023-06-14 00:00:00+09:00,11.366273410353642
2023-06-15 00:00:00+09:00,0.8596557503866507
2023-06-16 00:00:00+09:00,-8.787364268551983
2023-06-19 00:00:00+09:00,-4.8712267701392875
2023-06-20 00:00:00+09:00,-7.641176862124894
2023-06-21 00:00:00+09:00,10.31557731902808
2023-06-22 00:00:00+09:00,27.221692443759025
2023-06-23 00:00:00+09:00,-21.013235806715556
2023-06-26 00:00:00+09:00,0.4775735369028098
2023-06-27 00:00:00+09:00,3.8205884016782647
2023-06-28 00:00:00+09:00,10.506617769281888
2023-06-29 00:00:00+09:00,23.401105019613738
2023-06-30 00:00:00+09:00,0.4775735058135524
2023-07-03 00:00:00+09:00,13.849632372124802
2023-07-04 00:00:00+09:00,15.759925766746619
2023-07-05 00:00:00+09:00,-9.073897145960473
2023-07-06 00:00:00+09:00,-16.715074838011333
2023-07-07 00:00:00+09:00,-7.641177231087568
2023-07-10 00:00:00+09:00,-5.730882727581502
2023-07-11 00:00:00+09:00,-14.32720575949088
2023-07-12 00:00:00+09:00,0.47757350356300776
2023-07-13 00:00:00+09:00,-7.16360361562613
2023-07-14 00:00:00+09:00,-5.730882727581502
2023-07-18 00:00:00+09:00,23.401104110760002
2023-07-19 00:00:00+09:00,-9.551469794066861
2023-07-20 00:00:00+09:00,-9.07389781677648
2023-07-21 00:00:00+09:00,-4.2981618789808635
2023-07-24 00:00:00+09:00,8.118750359371234
2023-07-25 00:00:00+09:00,17.192648494944933
2023-07-26 00:00:00+09:00,1.4327206073880916
2023-07-27 00:00:00+09:00,11.939339200250515
2023-07-28 00:00:00+09:00,32.952575361224945
2023-07-31 00:00:00+09:00,-4.775735745255361
2023-08-01 00:00:00+09:00,-4.775735395520769
2023-08-02 00:00:00+09:00,-10.029044131015098
2023-08-03 00:00:00+09:00,-12.894485276876594
2023-08-04 00:00:00+09:00,11.939337827483314
2023-08-07 00:00:00+09:00,-6.20845581646995
2023-08-08 00:00:00+09:00,-10.029044304552599
2023-08-09 00:00:00+09:00,-25.788972535851826
2023-08-10 00:00:00+09:00,16.715074829156038
2023-08-14 00:00:00+09:00,-14.327206173458535
2023-08-15 00:00:00+09:00,3.8205885323784514
2023-08-16 00:00:00+09:00,-7.163604049437254
2023-08-17 00:00:00+09:00,18.1477949369812
2023-08-18 00:00:00+09:00,6.2084558311801175
2023-08-21 00:00:00+09:00,3.8205880094021722
2023-08-22 00:00:00+09:00,23.401104874245448
2023-08-23 00:00:00+09:00,13.372059500249179
2023-08-24 00:00:00+09:00,10.506617259394261
2023-08-25 00:00:00+09:00,8.118750193336155
2023-08-28 00:00:00+09:00,13.372059536929328
2023-08-29 00:00:00+09:00,-6.208456213574436
2023-08-30 00:00:00+09:00,5.25330922945659
2023-08-31 00:00:00+09:00,1.910294320074172
2023-09-01 00:00:00+09:00,22.445955768240083
2023-09-04 00:00:00+09:00,20.535664281613435
2023-09-05 00:00:00+09:00,-16.715074355107845
2023-09-06 00:00:00+09:00,6.208456147976904
2023-09-07 00:00:00+09:00,-2.387867533034523
2023-09-08 00:00:00+09:00,-1.432720675326891
2023-09-11 00:00:00+09:00,27.699268099627943
2023-09-12 00:00:00+09:00,-0.4775735232265106
2023-09-13 00:00:00+09:00,29.609559634823427
2023-09-14 00:00:00+09:00,-11.93933924204839
2023-09-15 00:00:00+09:00,-36.77316424775586
2023-09-19 00:00:00+09:00,30.087132489559735
2023-09-20 00:00:00+09:00,-28.176839114518316
2023-09-21 00:00:00+09:00,-5.7308827517426835
2023-09-22 00:00:00+09:00,20.058088960368195
2023-09-25 00:00:00+09:00,-20.058088816383588
2023-09-26 00:00:00+09:00,9.551470807490432
2023-09-27 00:00:00+09:00,12.416912418781067
2023-09-28 00:00:00+09:00,-7.277223090904954
2023-09-29 00:00:00+09:00,-19.891077194243962
2023-10-02 00:00:00+09:00,16.495037955527096
2023-10-03 00:00:00+09:00,-8.732667738970576
2023-10-04 00:00:00+09:00,-32.504932541102335
2023-10-05 00:00:00+09:00,32.01978288019791
2023-10-06 00:00:00+09:00,-0.9702964210048322
2023-10-10 00:00:00+09:00,5.8217785063243355
2023-10-11 00:00:00+09:00,-4.3663335921139605
2023-10-12 00:00:00+09:00,0.9702964172604425
2023-10-13 00:00:00+09:00,-24.742558741713992
2023-10-16 00:00:00+09:00,4.851481942478813
2023-10-17 00:00:00+09:00,-10.673260990265817
2023-10-18 00:00:00+09:00,11.158409182407695
2023-10-19 00:00:00+09:00,-1.9405929078775443
2023-10-20 00:00:00+09:00,-1.4554445830433451
2023-10-23 00:00:00+09:00,-7.277222677401596
2023-10-24 00:00:00+09:00,-5.821778348030648
2023-10-25 00:00:00+09:00,9.702964539387267
2023-10-26 00:00:00+09:00,-10.188112789983052
2023-10-27 00:00:00+09:00,28.623743390980053
2023-10-30 00:00:00+09:00,-12.613853491806367
2023-10-31 00:00:00+09:00,-2.910888963212301
2023-11-01 00:00:00+09:00,16.98018777577977
2023-11-02 00:00:00+09:00,-10.673260884822867
2023-11-06 00:00:00+09:00,-27.653449690684738
2023-11-07 00:00:00+09:00,-13.58414984809042
2023-11-08 00:00:00+09:00,-53.36629787784682
2023-11-09 00:00:00+09:00,21.83166953244813
2023-11-10 00:00:00+09:00,26.683149755408294
2023-11-13 00:00:00+09:00,0.9702963863289824
2023-11-14 00:00:00+09:00,0.9702964140990389
2023-11-15 00:00:00+09:00,-44.14848554276409
2023-11-16 00:00:00+09:00,4.851482246495607
2023-11-17 00:00:00+09:00,14.069298514836873
2023-11-20 00:00:00+09:00,13.584150260518754
2023-11-21 00:00:00+09:00,-22.31681837104702
2023-11-22 00:00:00+09:00,13.584149838436588
2023-11-24 00:00:00+09:00,-0.9702963525719497
2023-11-27 00:00:00+09:00,22.801965695083254
2023-11-28 00:00:00+09:00,-4.36633385946584
2023-11-29 00:00:00+09:00,-25.227705198880585
2023-11-30 00:00:00+09:00,-4.851482254575558
2023-12-01 00:00:00+09:00,7.762371581647585
2023-12-04 00:00:00+09:00,-24.742560383591353
2023-12-05 00:00:00+09:00,-5.336630136726626
2023-12-06 00:00:00+09:00,3.881185942524098
2023-12-07 00:00:00+09:00,23.287114047547675
2023-12-08 00:00:00+09:00,-1.4554444816062642
2023-12-11 00:00:00+09:00,15.524743142327225
2023-12-12 00:00:00+09:00,-2.9108892531621677
2023-12-13 00:00:00+09:00,19.89107652580219
2023-12-14 00:00:00+09:00,-17.465335612775107
2023-12-15 00:00:00+09:00,-16.0098910397046
2023-12-18 00:00:00+09:00,6.792074280676388
2023-12-19 00:00:00+09:00,-12.61385358979419
2023-12-20 00:00:00+09:00,19.891075400904583
2023-12-21 00:00:00+09:00,4.3663336277209055
2023-12-22 00:00:00+09:00,28.623742555316994
2023-12-25 00:00:00+09:00,-12.613852664470414
2023-12-26 00:00:00+09:00,1.4554445895109893
2023-12-27 00:00:00+09:00,5.821778353012633
2023-12-28 00:00:00+09:00,-1.4554445895109893
2023-12-29 00:00:00+09:00,6.3069263289794435
2024-01-04 00:00:00+09:00,12.613852638711705
2024-01-05 00:00:00+09:00,24.742557010135215
2024-01-09 00:00:00+09:00,-10.673260951146403
2024-01-10 00:00:00+09:00,7.277223132905419
2024-01-11 00:00:00+09:00,7.762371316354347
2024-01-12 00:00:00+09:00,-12.128705207177745
2024-01-15 00:00:00+09:00,4.36633400760843
2024-01-16 00:00:00+09:00,6.792074676430502
2024-01-17 00:00:00+09:00,-0.9702964127754967
2024-01-18 00:00:00+09:00,2.4257407948271066
2024-01-19 00:00:00+09:00,-11.15840910686029
2024-01-22 00:00:00+09:00,7.76237128488151
2024-01-23 00:00:00+09:00,6.7920750839175525
2024-01-24 00:00:00+09:00,65.9801512260658
2024-01-25 00:00:00+09:00,-8.247519153612757
2024-01-26 00:00:00+09:00,-21.346520932373323
2024-01-29 00:00:00+09:00,-1.4554446036356694
2024-01-30 00:00:00+09:00,-4.366333813557276
2024-01-31 00:00:00+09:00,24.2574099742385
2024-02-01 00:00:00+09:00,10.673260396980822
2024-02-02 00:00:00+09:00,7.76237119477355
2024-02-05 00:00:00+09:00,26.198004927665124
2024-02-06 00:00:00+09:00,-12.613854313203547
2024-02-07 00:00:00+09:00,0.0
2024-02-08 00:00:00+09:00,-20.376223172755545
2024-02-09 00:00:00+09:00,-3.8811856004238052
2024-02-13 00:00:00+09:00,5.821778209190143
2024-02-14 00:00:00+09:00,-1.4554445525277515
2024-02-15 00:00:00+09:00,-15.039594166638835
2024-02-16 00:00:00+09:00,25.22770549123402
2024-02-19 00:00:00+09:00,46.08907709137634
2024-02-20 00:00:00+09:00,-16.98018727022054
2024-02-21 00:00:00+09:00,-7.7623706741360365
2024-02-22 00:00:00+09:00,-2.910889327285986
2024-02-26 00:00:00+09:00,14.554445776608873
2024-02-27 00:00:00+09:00,18.92078049843144
2024-02-28 00:00:00+09:00,-18.920781062199467
2024-02-29 00:00:00+09:00,19.405929228984405
2024-03-01 00:00:00+09:00,44.63363702841457
2024-03-04 00:00:00+09:00,-5.821778277366093
2024-03-05 00:00:00+09:00,24.257410696371835
2024-03-06 00:00:00+09:00,15.524743227223325
2024-03-07 00:00:00+09:00,0.48514820008017523
2024-03-08 00:00:00+09:00,15.039593790091658
2024-03-11 00:00:00+09:00,-54.82174398461166
2024-03-12 00:00:00+09:00,0.0
2024-03-13 00:00:00+09:00,-38.81185427556352
2024-03-14 00:00:00+09:00,-1.4554446571751214
2024-03-15 00:00:00+09:00,1.4554447010532385
2024-03-18 00:00:00+09:00,10.188112580430243
2024-03-19 00:00:00+09:00,-2.425741092663202
2024-03-21 00:00:00+09:00,27.65344607015095
2024-03-22 00:00:00+09:00,19.4059275271145
2024-03-25 00:00:00+09:00,-16.00989066886973
2024-03-26 00:00:00+09:00,-20.861372726864374
2024-03-27 00:00:00+09:00,0.9702964311645701
2024-03-28 00:00:00+09:00,-5.898751145154847
2024-03-29 00:00:00+09:00,0.9831252362650957
2024-04-01 00:00:00+09:00,-60.95376417485386
2024-04-02 00:00:00+09:00,-15.238440892974722
2024-04-03 00:00:00+09:00,20.645629276703858
2024-04-04 00:00:00+09:00,21.137192176340932
2024-04-05 00:00:00+09:00,11.30594037111291
2024-04-08 00:00:00+09:00,13.763752650444303
2024-04-09 00:00:00+09:00,-1.966250378634868
2024-04-10 00:00:00+09:00,0.9831252098083496
2024-04-11 00:00:00+09:00,29.985319648437553
2024-04-12 00:00:00+09:00,-14.746878543976663
2024-04-15 00:00:00+09:00,17.204690546811662
2024-04-16 00:00:00+09:00,-26.544379978236748
2024-04-17 00:00:00+09:00,-27.03594244824376
2024-04-18 00:00:00+09:00,32.44313317879141
2024-04-19 00:00:00+09:00,-20.154067504882732
2024-04-22 00:00:00+09:00,18.679379560660664
2024-04-23 00:00:00+09:00,-6.390314072111551
2024-04-24 00:00:00+09:00,4.424063479672668
2024-04-25 00:00:00+09:00,-12.289064821027523
2024-04-26 00:00:00+09:00,2.4578130110835446
2024-04-30 00:00:00+09:00,35.884071188284
2024-05-01 00:00:00+09:00,-4.4240632869962155
2024-05-02 00:00:00+09:00,-2.9493756975446104
2024-05-07 00:00:00+09:00,-8.848127226863198
2024-05-08 00:00:00+09:00,-8.848126586677836
2024-05-09 00:00:00+09:00,14.746878515255048
2024-05-10 00:00:00+09:00,5.898751066678415
2024-05-13 00:00:00+09:00,0.983125237962895
2024-05-14 00:00:00+09:00,5.407188470175697
2024-05-15 00:00:00+09:00,-26.0528180321146
2024-05-16 00:00:00+09:00,-27.527505387931114
2024-05-17 00:00:00+09:00,25.069693190590215
2024-05-20 00:00:00+09:00,9.831252436720206
2024-05-21 00:00:00+09:00,-2.9493755851824517
2024-05-22 00:00:00+09:00,-10.322814843184233
2024-05-23 00:00:00+09:00,4.424063286996443
2024-05-24 00:00:00+09:00,27.527506614019785
2024-05-27 00:00:00+09:00,19.170941570801233
2024-05-28 00:00:00+09:00,32.44313173036312
2024-05-29 00:00:00+09:00,6.881876503321564
2024-05-30 00:00:00+09:00,8.356564461215612
2024-05-31 00:00:00+09:00,31.95156948701606
2024-06-03 00:00:00+09:00,11.305940016260593
2024-06-04 00:00:00+09:00,-7.865001763439295
2024-06-05 00:00:00+09:00,-17.696254440001212
2024-06-06 00:00:00+09:00,7.37343923065464
2024-06-07 00:00:00+09:00,-12.289064757078222
2024-06-10 00:00:00+09:00,9.339689524761297
2024-06-11 00:00:00+09:00,-19.17094158271925
2024-06-12 00:00:00+09:00,4.424063328132206
2024-06-13 00:00:00+09:00,-24.086567439323062
2024-06-14 00:00:00+09:00,2.9493756588781253
2024-06-17 00:00:00+09:00,-17.204691206764437
2024-06-18 00:00:00+09:00,-8.356564300428317
2024-06-19 00:00:00+09:00,9.831252177050146
2024-06-20 00:00:00+09:00,-17.696253238374766
2024-06-21 00:00:00+09:00,-23.103441727878135
2024-06-24 00:00:00+09:00,29.493757141055312
2024-06-25 00:00:00+09:00,37.85032097464682
2024-06-26 00:00:00+09:00,11.797502199039172
2024-06-27 00:00:00+09:00,5.407188500323855
2024-06-28 00:00:00+09:00,48.173135240068405
2024-07-01 00:00:00+09:00,6.881876348426886
2024-07-02 00:00:00+09:00,40.30813229590876
2024-07-03 00:00:00+09:00,-3.9325008784182955
2024-07-04 00:00:00+09:00,20.645630049803458
2024-07-05 00:00:00+09:00,-21.137191776660984
2024-07-08 00:00:00+09:00,-29.98531865155337
2024-07-09 00:00:00+09:00,-24.0865675113439
2024-07-10 00:00:00+09:00,-1.9662504520620132
2024-07-11 00:00:00+09:00,-23.103442430496216
2024-07-12 00:00:00+09:00,-11.30593990652892
2024-07-16 00:00:00+09:00,16.7131290639727
2024-07-17 00:00:00+09:00,-28.51063060006186
2024-07-18 00:00:00+09:00,18.67937892000441
2024-07-19 00:00:00+09:00,-13.272190174609023
2024-07-22 00:00:00+09:00,-32.443132563188556
2024-07-23 00:00:00+09:00,5.898751059920869
2024-07-24 00:00:00+09:00,-16.22156633649547
2024-07-25 00:00:00+09:00,-32.44313221490211
2024-07-26 00:00:00+09:00,0.0
2024-07-29 00:00:00+09:00,2.4578129364765573
2024-07-30 00:00:00+09:00,4.42406358523067
2024-07-31 00:00:00+09:00,49.1562604631697
2024-08-01 00:00:00+09:00,-16.22156614194705
2024-08-02 00:00:00+09:00,-48.664698819686464
2024-08-05 00:00:00+09:00,9.339689287685587
2024-08-06 00:00:00+09:00,-129.77252836328717
2024-08-07 00:00:00+09:00,120.92440559509669
2024-08-08 00:00:00+09:00,13.272190385537215
2024-08-09 00:00:00+09:00,-13.272190444226908
2024-08-13 00:00:00+09:00,25.561254942213964
2024-08-14 00:00:00+09:00,-22.120317776452566
2024-08-15 00:00:00+09:00,25.56125574372095
2024-08-16 00:00:00+09:00,-21.628754703597906
2024-08-19 00:00:00+09:00,-11.305939719172784
2024-08-20 00:00:00+09:00,-15.730003238341851
2024-08-21 00:00:00+09:00,17.696254457391888
2024-08-22 00:00:00+09:00,-22.61187915531059
2024-08-23 00:00:00+09:00,1.9662504802765852
2024-08-26 00:00:00+09:00,-14.255315618352597
2024-08-27 00:00:00+09:00,9.339689874062742
2024-08-28 00:00:00+09:00,17.204690726634908
2024-08-29 00:00:00+09:00,-4.915626210614619
2024-08-30 00:00:00+09:00,7.865001738383626
2024-09-02 00:00:00+09:00,-3.440938228401592
2024-09-03 00:00:00+09:00,39.32500842811919
2024-09-04 00:00:00+09:00,-39.32500698931403
2024-09-05 00:00:00+09:00,6.390313846019353
2024-09-06 00:00:00+09:00,-12.780627664554459
2024-09-09 00:00:00+09:00,32.443131476578856
2024-09-10 00:00:00+09:00,2.9493757397688114
2024-09-11 00:00:00+09:00,-0.9831252223345928
2024-09-12 00:00:00+09:00,1.4746877710815625
2024-09-13 00:00:00+09:00,-0.9831251884475023
2024-09-17 00:00:00+09:00,-35.8840705382313
2024-09-18 00:00:00+09:00,-19.170941194403213
2024-09-19 00:00:00+09:00,-16.71312833641923
2024-09-20 00:00:00+09:00,-0.9831252207479793
2024-09-24 00:00:00+09:00,-17.20469153470185
2024-09-25 00:00:00+09:00,-21.13719236929137
2024-09-26 00:00:00+09:00,27.527505906176202
2024-09-27 00:00:00+09:00,-22.5
2024-09-30 00:00:00+09:00,-44.5
2024-10-01 00:00:00+09:00,17.0
2024-10-02 00:00:00+09:00,-8.0
2024-10-03 00:00:00+09:00,-22.5
2024-10-04 00:00:00+09:00,25.0
2024-10-07 00:00:00+09:00,-3.0
2024-10-08 00:00:00+09:00,-26.0
2024-10-09 00:00:00+09:00,-17.5
2024-10-10 00:00:00+09:00,-1.5
2024-10-11 00:00:00+09:00,12.5
2024-10-15 00:00:00+09:00,-8.5
2024-10-16 00:00:00+09:00,13.0
2024-10-17 00:00:00+09:00,20.5
2024-10-18 00:00:00+09:00,12.0
2024-10-21 00:00:00+09:00,-29.0
2024-10-22 00:00:00+09:00,-12.0
2024-10-23 00:00:00+09:00,-22.5
2024-10-24 00:00:00+09:00,15.0
2024-10-25 00:00:00+09:00,8.5
2024-10-28 00:00:00+09:00,46.5
2024-10-29 00:00:00+09:00,41.5
2024-10-30 00:00:00+09:00,11.0
2024-10-31 00:00:00+09:00,13.0
2024-11-01 00:00:00+09:00,10.5
2024-11-05 00:00:00+09:00,-7.0
2024-11-06 00:00:00+09:00,78.5
2024-11-07 00:00:00+09:00,-28.5
2024-11-08 00:00:00+09:00,-15.5
2024-11-11 00:00:00+09:00,-21.5
2024-11-12 00:00:00+09:00,-8.0
2024-11-13 00:00:00+09:00,-19.0
2024-11-14 00:00:00+09:00,8.5
2024-11-15 00:00:00+09:00,-6.0
2024-11-18 00:00:00+09:00,-20.0
2024-11-19 00:00:00+09:00,32.0
2024-11-20 00:00:00+09:00,-19.0
2024-11-21 00:00:00+09:00,-11.0
