Date,Nikkei_225.Percent.Change,Nikkei_225.High.Low.Diff
2022-11-22 00:00:00+09:00,0.20039718875946483,165.189453125
2022-11-24 00:00:00+09:00,0.033020486537629554,138.62890625
2022-11-25 00:00:00+09:00,-0.40755369435157907,136.28125
2022-11-28 00:00:00+09:00,-0.20456882369189075,192.1796875
2022-11-29 00:00:00+09:00,0.12982456727935265,155.9296875
2022-11-30 00:00:00+09:00,0.29519592239095527,170.1796875
2022-12-01 00:00:00+09:00,-0.166415178722234,197.380859375
2022-12-02 00:00:00+09:00,-0.7335810267719419,321.060546875
2022-12-05 00:00:00+09:00,0.24289330872356027,153.25
2022-12-06 00:00:00+09:00,0.6562525137511219,235.759765625
2022-12-07 00:00:00+09:00,0.05822609257391093,139.470703125
2022-12-08 00:00:00+09:00,-0.1733059607492757,227.98046875
2022-12-09 00:00:00+09:00,0.9663791185381891,318.83984375
2022-12-12 00:00:00+09:00,0.36491152180495956,131.060546875
2022-12-13 00:00:00+09:00,-0.4008909088922697,209.0703125
2022-12-14 00:00:00+09:00,0.5398374664148983,201.91015625
2022-12-15 00:00:00+09:00,0.21634914618632123,175.630859375
2022-12-16 00:00:00+09:00,-0.6481467774532756,224.208984375
2022-12-19 00:00:00+09:00,-0.15498321474579338,183.80078125
2022-12-20 00:00:00+09:00,-2.5289337458654177,922.580078125
2022-12-21 00:00:00+09:00,-0.6006260524916182,346.478515625
2022-12-22 00:00:00+09:00,-0.16782097683504127,185.96875
2022-12-23 00:00:00+09:00,0.10485619051721452,185.599609375
2022-12-26 00:00:00+09:00,0.4043039608880978,143.80078125
2022-12-27 00:00:00+09:00,-0.46257640725071064,172.62109375
2022-12-28 00:00:00+09:00,0.1184376211454137,154.599609375
2022-12-29 00:00:00+09:00,0.07198313692024082,172.779296875
2022-12-30 00:00:00+09:00,-0.7360772976262934,253.44921875
2023-01-04 00:00:00+09:00,-0.45701812982725964,178.7890625
2023-01-05 00:00:00+09:00,-0.018196041702967996,196.638671875
2023-01-06 00:00:00+09:00,0.908192711679507,314.451171875
2023-01-10 00:00:00+09:00,-0.0040067378856242725,183.859375
2023-01-11 00:00:00+09:00,0.31783776671330266,147.939453125
2023-01-12 00:00:00+09:00,-0.28320193061232396,165.6796875
2023-01-13 00:00:00+09:00,-1.0316082237670037,318.37109375
2023-01-16 00:00:00+09:00,-0.05553970158844151,189.939453125
2023-01-17 00:00:00+09:00,0.8611442487271399,303.388671875
2023-01-18 00:00:00+09:00,2.056197131604741,604.83984375
2023-01-19 00:00:00+09:00,-0.511846575102143,223.8984375
2023-01-20 00:00:00+09:00,0.7850695781646547,232.568359375
2023-01-23 00:00:00+09:00,0.0960860205303216,149.51953125
2023-01-24 00:00:00+09:00,0.5479094339839811,230.5703125
2023-01-25 00:00:00+09:00,0.8063359836757822,298.01953125
2023-01-26 00:00:00+09:00,-0.2983847597749333,218.0703125
2023-01-27 00:00:00+09:00,-0.16716101703967132,125.759765625
2023-01-30 00:00:00+09:00,0.1775835992320663,149.169921875
2023-01-31 00:00:00+09:00,-0.4787256478743573,191.94921875
2023-02-01 00:00:00+09:00,-0.4967698553374458,224.880859375
2023-02-02 00:00:00+09:00,-0.18802273347021642,134.009765625
2023-02-03 00:00:00+09:00,0.19825744870429093,166.880859375
2023-02-06 00:00:00+09:00,-0.25575593299316957,164.75
2023-02-07 00:00:00+09:00,-0.21420039958075068,152.8515625
2023-02-08 00:00:00+09:00,-0.30435913291467936,260.919921875
2023-02-09 00:00:00+09:00,0.47698724706873674,210.69140625
2023-02-10 00:00:00+09:00,-0.14531834994812576,204.689453125
2023-02-13 00:00:00+09:00,-0.4465616539150372,303.380859375
2023-02-14 00:00:00+09:00,-0.37032392116572055,168.640625
2023-02-15 00:00:00+09:00,-0.6651387909775336,276.138671875
2023-02-16 00:00:00+09:00,0.15085579944145217,130.541015625
2023-02-17 00:00:00+09:00,0.10380813402960393,141.98046875
2023-02-20 00:00:00+09:00,0.12658991197306027,105.458984375
2023-02-21 00:00:00+09:00,-0.0472611217122752,179.169921875
2023-02-22 00:00:00+09:00,-0.5929361834479724,254.44921875
2023-02-24 00:00:00+09:00,1.1374578836224845,337.580078125
2023-02-27 00:00:00+09:00,0.37049909366042666,163.48046875
2023-02-28 00:00:00+09:00,-0.25360143567643445,184.810546875
2023-03-01 00:00:00+09:00,0.5589876709368096,225.390625
2023-03-02 00:00:00+09:00,-0.23925848645961495,209.26171875
2023-03-03 00:00:00+09:00,0.8821610589488558,305.87109375
2023-03-06 00:00:00+09:00,0.1968211581081689,134.798828125
2023-03-07 00:00:00+09:00,0.37787420620031154,195.6796875
2023-03-08 00:00:00+09:00,0.7329991481209829,236.73046875
2023-03-09 00:00:00+09:00,-0.08712262316612299,175.908203125
2023-03-10 00:00:00+09:00,-0.850152904357093,305.5
2023-03-13 00:00:00+09:00,-0.19095459085261393,275.44140625
2023-03-14 00:00:00+09:00,-0.8519470748811698,351.19921875
2023-03-15 00:00:00+09:00,-0.7008317016728763,318.94921875
2023-03-16 00:00:00+09:00,0.7983807456252398,424.619140625
2023-03-17 00:00:00+09:00,0.37293527559757644,284.439453125
2023-03-20 00:00:00+09:00,-1.1303426781454087,421.509765625
2023-03-22 00:00:00+09:00,0.6171076866543084,253.7109375
2023-03-23 00:00:00+09:00,0.6853408462470204,286.33984375
2023-03-24 00:00:00+09:00,0.060766161747319386,139.849609375
2023-03-27 00:00:00+09:00,-0.020090990082854192,183.759765625
2023-03-28 00:00:00+09:00,-0.20153287382818108,170.689453125
2023-03-29 00:00:00+09:00,1.2138577640127166,392.240234375
2023-03-30 00:00:00+09:00,-0.16156789641687044,245.830078125
2023-03-31 00:00:00+09:00,0.11517552011506256,138.0
2023-04-03 00:00:00+09:00,-0.05389153756739472,138.19921875
2023-04-04 00:00:00+09:00,0.26047500362049664,148.30078125
2023-04-05 00:00:00+09:00,-1.059296656423619,344.80078125
2023-04-06 00:00:00+09:00,-0.4223029894574688,182.19921875
2023-04-07 00:00:00+09:00,-0.13086343427415556,134.900390625
2023-04-10 00:00:00+09:00,-0.08987962993432318,140.310546875
2023-04-11 00:00:00+09:00,0.09846877001765983,213.5703125
2023-04-12 00:00:00+09:00,0.3457792266705451,137.490234375
2023-04-13 00:00:00+09:00,0.7312048634821766,211.859375
2023-04-14 00:00:00+09:00,0.6070702593018731,232.689453125
2023-04-17 00:00:00+09:00,-0.08133346920849956,184.76953125
2023-04-18 00:00:00+09:00,0.31956205756916517,177.4609375
2023-04-19 00:00:00+09:00,-0.045702834804145234,145.681640625
2023-04-20 00:00:00+09:00,0.6517642332818208,251.80078125
2023-04-21 00:00:00+09:00,-0.09157445348051921,250.568359375
2023-04-24 00:00:00+09:00,-0.13362692282688782,113.41015625
2023-04-25 00:00:00+09:00,-0.2706142784864711,196.919921875
2023-04-26 00:00:00+09:00,-0.21787940225232805,231.83984375
2023-04-27 00:00:00+09:00,0.41315245870163864,218.060546875
2023-04-28 00:00:00+09:00,0.5243843377745192,379.73046875
2023-05-01 00:00:00+09:00,0.22413377531856019,129.060546875
2023-05-02 00:00:00+09:00,-0.4127613128792923,195.669921875
2023-05-08 00:00:00+09:00,-0.5003532284218517,212.30859375
2023-05-09 00:00:00+09:00,0.7656258549363084,241.728515625
2023-05-10 00:00:00+09:00,-0.23032486230491608,125.05078125
2023-05-11 00:00:00+09:00,0.054727615217832946,136.87890625
2023-05-12 00:00:00+09:00,0.6472757735396328,284.541015625
2023-05-15 00:00:00+09:00,0.2683882506205016,153.5
2023-05-16 00:00:00+09:00,0.016691692204410257,137.490234375
2023-05-17 00:00:00+09:00,0.6056021974031106,202.880859375
2023-05-18 00:00:00+09:00,0.464603445376749,285.23046875
2023-05-19 00:00:00+09:00,-0.12646063201317376,245.41015625
2023-05-22 00:00:00+09:00,1.1423499385258038,397.55078125
2023-05-23 00:00:00+09:00,-0.9215699474846837,523.798828125
2023-05-24 00:00:00+09:00,-0.14972902015618167,290.08984375
2023-05-25 00:00:00+09:00,0.6596932907788725,331.83984375
2023-05-26 00:00:00+09:00,0.021679898292147216,237.109375
2023-05-29 00:00:00+09:00,-0.492132837597657,396.4296875
2023-05-30 00:00:00+09:00,0.4228712206467689,310.640625
2023-05-31 00:00:00+09:00,-0.5448320664502054,356.798828125
2023-06-01 00:00:00+09:00,0.8482805062491318,331.611328125
2023-06-02 00:00:00+09:00,0.7140410667211449,298.529296875
2023-06-05 00:00:00+09:00,1.1088037466711216,418.708984375
2023-06-06 00:00:00+09:00,1.6206207761671187,600.6015625
2023-06-07 00:00:00+09:00,-2.1614514022219873,794.7890625
2023-06-08 00:00:00+09:00,-0.7419571375739917,615.5
2023-06-09 00:00:00+09:00,1.0579917719771657,405.2890625
2023-06-12 00:00:00+09:00,0.06750826528825994,237.140625
2023-06-13 00:00:00+09:00,1.0704330170169472,489.1484375
2023-06-14 00:00:00+09:00,0.5128880646761178,461.5703125
2023-06-15 00:00:00+09:00,-0.024491552455365606,381.1171875
2023-06-16 00:00:00+09:00,0.9189745902484883,585.83203125
2023-06-19 00:00:00+09:00,-1.1794046931184523,541.33203125
2023-06-20 00:00:00+09:00,0.3587056960130374,385.71875
2023-06-21 00:00:00+09:00,1.1280259774823074,503.19140625
2023-06-22 00:00:00+09:00,-0.5177724499776931,409.26953125
2023-06-23 00:00:00+09:00,-2.0228507036149654,957.908203125
2023-06-26 00:00:00+09:00,0.15845358490317707,492.009765625
2023-06-27 00:00:00+09:00,-0.2808181706086359,382.109375
2023-06-28 00:00:00+09:00,1.1770004954275053,551.119140625
2023-06-29 00:00:00+09:00,-0.2182711391745619,342.78125
2023-06-30 00:00:00+09:00,0.36494005079440084,314.12109375
2023-07-03 00:00:00+09:00,0.7032918571468861,252.2578125
2023-07-04 00:00:00+09:00,-0.26778911030582436,237.66796875
2023-07-05 00:00:00+09:00,0.5235649577073951,348.078125
2023-07-06 00:00:00+09:00,-0.8632569021440514,441.728515625
2023-07-07 00:00:00+09:00,-0.19173952170628372,402.349609375
2023-07-10 00:00:00+09:00,-0.6289246744677203,493.349609375
2023-07-11 00:00:00+09:00,-0.7125079735099721,384.279296875
2023-07-12 00:00:00+09:00,-1.0412656907752986,520.318359375
2023-07-13 00:00:00+09:00,0.975764035911747,531.419921875
2023-07-14 00:00:00+09:00,-0.6034160613077431,555.259765625
2023-07-18 00:00:00+09:00,0.11310575303663312,376.2890625
2023-07-19 00:00:00+09:00,0.25500109286182654,225.001953125
2023-07-20 00:00:00+09:00,-0.9536587462837852,398.16015625
2023-07-21 00:00:00+09:00,-0.10084273992671869,381.490234375
2023-07-24 00:00:00+09:00,0.1617207813806395,239.30859375
2023-07-25 00:00:00+09:00,-0.06996051396343779,205.62109375
2023-07-26 00:00:00+09:00,-0.1119741247206619,235.73046875
2023-07-27 00:00:00+09:00,1.1298555277826636,434.900390625
2023-07-28 00:00:00+09:00,0.9703072134840214,809.41796875
2023-07-31 00:00:00+09:00,0.13097542972628162,376.1484375
2023-08-01 00:00:00+09:00,0.5534897969935108,284.890625
2023-08-02 00:00:00+09:00,-1.2542043953200648,530.2890625
2023-08-03 00:00:00+09:00,-0.6689254957413944,324.810546875
2023-08-04 00:00:00+09:00,0.5424564311333355,360.349609375
2023-08-07 00:00:00+09:00,1.0440723471650688,476.638671875
2023-08-08 00:00:00+09:00,-0.1644135387141488,301.291015625
2023-08-09 00:00:00+09:00,-0.43896873895770117,232.208984375
2023-08-10 00:00:00+09:00,1.4295665028405022,488.888671875
2023-08-14 00:00:00+09:00,-1.222583607581755,582.451171875
2023-08-15 00:00:00+09:00,-0.4128150465150725,186.41015625
2023-08-16 00:00:00+09:00,-0.6217930822441643,230.458984375
2023-08-17 00:00:00+09:00,0.012711193892401041,394.400390625
2023-08-18 00:00:00+09:00,0.41345718840506507,369.640625
2023-08-21 00:00:00+09:00,0.04053838491088148,348.83984375
2023-08-22 00:00:00+09:00,0.20165487853372913,212.33984375
2023-08-23 00:00:00+09:00,0.9217177548420309,321.689453125
2023-08-24 00:00:00+09:00,0.4876715612942475,234.76953125
2023-08-25 00:00:00+09:00,-0.6803538539317724,313.46875
2023-08-28 00:00:00+09:00,0.7968200876969025,323.55078125
2023-08-29 00:00:00+09:00,-0.16604294427302801,202.548828125
2023-08-30 00:00:00+09:00,-0.3067506460142831,256.888671875
2023-08-31 00:00:00+09:00,0.7982452847338397,333.609375
2023-09-01 00:00:00+09:00,0.5826016230182893,346.021484375
2023-09-04 00:00:00+09:00,0.4325334315374946,224.240234375
2023-09-05 00:00:00+09:00,0.28945804702264355,252.44140625
2023-09-06 00:00:00+09:00,0.3803735908949089,193.9296875
2023-09-07 00:00:00+09:00,-0.38489805031616414,336.09765625
2023-09-08 00:00:00+09:00,-0.9399921201534196,407.62890625
2023-09-11 00:00:00+09:00,-0.6814794226827381,354.451171875
2023-09-12 00:00:00+09:00,0.45116373450942854,313.2109375
2023-09-13 00:00:00+09:00,-0.1092456644730045,255.791015625
2023-09-14 00:00:00+09:00,0.7367001631759541,393.2109375
2023-09-15 00:00:00+09:00,0.3130520990441219,242.84765625
2023-09-19 00:00:00+09:00,-0.16110119447408355,208.37109375
2023-09-20 00:00:00+09:00,-0.7142533340943517,278.4921875
2023-09-21 00:00:00+09:00,-0.8961639767504522,389.240234375
2023-09-22 00:00:00+09:00,0.6619892612869224,381.140625
2023-09-25 00:00:00+09:00,0.49622685356340507,333.94140625
2023-09-26 00:00:00+09:00,-0.9957092351911887,328.359375
2023-09-27 00:00:00+09:00,1.088365338667166,411.580078125
2023-09-28 00:00:00+09:00,-0.7685381624223167,490.029296875
2023-09-29 00:00:00+09:00,-0.5028991900714086,309.720703125
2023-10-02 00:00:00+09:00,-1.0656350256923601,641.69921875
2023-10-03 00:00:00+09:00,-1.1706896765865957,450.5703125
2023-10-04 00:00:00+09:00,-0.7740881219449716,343.1796875
2023-10-05 00:00:00+09:00,1.1118398889551857,518.580078125
2023-10-06 00:00:00+09:00,-0.029929402894868104,232.2890625
2023-10-10 00:00:00+09:00,1.379096046924393,503.58984375
2023-10-11 00:00:00+09:00,0.28074819166163517,232.98046875
2023-10-12 00:00:00+09:00,1.1634799899622528,373.720703125
2023-10-13 00:00:00+09:00,-0.038357587202038454,284.05078125
2023-10-16 00:00:00+09:00,-1.0130674730185358,435.478515625
2023-10-17 00:00:00+09:00,-0.07329140032138085,359.37890625
2023-10-18 00:00:00+09:00,0.026345454945644286,234.521484375
2023-10-19 00:00:00+09:00,-0.4715709167897232,270.25
2023-10-20 00:00:00+09:00,0.3031255624693854,335.0703125
2023-10-23 00:00:00+09:00,-0.4893097812927473,203.150390625
2023-10-24 00:00:00+09:00,-0.3038165631492562,658.58984375
2023-10-25 00:00:00+09:00,-0.10411255836676933,271.33984375
2023-10-26 00:00:00+09:00,-0.9744730457876055,375.720703125
2023-10-27 00:00:00+09:00,0.9048066002520753,394.150390625
2023-10-30 00:00:00+09:00,0.1091867858383554,224.2109375
2023-10-31 00:00:00+09:00,0.5339269602222474,421.009765625
2023-11-01 00:00:00+09:00,0.9275578561873629,300.140625
2023-11-02 00:00:00+09:00,-0.11607491661962,208.771484375
2023-11-06 00:00:00+09:00,0.794001981363626,371.0390625
2023-11-07 00:00:00+09:00,-0.8600122905184806,340.1796875
2023-11-08 00:00:00+09:00,-0.8957942369110504,462.830078125
2023-11-09 00:00:00+09:00,1.021371217875604,530.51171875
2023-11-10 00:00:00+09:00,0.23658419952733656,350.689453125
2023-11-13 00:00:00+09:00,-0.7100920484402329,414.029296875
2023-11-14 00:00:00+09:00,-0.19712781817810016,168.869140625
