Date,Nikkei_225.Percent.Change,Nikkei_225.High.Low.Diff
2023-11-15 00:00:00+09:00,1.230329875208084,459.58984375
2023-11-16 00:00:00+09:00,0.07431322545011605,380.2890625
2023-11-17 00:00:00+09:00,0.7207939006701044,335.95703125
2023-11-20 00:00:00+09:00,-0.5112985133850518,500.76953125
2023-11-21 00:00:00+09:00,-0.295959624502832,205.58984375
2023-11-22 00:00:00+09:00,0.8101736994612615,410.51171875
2023-11-24 00:00:00+09:00,-0.37484990784703476,195.2890625
2023-11-27 00:00:00+09:00,-0.7782827997230053,414.37109375
2023-11-28 00:00:00+09:00,-0.3341249845593051,247.8125
2023-11-29 00:00:00+09:00,0.23098324507841655,337.16015625
2023-11-30 00:00:00+09:00,0.6817469672078393,325.8203125
2023-12-01 00:00:00+09:00,-0.315855005803332,154.1484375
2023-12-04 00:00:00+09:00,-0.26052163416389335,301.33984375
2023-12-05 00:00:00+09:00,-0.7466409202376845,363.140625
2023-12-06 00:00:00+09:00,1.56997719045425,538.0390625
2023-12-07 00:00:00+09:00,-0.9268912836390739,381.1796875
2023-12-08 00:00:00+09:00,-0.8975678013659816,398.96875
2023-12-11 00:00:00+09:00,0.3879093494189312,282.978515625
2023-12-12 00:00:00+09:00,-0.7972454438987969,371.890625
2023-12-13 00:00:00+09:00,-0.14289423978179427,240.08984375
2023-12-14 00:00:00+09:00,-1.047613315044732,605.51171875
2023-12-15 00:00:00+09:00,0.6409848637191001,389.66796875
2023-12-18 00:00:00+09:00,-0.03127934300982378,249.34765625
2023-12-19 00:00:00+09:00,1.3583231289654905,564.9609375
2023-12-20 00:00:00+09:00,0.6233576270881785,356.73828125
2023-12-21 00:00:00+09:00,-0.4097143010751553,240.05078125
2023-12-22 00:00:00+09:00,-0.2672998173016672,223.4921875
2023-12-25 00:00:00+09:00,-0.48027177563079293,192.94140625
2023-12-26 00:00:00+09:00,0.030550134718585625,130.90234375
2023-12-27 00:00:00+09:00,0.44216046707764284,234.23046875
2023-12-28 00:00:00+09:00,0.1856542506667264,160.4921875
2023-12-29 00:00:00+09:00,0.01653160408396,347.5390625
2024-01-04 00:00:00+09:00,0.28692234973411346,606.2109375
2024-01-05 00:00:00+09:00,-0.060177092586755306,310.609375
2024-01-09 00:00:00+09:00,0.17312523381989506,389.9609375
2024-01-10 00:00:00+09:00,1.6089961809100821,653.28125
2024-01-11 00:00:00+09:00,0.5119714665298541,307.98828125
2024-01-12 00:00:00+09:00,-0.06892675922880151,477.41015625
2024-01-15 00:00:00+09:00,0.7511563651192376,463.91015625
2024-01-16 00:00:00+09:00,-0.8076468914922675,368.1484375
2024-01-17 00:00:00+09:00,-1.0388502672689708,762.69921875
2024-01-18 00:00:00+09:00,0.2683588366257907,356.83984375
2024-01-19 00:00:00+09:00,0.13797173607926635,286.16015625
2024-01-22 00:00:00+09:00,0.6966632189932722,345.890625
2024-01-23 00:00:00+09:00,-0.2396660234381611,548.44140625
2024-01-24 00:00:00+09:00,-0.5195009144095695,366.5
2024-01-25 00:00:00+09:00,0.06441895013075795,399.8203125
2024-01-26 00:00:00+09:00,-0.6997463753020582,372.8203125
2024-01-29 00:00:00+09:00,0.5937639677249981,373.1015625
2024-01-30 00:00:00+09:00,-0.36130770077506325,209.72265625
2024-01-31 00:00:00+09:00,1.5072786200234718,587.953125
2024-02-01 00:00:00+09:00,0.008060149762572721,221.7578125
2024-02-02 00:00:00+09:00,-0.2537069785690663,357.48046875
2024-02-05 00:00:00+09:00,-0.1789699862206196,239.62109375
2024-02-06 00:00:00+09:00,-0.24391784101406028,228.5
2024-02-07 00:00:00+09:00,0.32478857820504264,340.87109375
2024-02-08 00:00:00+09:00,1.6670180536793668,750.76953125
2024-02-09 00:00:00+09:00,-0.048812991430055575,480.23046875
2024-02-13 00:00:00+09:00,1.9211836091774175,826.58984375
2024-02-14 00:00:00+09:00,-0.025324991105179502,231.3828125
2024-02-15 00:00:00+09:00,0.3685462535874411,253.37890625
2024-02-16 00:00:00+09:00,-0.07823174750597006,503.5078125
2024-02-19 00:00:00+09:00,-0.007878818092000025,274.140625
2024-02-20 00:00:00+09:00,-0.3810966100345331,454.2890625
2024-02-21 00:00:00+09:00,0.1837857762962272,244.55078125
2024-02-22 00:00:00+09:00,1.5337288267292997,648.8984375
2024-02-26 00:00:00+09:00,-0.2210790213950132,207.046875
2024-02-27 00:00:00+09:00,-0.054155108668399204,313.2578125
2024-02-28 00:00:00+09:00,0.048004274134707016,208.48046875
2024-02-29 00:00:00+09:00,0.5924155876260195,373.3125
2024-03-01 00:00:00+09:00,1.6714662190556242,765.58984375
2024-03-04 00:00:00+09:00,-0.2301671519953407,313.08984375
2024-03-05 00:00:00+09:00,0.5413467143036104,386.6484375
2024-03-06 00:00:00+09:00,0.7499180070143391,378.73046875
2024-03-07 00:00:00+09:00,-1.8158404013811085,953.7109375
2024-03-08 00:00:00+09:00,-0.30298549333560454,437.7265625
2024-03-11 00:00:00+09:00,-1.049273216276355,744.62109375
2024-03-12 00:00:00+09:00,0.850319137486013,570.421875
2024-03-13 00:00:00+09:00,-0.9318508498604959,695.23046875
2024-03-14 00:00:00+09:00,0.558794422744591,440.15625
2024-03-15 00:00:00+09:00,0.413717459156459,288.73828125
2024-03-18 00:00:00+09:00,2.000598956508278,833.640625
2024-03-19 00:00:00+09:00,0.9616321186823327,596.1015625
2024-03-21 00:00:00+09:00,0.7506732503085298,371.12890625
2024-03-22 00:00:00+09:00,-0.13298825144825915,373.609375
2024-03-25 00:00:00+09:00,-0.943258933332976,423.05859375
2024-03-26 00:00:00+09:00,0.1313474685646179,248.6796875
2024-03-27 00:00:00+09:00,0.6060605476304607,527.1484375
2024-03-28 00:00:00+09:00,-0.38773417008845834,427.9609375
2024-03-29 00:00:00+09:00,0.2283962596548336,253.6015625
2024-04-01 00:00:00+09:00,-2.075468343591476,990.76953125
2024-04-02 00:00:00+09:00,-0.13456054798710954,443.1796875
2024-04-03 00:00:00+09:00,-0.13129697441459232,408.859375
2024-04-04 00:00:00+09:00,-0.38866515901734866,469.87890625
2024-04-05 00:00:00+09:00,-0.6252008507510175,500.5234375
2024-04-08 00:00:00+09:00,-0.11408770443936528,420.359375
2024-04-09 00:00:00+09:00,0.6992430882962777,297.0
2024-04-10 00:00:00+09:00,-0.0013125333314385483,198.21875
2024-04-11 00:00:00+09:00,0.9003404943673634,408.171875
2024-04-12 00:00:00+09:00,-0.4996441579307447,317.08984375
2024-04-15 00:00:00+09:00,0.4502942119546247,411.8515625
2024-04-16 00:00:00+09:00,-0.7212072532613346,442.5
2024-04-17 00:00:00+09:00,-1.6214278599189016,625.80859375
2024-04-18 00:00:00+09:00,0.8866334876375517,571.83984375
2024-04-19 00:00:00+09:00,-1.7392350621239696,1016.421875
2024-04-22 00:00:00+09:00,0.5308129769014645,459.171875
2024-04-23 00:00:00+09:00,-0.6479298829366992,420.51171875
2024-04-24 00:00:00+09:00,1.5530140032007553,602.609375
2024-04-25 00:00:00+09:00,-1.14913760292207,525.30078125
2024-04-26 00:00:00+09:00,0.554404149369688,546.83984375
2024-04-30 00:00:00+09:00,0.24273960518721321,426.0625
2024-05-01 00:00:00+09:00,0.43737428231429504,397.1015625
2024-05-02 00:00:00+09:00,0.6106160461883804,397.41015625
2024-05-07 00:00:00+09:00,0.5147269579283936,321.171875
2024-05-08 00:00:00+09:00,-1.2286170380160175,589.5
2024-05-09 00:00:00+09:00,-0.44175862608562777,357.5703125
2024-05-10 00:00:00+09:00,-0.3458641808489038,614.96875
2024-05-13 00:00:00+09:00,-0.0841326445701425,303.8203125
2024-05-14 00:00:00+09:00,0.17778503273658464,392.96875
2024-05-15 00:00:00+09:00,-0.382422939861651,480.9921875
2024-05-16 00:00:00+09:00,0.70977865369582,436.05078125
2024-05-17 00:00:00+09:00,0.5869651058498366,302.9296875
2024-05-20 00:00:00+09:00,0.7945179470962304,733.4609375
2024-05-21 00:00:00+09:00,-0.7270322806952563,403.8671875
2024-05-22 00:00:00+09:00,-0.5326835780262263,262.046875
2024-05-23 00:00:00+09:00,0.773365066706424,512.0390625
2024-05-24 00:00:00+09:00,0.3637822970914459,373.12109375
2024-05-27 00:00:00+09:00,0.3451681000387943,232.08984375
2024-05-28 00:00:00+09:00,-0.06115705900355087,225.83984375
2024-05-29 00:00:00+09:00,-0.8323681697766233,617.75
2024-05-30 00:00:00+09:00,-0.15386083383921625,521.03125
2024-05-31 00:00:00+09:00,0.8243467483338695,439.3203125
2024-06-03 00:00:00+09:00,0.48556157951268775,297.55078125
2024-06-04 00:00:00+09:00,0.34861246385441846,303.26953125
2024-06-05 00:00:00+09:00,-0.42406371334210574,312.4296875
2024-06-06 00:00:00+09:00,-0.35567078478176367,318.4296875
2024-06-07 00:00:00+09:00,0.22379374986653644,186.41796875
2024-06-10 00:00:00+09:00,0.900441654086633,391.7578125
2024-06-11 00:00:00+09:00,-0.10414847973631539,261.78125
2024-06-12 00:00:00+09:00,0.029750304488335967,136.62890625
2024-06-13 00:00:00+09:00,-1.1780642986012713,562.65234375
2024-06-14 00:00:00+09:00,0.5882419634398949,470.94921875
2024-06-17 00:00:00+09:00,-0.8806722887185724,492.5
2024-06-18 00:00:00+09:00,0.12652745901985074,186.12890625
2024-06-19 00:00:00+09:00,-0.2151100293964843,344.55859375
2024-06-20 00:00:00+09:00,0.5797900588647948,374.54296875
2024-06-21 00:00:00+09:00,-0.03157686954341628,263.55078125
2024-06-24 00:00:00+09:00,0.7980445119092796,489.3984375
2024-06-25 00:00:00+09:00,0.8735924376636955,457.0
2024-06-26 00:00:00+09:00,0.7680475393830395,555.0703125
2024-06-27 00:00:00+09:00,-0.23565598940647578,245.7265625
2024-06-28 00:00:00+09:00,-0.02508926024765063,297.96875
2024-07-01 00:00:00+09:00,-0.5240026614389616,405.58984375
2024-07-02 00:00:00+09:00,1.3430287210599374,655.859375
2024-07-03 00:00:00+09:00,0.882352484197614,521.359375
2024-07-04 00:00:00+09:00,0.4075298548620063,367.08203125
2024-07-05 00:00:00+09:00,-0.2365027952841558,353.23828125
2024-07-08 00:00:00+09:00,-0.20175004903945754,331.5390625
2024-07-09 00:00:00+09:00,1.5304261998175708,826.91015625
2024-07-10 00:00:00+09:00,0.9353756564246388,458.78125
2024-07-11 00:00:00+09:00,-0.28268471046842103,324.30859375
2024-07-12 00:00:00+09:00,-1.1475708590835407,566.47265625
2024-07-16 00:00:00+09:00,-0.2217018520858275,299.421875
2024-07-17 00:00:00+09:00,-0.7689948316167953,411.73046875
2024-07-18 00:00:00+09:00,-0.975672956183404,483.41015625
2024-07-19 00:00:00+09:00,0.24490598579472955,388.3203125
2024-07-22 00:00:00+09:00,-0.8735097184568786,453.80859375
2024-07-23 00:00:00+09:00,-0.6765467863611194,407.98046875
2024-07-24 00:00:00+09:00,-0.4623838342913575,546.76953125
2024-07-25 00:00:00+09:00,-1.699418841343129,732.2109375
2024-07-26 00:00:00+09:00,-0.33196985005129215,494.76953125
2024-07-29 00:00:00+09:00,0.8639627842761108,709.6875
2024-07-30 00:00:00+09:00,0.7442144292020275,454.4609375
2024-07-31 00:00:00+09:00,2.519746699034426,1233.9921875
2024-08-01 00:00:00+09:00,-1.689541350345822,1043.6796875
2024-08-02 00:00:00+09:00,-4.098028022551907,1591.37109375
2024-08-05 00:00:00+09:00,-10.754633617011656,4145.060546875
2024-08-06 00:00:00+09:00,8.099585760557998,2834.470703125
2024-08-07 00:00:00+09:00,2.8347094703549565,2110.30859375
2024-08-08 00:00:00+09:00,0.5350127101034329,1172.48828125
2024-08-09 00:00:00+09:00,-0.7012289086736807,1225.73828125
2024-08-13 00:00:00+09:00,2.0905086165034117,755.72265625
2024-08-14 00:00:00+09:00,-0.2550166714529514,609.1796875
2024-08-15 00:00:00+09:00,0.9489524931074195,503.76171875
2024-08-16 00:00:00+09:00,2.031211943964343,838.62109375
2024-08-19 00:00:00+09:00,-1.2548690447856692,807.23046875
2024-08-20 00:00:00+09:00,0.5682497252052575,498.08984375
2024-08-21 00:00:00+09:00,0.7926546190551033,420.19140625
2024-08-22 00:00:00+09:00,0.4659817218410279,524.33203125
2024-08-23 00:00:00+09:00,0.2249057934646595,370.80078125
2024-08-26 00:00:00+09:00,-0.121058050432016,379.5
2024-08-27 00:00:00+09:00,0.5840138122468247,454.3203125
2024-08-28 00:00:00+09:00,0.3934520857263191,258.421875
2024-08-29 00:00:00+09:00,0.6363650430328527,430.94921875
2024-08-30 00:00:00+09:00,0.6765412973482747,352.91796875
2024-09-02 00:00:00+09:00,-0.8313515297915144,604.12890625
2024-09-03 00:00:00+09:00,-0.15344420231446684,386.0078125
2024-09-04 00:00:00+09:00,-2.6085781411525333,1200.69140625
2024-09-05 00:00:00+09:00,0.33073959081733895,740.73046875
2024-09-06 00:00:00+09:00,-1.150431210104577,662.671875
2024-09-09 00:00:00+09:00,1.1448688618841427,1000.25
2024-09-10 00:00:00+09:00,-0.6237568904781796,535.453125
2024-09-11 00:00:00+09:00,-1.1383015885027779,803.44140625
2024-09-12 00:00:00+09:00,1.789795001230094,729.94921875
2024-09-13 00:00:00+09:00,-0.8151539886529159,446.05859375
2024-09-17 00:00:00+09:00,-1.089316713364882,834.640625
2024-09-18 00:00:00+09:00,-0.4538581793127804,547.62109375
2024-09-19 00:00:00+09:00,0.531396442377022,435.58984375
2024-09-20 00:00:00+09:00,0.0260906438060563,320.609375
2024-09-24 00:00:00+09:00,-0.6045619936740856,524.16015625
2024-09-25 00:00:00+09:00,-0.20314947045258636,240.3984375
2024-09-26 00:00:00+09:00,1.7217014018969208,684.98046875
2024-09-27 00:00:00+09:00,1.8443389880077512,911.578125
2024-09-30 00:00:00+09:00,-3.063251210984761,1328.44921875
2024-10-01 00:00:00+09:00,1.0972349254846379,485.66015625
2024-10-02 00:00:00+09:00,-0.8586002451943676,562.46875
2024-10-03 00:00:00+09:00,0.24163232538763502,399.12890625
2024-10-04 00:00:00+09:00,0.10594872539169298,233.46875
2024-10-07 00:00:00+09:00,0.23653565505474136,364.8515625
2024-10-08 00:00:00+09:00,-0.21421687709453083,299.55078125
2024-10-09 00:00:00+09:00,-0.2730125953553047,340.65234375
2024-10-10 00:00:00+09:00,-0.49249832575047586,334.3984375
2024-10-11 00:00:00+09:00,-0.07838739951625297,253.66796875
2024-10-15 00:00:00+09:00,-0.3410920916458822,346.7890625
2024-10-16 00:00:00+09:00,-0.46320108708758,299.77734375
2024-10-17 00:00:00+09:00,-0.8981013651841141,388.546875
2024-10-18 00:00:00+09:00,-0.2832227115357098,293.12109375
2024-10-21 00:00:00+09:00,-0.014367627379343762,344.08203125
2024-10-22 00:00:00+09:00,-1.3398211418037238,794.2109375
2024-10-23 00:00:00+09:00,-0.7615692191748602,526.70703125
2024-10-24 00:00:00+09:00,0.8961085485294056,608.19921875
2024-10-25 00:00:00+09:00,-0.10765277431285418,315.140625
2024-10-28 00:00:00+09:00,2.2447777190957825,982.22265625
2024-10-29 00:00:00+09:00,0.9847781752203686,486.828125
2024-10-30 00:00:00+09:00,0.4462585686400262,323.578125
2024-10-31 00:00:00+09:00,-0.25132582147491805,417.0
2024-11-01 00:00:00+09:00,-1.1704642961418523,566.16796875
2024-11-05 00:00:00+09:00,0.5243207936151538,460.4609375
2024-11-06 00:00:00+09:00,2.0754012879795143,1002.359375
2024-11-07 00:00:00+09:00,-0.9153810613478681,863.79296875
2024-11-08 00:00:00+09:00,-0.7115474664941441,440.5390625
2024-11-11 00:00:00+09:00,0.29456517150364403,283.12890625
2024-11-12 00:00:00+09:00,-0.6727363667250263,728.828125
2024-11-13 00:00:00+09:00,-1.5145764759532607,776.9765625
2024-11-14 00:00:00+09:00,-0.9646101795100321,548.7421875
2024-11-15 00:00:00+09:00,-0.2752249093160033,458.73046875
2024-11-18 00:00:00+09:00,-0.10125116711445406,397.91015625
2024-11-19 00:00:00+09:00,0.0461261745184932,313.7421875
2024-11-20 00:00:00+09:00,-0.3206163305795998,340.30078125
