Date,Shin_Etsu_Chemical.Price.Change
2022-11-22 00:00:00+09:00,4.801284951392063
2022-11-24 00:00:00+09:00,14.403855387942258
2022-11-25 00:00:00+09:00,-0.960257060875847
2022-11-28 00:00:00+09:00,-19.205141164708493
2022-11-29 00:00:00+09:00,7.682056563124661
2022-11-30 00:00:00+09:00,28.807711397712865
2022-12-01 00:00:00+09:00,0.0
2022-12-02 00:00:00+09:00,-37.45002574523187
2022-12-05 00:00:00+09:00,-29.767969101281324
2022-12-06 00:00:00+09:00,26.88719702028584
2022-12-07 00:00:00+09:00,-21.12565433699183
2022-12-08 00:00:00+09:00,-16.324370094114784
2022-12-09 00:00:00+09:00,52.81413293474816
2022-12-12 00:00:00+09:00,0.0
2022-12-13 00:00:00+09:00,-0.9602570605584333
2022-12-14 00:00:00+09:00,59.53593714298904
2022-12-15 00:00:00+09:00,34.569256622778994
2022-12-16 00:00:00+09:00,15.364112462360026
2022-12-19 00:00:00+09:00,2.880771195400939
2022-12-20 00:00:00+09:00,-80.66158992686178
2022-12-21 00:00:00+09:00,-23.046169737135642
2022-12-22 00:00:00+09:00,-9.602570275506878
2022-12-23 00:00:00+09:00,0.9602571116934087
2022-12-26 00:00:00+09:00,32.64874018822911
2022-12-27 00:00:00+09:00,-71.05902154662135
2022-12-28 00:00:00+09:00,6.721799358486805
2022-12-29 00:00:00+09:00,-19.20513908508201
2022-12-30 00:00:00+09:00,-38.41028264637907
2023-01-04 00:00:00+09:00,-22.085911565365222
2023-01-05 00:00:00+09:00,-11.523084411620857
2023-01-06 00:00:00+09:00,44.17182394484007
2023-01-10 00:00:00+09:00,-13.443599412421463
2023-01-11 00:00:00+09:00,-8.642313529349849
2023-01-12 00:00:00+09:00,-15.364113212309348
2023-01-13 00:00:00+09:00,3.841028254229059
2023-01-16 00:00:00+09:00,-6.721799116242437
2023-01-17 00:00:00+09:00,50.893622132908604
2023-01-18 00:00:00+09:00,36.489767686376126
2023-01-19 00:00:00+09:00,28.807710920061254
2023-01-20 00:00:00+09:00,0.0
2023-01-23 00:00:00+09:00,-4.801285341990479
2023-01-24 00:00:00+09:00,-13.443599448951773
2023-01-25 00:00:00+09:00,25.92694034167107
2023-01-26 00:00:00+09:00,-2.8807712150360203
2023-01-27 00:00:00+09:00,-56.65516853905592
2023-01-30 00:00:00+09:00,101.78724099643387
2023-01-31 00:00:00+09:00,-24.00642445015592
2023-02-01 00:00:00+09:00,-8.642313570643182
2023-02-02 00:00:00+09:00,-69.13850350215534
2023-02-03 00:00:00+09:00,8.642313766479674
2023-02-06 00:00:00+09:00,-43.21156901890481
2023-02-07 00:00:00+09:00,13.443598887667122
2023-02-08 00:00:00+09:00,-24.006424763309496
2023-02-09 00:00:00+09:00,54.734651223005585
2023-02-10 00:00:00+09:00,9.602569658128232
2023-02-13 00:00:00+09:00,-9.602570134943107
2023-02-14 00:00:00+09:00,-1.9205140592757743
2023-02-15 00:00:00+09:00,4.801284974447299
2023-02-16 00:00:00+09:00,-0.9602570877214021
2023-02-17 00:00:00+09:00,-24.006425236604173
2023-02-20 00:00:00+09:00,-1.9205141161828578
2023-02-21 00:00:00+09:00,-21.125654862333704
2023-02-22 00:00:00+09:00,-13.443598110297444
2023-02-24 00:00:00+09:00,28.807710199528174
2023-02-27 00:00:00+09:00,32.64874089558907
2023-02-28 00:00:00+09:00,-9.602570297201055
2023-03-01 00:00:00+09:00,20.165396538130608
2023-03-02 00:00:00+09:00,-23.04616956276186
2023-03-03 00:00:00+09:00,73.93978690179665
2023-03-06 00:00:00+09:00,75.86030491334213
2023-03-07 00:00:00+09:00,8.642313263952929
2023-03-08 00:00:00+09:00,5.761542245370492
2023-03-09 00:00:00+09:00,13.443598886804011
2023-03-10 00:00:00+09:00,0.0
2023-03-13 00:00:00+09:00,29.76796676433878
2023-03-14 00:00:00+09:00,15.364111643771594
2023-03-15 00:00:00+09:00,6.7217992505529764
2023-03-16 00:00:00+09:00,56.65516610033319
2023-03-17 00:00:00+09:00,12.483341566240597
2023-03-20 00:00:00+09:00,-19.205140693703015
2023-03-22 00:00:00+09:00,53.774393214003794
2023-03-23 00:00:00+09:00,28.807711832323548
2023-03-24 00:00:00+09:00,45.13208633214663
2023-03-27 00:00:00+09:00,-3.841028111581636
2023-03-28 00:00:00+09:00,-55.69490980353703
2023-03-29 00:00:00+09:00,57.61542174683473
2023-03-30 00:00:00+09:00,-93.40610355082936
2023-03-31 00:00:00+09:00,44.75709315606673
2023-04-03 00:00:00+09:00,-66.16266514227664
2023-04-04 00:00:00+09:00,-87.56822716888564
2023-04-05 00:00:00+09:00,-60.32477475519045
2023-04-06 00:00:00+09:00,-58.37881335021848
2023-04-07 00:00:00+09:00,54.48689385435091
2023-04-10 00:00:00+09:00,-31.135368709006343
2023-04-11 00:00:00+09:00,-29.189408735795496
2023-04-12 00:00:00+09:00,93.4061019777314
2023-04-13 00:00:00+09:00,16.540665357085345
2023-04-14 00:00:00+09:00,2.9189406413665893
2023-04-17 00:00:00+09:00,53.51391660320769
2023-04-18 00:00:00+09:00,-33.081327850178695
2023-04-19 00:00:00+09:00,52.54093630906982
2023-04-20 00:00:00+09:00,35.02729016698595
2023-04-21 00:00:00+09:00,37.946228430956126
2023-04-24 00:00:00+09:00,-21.405565219749406
2023-04-25 00:00:00+09:00,-14.594704367897975
2023-04-26 00:00:00+09:00,-24.324506186499548
2023-04-27 00:00:00+09:00,40.86517264523263
2023-04-28 00:00:00+09:00,29.18940825317941
2023-05-01 00:00:00+09:00,37.94622908842348
2023-05-02 00:00:00+09:00,-3.891920809214298
2023-05-08 00:00:00+09:00,-86.59524104989532
2023-05-09 00:00:00+09:00,-0.9729802645465497
2023-05-10 00:00:00+09:00,15.56768440882206
2023-05-11 00:00:00+09:00,6.810861952516916
2023-05-12 00:00:00+09:00,-58.378812775503775
2023-05-15 00:00:00+09:00,-8.756822620738603
2023-05-16 00:00:00+09:00,24.324506641894004
2023-05-17 00:00:00+09:00,-30.16238696289065
2023-05-18 00:00:00+09:00,75.89245693968269
2023-05-19 00:00:00+09:00,68.10861463879291
2023-05-22 00:00:00+09:00,-11.675762945173119
2023-05-23 00:00:00+09:00,-34.05431146076444
2023-05-24 00:00:00+09:00,15.567683840818063
2023-05-25 00:00:00+09:00,22.378546083265974
2023-05-26 00:00:00+09:00,-12.648742506708913
2023-05-29 00:00:00+09:00,-79.78438396050933
2023-05-30 00:00:00+09:00,11.675762572574968
2023-05-31 00:00:00+09:00,-42.81113458517575
2023-06-01 00:00:00+09:00,35.02728795938765
2023-06-02 00:00:00+09:00,1.9459603341974798
2023-06-05 00:00:00+09:00,76.86544060290998
2023-06-06 00:00:00+09:00,116.7576305581133
2023-06-07 00:00:00+09:00,-147.89300545186325
2023-06-08 00:00:00+09:00,-60.32477008126534
2023-06-09 00:00:00+09:00,104.10889168249378
2023-06-12 00:00:00+09:00,-7.783841663029307
2023-06-13 00:00:00+09:00,128.43338560314896
2023-06-14 00:00:00+09:00,9.729803278028157
2023-06-15 00:00:00+09:00,-28.21642627997153
2023-06-16 00:00:00+09:00,57.405838196536024
2023-06-19 00:00:00+09:00,-110.91975182579154
2023-06-20 00:00:00+09:00,12.648743196797113
2023-06-21 00:00:00+09:00,56.432852916600496
2023-06-22 00:00:00+09:00,-54.486892772511965
2023-06-23 00:00:00+09:00,-76.8654360168739
2023-06-26 00:00:00+09:00,-0.972980226083564
2023-06-27 00:00:00+09:00,-22.378547536461156
2023-06-28 00:00:00+09:00,82.7033202511966
2023-06-29 00:00:00+09:00,-54.48689158136676
2023-06-30 00:00:00+09:00,21.40556591469158
2023-07-03 00:00:00+09:00,122.59550069091256
2023-07-04 00:00:00+09:00,-17.513644848362674
2023-07-05 00:00:00+09:00,-10.70278390110343
2023-07-06 00:00:00+09:00,-53.51391731562853
2023-07-07 00:00:00+09:00,-14.594704787939008
2023-07-10 00:00:00+09:00,-5.8378812656555965
2023-07-11 00:00:00+09:00,-32.10834922590766
2023-07-12 00:00:00+09:00,-36.9732497194982
2023-07-13 00:00:00+09:00,80.75735666616401
2023-07-14 00:00:00+09:00,-8.756821798081546
2023-07-18 00:00:00+09:00,2.9189406204959596
2023-07-19 00:00:00+09:00,3.8919207438084413
2023-07-20 00:00:00+09:00,-69.08159064461961
2023-07-21 00:00:00+09:00,-2.9189405614215502
2023-07-24 00:00:00+09:00,-14.594703625975853
2023-07-25 00:00:00+09:00,5.837880994205989
2023-07-26 00:00:00+09:00,-18.48662606472317
2023-07-27 00:00:00+09:00,54.4868920972649
2023-07-28 00:00:00+09:00,28.21642689365399
2023-07-31 00:00:00+09:00,14.594702560642872
2023-08-01 00:00:00+09:00,-42.81113051470584
2023-08-02 00:00:00+09:00,-74.9194835474409
2023-08-03 00:00:00+09:00,82.70332105634589
2023-08-04 00:00:00+09:00,33.081330723486644
2023-08-07 00:00:00+09:00,51.56795497223993
2023-08-08 00:00:00+09:00,-39.89219044549827
2023-08-09 00:00:00+09:00,43.784113761491426
2023-08-10 00:00:00+09:00,70.05458054921746
2023-08-14 00:00:00+09:00,-79.78437899473556
2023-08-15 00:00:00+09:00,-39.89218966347471
2023-08-16 00:00:00+09:00,-11.6757635649019
2023-08-17 00:00:00+09:00,64.21670100436768
2023-08-18 00:00:00+09:00,-5.837881782450495
2023-08-21 00:00:00+09:00,-3.8919207274793735
2023-08-22 00:00:00+09:00,10.702781822710676
2023-08-23 00:00:00+09:00,16.540662130837518
2023-08-24 00:00:00+09:00,-16.540664686201126
2023-08-25 00:00:00+09:00,-16.540664815711352
2023-08-28 00:00:00+09:00,23.351527176610034
2023-08-29 00:00:00+09:00,-21.405564939032956
2023-08-30 00:00:00+09:00,17.51364374181594
2023-08-31 00:00:00+09:00,76.86544398274782
2023-09-01 00:00:00+09:00,12.648742978000882
2023-09-04 00:00:00+09:00,5.837881844091498
2023-09-05 00:00:00+09:00,26.270470095149903
2023-09-06 00:00:00+09:00,-18.48662638243877
2023-09-07 00:00:00+09:00,-36.97325199885563
2023-09-08 00:00:00+09:00,-72.97351650470955
2023-09-11 00:00:00+09:00,-20.432585829988057
2023-09-12 00:00:00+09:00,25.297489584455434
2023-09-13 00:00:00+09:00,-36.00027296019289
2023-09-14 00:00:00+09:00,28.2164296378196
2023-09-15 00:00:00+09:00,12.648743687414026
2023-09-19 00:00:00+09:00,-44.7570889569206
2023-09-20 00:00:00+09:00,-62.27074223874115
2023-09-21 00:00:00+09:00,9.72980271724282
2023-09-22 00:00:00+09:00,26.270468099962272
2023-09-25 00:00:00+09:00,-34.054311600085384
2023-09-26 00:00:00+09:00,-41.838150998379206
2023-09-27 00:00:00+09:00,0.0
2023-09-28 00:00:00+09:00,-101.35038130933117
2023-09-29 00:00:00+09:00,-7.871875359774094
2023-10-02 00:00:00+09:00,-3.9359377686550943
2023-10-03 00:00:00+09:00,-40.34335565821493
2023-10-04 00:00:00+09:00,16.727733587636067
2023-10-05 00:00:00+09:00,66.91094059730585
2023-10-06 00:00:00+09:00,-7.871875182578151
2023-10-10 00:00:00+09:00,18.695701850639125
2023-10-11 00:00:00+09:00,-4.919921651377081
2023-10-12 00:00:00+09:00,118.07811720136397
2023-10-13 00:00:00+09:00,-14.75976464582618
2023-10-16 00:00:00+09:00,-19.67968838818797
2023-10-17 00:00:00+09:00,-8.855858780876588
2023-10-18 00:00:00+09:00,-1.9679686175250026
2023-10-19 00:00:00+09:00,-1.9679687052657755
2023-10-20 00:00:00+09:00,-35.423439954473906
2023-10-23 00:00:00+09:00,-34.439453125
2023-10-24 00:00:00+09:00,-34.43945232378792
2023-10-25 00:00:00+09:00,-6.887890149511804
2023-10-26 00:00:00+09:00,-56.08710937500018
2023-10-27 00:00:00+09:00,53.13515992743214
2023-10-30 00:00:00+09:00,230.25233866169856
2023-10-31 00:00:00+09:00,-10.823828605850395
2023-11-01 00:00:00+09:00,19.679687076879418
2023-11-02 00:00:00+09:00,77.73476401974767
2023-11-06 00:00:00+09:00,-37.39140778407909
2023-11-07 00:00:00+09:00,64.94296742134338
2023-11-08 00:00:00+09:00,-71.83086235905466
2023-11-09 00:00:00+09:00,-30.503515625000546
2023-11-10 00:00:00+09:00,63.95897782427073
2023-11-13 00:00:00+09:00,-61.99101307057026
2023-11-14 00:00:00+09:00,-58.0550769311094
2023-11-15 00:00:00+09:00,66.91093617081151
2023-11-16 00:00:00+09:00,120.04608911598098
2023-11-17 00:00:00+09:00,54.119142671910595
2023-11-20 00:00:00+09:00,-71.83085937499982
2023-11-21 00:00:00+09:00,-23.615625000000364
2023-11-22 00:00:00+09:00,38.37538989130826
2023-11-24 00:00:00+09:00,-5.903906362162161
2023-11-27 00:00:00+09:00,-7.871874999999818
2023-11-28 00:00:00+09:00,-18.695701342609937
2023-11-29 00:00:00+09:00,27.551562499999818
2023-11-30 00:00:00+09:00,52.15116988889804
2023-12-01 00:00:00+09:00,-0.9839842998653694
2023-12-04 00:00:00+09:00,-35.423437500000546
2023-12-05 00:00:00+09:00,-64.94296619335091
2023-12-06 00:00:00+09:00,109.22226354081613
2023-12-07 00:00:00+09:00,-113.15820089052613
2023-12-08 00:00:00+09:00,-47.23124999999982
2023-12-11 00:00:00+09:00,-63.958984375
2023-12-12 00:00:00+09:00,-18.69570275211663
2023-12-13 00:00:00+09:00,0.0
2023-12-14 00:00:00+09:00,44.27929772434891
2023-12-15 00:00:00+09:00,26.567578608003714
2023-12-18 00:00:00+09:00,-61.99101562499982
2023-12-19 00:00:00+09:00,-49.19921965105368
2023-12-20 00:00:00+09:00,164.32539062500018
2023-12-21 00:00:00+09:00,29.519528641195393
2023-12-22 00:00:00+09:00,99.38242016884487
2023-12-25 00:00:00+09:00,-112.17421875000036
2023-12-26 00:00:00+09:00,36.407420621911115
2023-12-27 00:00:00+09:00,-11.807812096739326
2023-12-28 00:00:00+09:00,102.33436641483513
2023-12-29 00:00:00+09:00,41.32734236363467
2024-01-04 00:00:00+09:00,83.638671875
2024-01-05 00:00:00+09:00,134.80585462818271
2024-01-09 00:00:00+09:00,-106.27030870069302
2024-01-10 00:00:00+09:00,87.57460624409032
2024-01-11 00:00:00+09:00,7.871874860639764
2024-01-12 00:00:00+09:00,10.823827937886563
2024-01-15 00:00:00+09:00,101.35038548694774
2024-01-16 00:00:00+09:00,-53.135156250000364
2024-01-17 00:00:00+09:00,-95.44648437500018
2024-01-18 00:00:00+09:00,32.47148380723138
2024-01-19 00:00:00+09:00,75.76679426722058
2024-01-22 00:00:00+09:00,21.647655518243482
2024-01-23 00:00:00+09:00,-15.74375080169284
2024-01-24 00:00:00+09:00,-11.807812099837975
2024-01-25 00:00:00+09:00,65.92695089456902
2024-01-26 00:00:00+09:00,-68.87890029535083
2024-01-29 00:00:00+09:00,109.22226370678345
2024-01-30 00:00:00+09:00,83.63866902347763
2024-01-31 00:00:00+09:00,65.92695312500018
2024-02-01 00:00:00+09:00,-21.647656250000182
2024-02-02 00:00:00+09:00,34.439453125
2024-02-05 00:00:00+09:00,-137.7578125
2024-02-06 00:00:00+09:00,-31.487499460834442
2024-02-07 00:00:00+09:00,65.92695537035615
2024-02-08 00:00:00+09:00,79.70272902035049
2024-02-09 00:00:00+09:00,-37.3914075073053
2024-02-13 00:00:00+09:00,43.295312499999454
2024-02-14 00:00:00+09:00,-41.32734512913976
2024-02-15 00:00:00+09:00,48.21523593419079
2024-02-16 00:00:00+09:00,-79.70273565103707
2024-02-19 00:00:00+09:00,-61.99101263745797
2024-02-20 00:00:00+09:00,-3.9359374362347808
2024-02-21 00:00:00+09:00,54.119140625
2024-02-22 00:00:00+09:00,33.45546927628129
2024-02-26 00:00:00+09:00,-17.711718476027272
2024-02-27 00:00:00+09:00,-9.839843902018401
2024-02-28 00:00:00+09:00,-23.615624631253922
2024-02-29 00:00:00+09:00,41.32734246565269
2024-03-01 00:00:00+09:00,151.53358461326752
2024-03-04 00:00:00+09:00,-61.99101746895121
2024-03-05 00:00:00+09:00,-34.439451568548066
2024-03-06 00:00:00+09:00,44.279296875
2024-03-07 00:00:00+09:00,-196.79686895036411
2024-03-08 00:00:00+09:00,70.84687286024018
2024-03-11 00:00:00+09:00,-15.743749020990435
2024-03-12 00:00:00+09:00,179.08514797430325
2024-03-13 00:00:00+09:00,-28.535545135957364
2024-03-14 00:00:00+09:00,-15.743750000000546
2024-03-15 00:00:00+09:00,68.8789073067228
2024-03-18 00:00:00+09:00,136.77381994652842
2024-03-19 00:00:00+09:00,38.3753883491745
2024-03-21 00:00:00+09:00,22.631639643886956
2024-03-22 00:00:00+09:00,-0.9839843181734977
2024-03-25 00:00:00+09:00,-131.85389655671315
2024-03-26 00:00:00+09:00,91.51054952746199
2024-03-27 00:00:00+09:00,-2.9519529531462467
2024-03-28 00:00:00+09:00,-80.29146266178486
2024-03-29 00:00:00+09:00,-1.9825053520007714
2024-04-01 00:00:00+09:00,-246.8219168636606
2024-04-02 00:00:00+09:00,-32.71133766515868
2024-04-03 00:00:00+09:00,-5.9475160495112505
2024-04-04 00:00:00+09:00,-83.26522369816212
2024-04-05 00:00:00+09:00,-71.37019128465454
2024-04-08 00:00:00+09:00,-37.66760080421318
2024-04-09 00:00:00+09:00,164.54794669693274
2024-04-10 00:00:00+09:00,23.79006377991209
2024-04-11 00:00:00+09:00,80.29146650121857
2024-04-12 00:00:00+09:00,-107.05528611546924
2024-04-15 00:00:00+09:00,89.21273883468075
2024-04-16 00:00:00+09:00,-89.2127391960048
2024-04-17 00:00:00+09:00,3.9650107572306297
2024-04-18 00:00:00+09:00,98.13401500417604
2024-04-19 00:00:00+09:00,-123.90658539958622
2024-04-22 00:00:00+09:00,70.37894113863695
2024-04-23 00:00:00+09:00,-6.938768367177545
2024-04-24 00:00:00+09:00,73.35269755428453
2024-04-25 00:00:00+09:00,-81.28271809482976
2024-04-26 00:00:00+09:00,30.728833346782267
2024-04-30 00:00:00+09:00,163.556684369325
2024-05-01 00:00:00+09:00,-100.1165185852351
2024-05-02 00:00:00+09:00,38.65885454713862
2024-05-07 00:00:00+09:00,-90.20398906673472
2024-05-08 00:00:00+09:00,-108.04654302984909
2024-05-09 00:00:00+09:00,-4.956263228672469
2024-05-10 00:00:00+09:00,-62.44891926634409
2024-05-13 00:00:00+09:00,-14.868790268713383
2024-05-14 00:00:00+09:00,-49.56263469827627
2024-05-15 00:00:00+09:00,0.0
2024-05-16 00:00:00+09:00,-8.921274158806227
2024-05-17 00:00:00+09:00,-34.69384305771018
2024-05-20 00:00:00+09:00,152.65291238132977
2024-05-21 00:00:00+09:00,-118.9503179962312
2024-05-22 00:00:00+09:00,-77.31770531925122
2024-05-23 00:00:00+09:00,40.641360457225346
2024-05-24 00:00:00+09:00,73.35269477748807
2024-05-27 00:00:00+09:00,46.588873753729786
2024-05-28 00:00:00+09:00,-12.88628469500054
2024-05-29 00:00:00+09:00,-114.98530662304711
2024-05-30 00:00:00+09:00,-65.42267580168755
2024-05-31 00:00:00+09:00,65.42267392986741
2024-06-03 00:00:00+09:00,3.9650107482566455
2024-06-04 00:00:00+09:00,57.49265353066676
2024-06-05 00:00:00+09:00,-48.57138005066463
2024-06-06 00:00:00+09:00,21.80755885158851
2024-06-07 00:00:00+09:00,85.24772758652398
2024-06-10 00:00:00+09:00,95.16025318240372
2024-06-11 00:00:00+09:00,70.37893786646691
2024-06-12 00:00:00+09:00,74.34394925484867
2024-06-13 00:00:00+09:00,-85.24772895000206
2024-06-14 00:00:00+09:00,-15.86004246338507
2024-06-17 00:00:00+09:00,-146.70539592272416
2024-06-18 00:00:00+09:00,31.7200860618741
2024-06-19 00:00:00+09:00,-44.60637093058995
2024-06-20 00:00:00+09:00,93.17774700840891
2024-06-21 00:00:00+09:00,-42.623863462517875
2024-06-24 00:00:00+09:00,-2.9737579046559404
2024-06-25 00:00:00+09:00,112.01154727359699
2024-06-26 00:00:00+09:00,17.8425475573531
2024-06-27 00:00:00+09:00,-17.842548319285015
2024-06-28 00:00:00+09:00,-1.9825053164577184
2024-07-01 00:00:00+09:00,-68.3964334177872
2024-07-02 00:00:00+09:00,65.42267392113081
2024-07-03 00:00:00+09:00,96.15150593822727
2024-07-04 00:00:00+09:00,-5.947516029511462
2024-07-05 00:00:00+09:00,-25.772569899082555
2024-07-08 00:00:00+09:00,-48.57138109813786
2024-07-09 00:00:00+09:00,71.37019421464174
2024-07-10 00:00:00+09:00,72.36144488790796
2024-07-11 00:00:00+09:00,-100.11652026712636
2024-07-12 00:00:00+09:00,-43.61511785417588
2024-07-16 00:00:00+09:00,9.912526528953094
2024-07-17 00:00:00+09:00,66.41393063469604
2024-07-18 00:00:00+09:00,84.25647814143667
2024-07-19 00:00:00+09:00,82.27396885849066
2024-07-22 00:00:00+09:00,-101.10777185436655
2024-07-23 00:00:00+09:00,-80.29146813689567
2024-07-24 00:00:00+09:00,-48.57138100272914
2024-07-25 00:00:00+09:00,-50.55388430477524
2024-07-26 00:00:00+09:00,38.65885476049425
2024-07-29 00:00:00+09:00,93.17775135497322
2024-07-30 00:00:00+09:00,-49.56263382523139
2024-07-31 00:00:00+09:00,86.23898393216041
2024-08-01 00:00:00+09:00,-64.43142185452325
2024-08-02 00:00:00+09:00,-237.90063967235255
2024-08-05 00:00:00+09:00,-253.76067683508063
2024-08-06 00:00:00+09:00,302.3320509453779
2024-08-07 00:00:00+09:00,84.2564748273353
2024-08-08 00:00:00+09:00,85.24772885565562
2024-08-09 00:00:00+09:00,-142.74038117958662
2024-08-13 00:00:00+09:00,146.70538961612237
2024-08-14 00:00:00+09:00,-20.81630554893036
2024-08-15 00:00:00+09:00,-54.518894480385825
2024-08-16 00:00:00+09:00,197.25927826229145
2024-08-19 00:00:00+09:00,-145.71414223100146
2024-08-20 00:00:00+09:00,-22.798811909017786
2024-08-21 00:00:00+09:00,-45.597622674668855
2024-08-22 00:00:00+09:00,131.83660098988184
2024-08-23 00:00:00+09:00,135.80161251980007
2024-08-26 00:00:00+09:00,-21.80755877487445
2024-08-27 00:00:00+09:00,-0.9912526237358179
2024-08-28 00:00:00+09:00,0.0
2024-08-29 00:00:00+09:00,42.623865602328806
2024-08-30 00:00:00+09:00,-45.59762325185875
2024-09-02 00:00:00+09:00,-79.30021362304706
2024-09-03 00:00:00+09:00,-16.85129579561726
2024-09-04 00:00:00+09:00,-139.76662115403178
2024-09-05 00:00:00+09:00,43.615115553707255
2024-09-06 00:00:00+09:00,-66.41392846534927
2024-09-09 00:00:00+09:00,106.06403364028756
2024-09-10 00:00:00+09:00,-53.52764269412819
2024-09-11 00:00:00+09:00,-85.24772644042969
2024-09-12 00:00:00+09:00,39.650107735255915
2024-09-13 00:00:00+09:00,-85.24773196525621
2024-09-17 00:00:00+09:00,-69.38768769122453
2024-09-18 00:00:00+09:00,-104.08153122912972
2024-09-19 00:00:00+09:00,-22.798810546874847
2024-09-20 00:00:00+09:00,-53.52764411543649
2024-09-24 00:00:00+09:00,-57.492653843494736
2024-09-25 00:00:00+09:00,16.851295863471023
2024-09-26 00:00:00+09:00,76.32645651097573
2024-09-27 00:00:00+09:00,193.0
2024-09-30 00:00:00+09:00,-23.0
2024-10-01 00:00:00+09:00,108.0
2024-10-02 00:00:00+09:00,-51.0
2024-10-03 00:00:00+09:00,-104.0
2024-10-04 00:00:00+09:00,-5.0
2024-10-07 00:00:00+09:00,-38.0
2024-10-08 00:00:00+09:00,14.0
2024-10-09 00:00:00+09:00,-2.0
2024-10-10 00:00:00+09:00,-36.0
2024-10-11 00:00:00+09:00,-120.0
2024-10-15 00:00:00+09:00,-124.0
2024-10-16 00:00:00+09:00,38.0
2024-10-17 00:00:00+09:00,-110.0
2024-10-18 00:00:00+09:00,12.0
2024-10-21 00:00:00+09:00,-52.0
2024-10-22 00:00:00+09:00,-60.0
2024-10-23 00:00:00+09:00,-27.0
2024-10-24 00:00:00+09:00,65.0
2024-10-25 00:00:00+09:00,30.0
2024-10-28 00:00:00+09:00,13.0
2024-10-29 00:00:00+09:00,-27.0
2024-10-30 00:00:00+09:00,-44.0
2024-10-31 00:00:00+09:00,105.0
2024-11-01 00:00:00+09:00,14.0
2024-11-05 00:00:00+09:00,109.0
2024-11-06 00:00:00+09:00,116.0
2024-11-07 00:00:00+09:00,-73.0
2024-11-08 00:00:00+09:00,-60.0
2024-11-11 00:00:00+09:00,-47.0
2024-11-12 00:00:00+09:00,-83.0
2024-11-13 00:00:00+09:00,-86.0
2024-11-14 00:00:00+09:00,-35.0
2024-11-15 00:00:00+09:00,-26.0
2024-11-18 00:00:00+09:00,17.0
2024-11-19 00:00:00+09:00,-8.0
2024-11-20 00:00:00+09:00,-73.0
2024-11-21 00:00:00+09:00,-47.0
