Date,Sony.Price.Change
2022-11-22 00:00:00+09:00,37.94519090964923
2022-11-24 00:00:00+09:00,17.5131675126313
2022-11-25 00:00:00+09:00,-19.459074875403985
2022-11-28 00:00:00+09:00,-14.594306050954401
2022-11-29 00:00:00+09:00,-15.567258272867093
2022-11-30 00:00:00+09:00,-0.972953643866731
2022-12-01 00:00:00+09:00,-19.45907491721846
2022-12-02 00:00:00+09:00,-3.891815130954001
2022-12-05 00:00:00+09:00,-19.459074627075097
2022-12-06 00:00:00+09:00,12.648398047406772
2022-12-07 00:00:00+09:00,-20.432025525323297
2022-12-08 00:00:00+09:00,2.918861185280548
2022-12-09 00:00:00+09:00,30.161566604068867
2022-12-12 00:00:00+09:00,4.864767982219746
2022-12-13 00:00:00+09:00,-1.9459074122783022
2022-12-14 00:00:00+09:00,31.134518637892143
2022-12-15 00:00:00+09:00,1.9459075444206064
2022-12-16 00:00:00+09:00,-20.43202758395455
2022-12-19 00:00:00+09:00,5.837721351137134
2022-12-20 00:00:00+09:00,-68.10676316708214
2022-12-21 00:00:00+09:00,-19.45907450447976
2022-12-22 00:00:00+09:00,0.0
2022-12-23 00:00:00+09:00,13.621351055070363
2022-12-26 00:00:00+09:00,9.729536099401457
2022-12-27 00:00:00+09:00,-27.242701986398515
2022-12-28 00:00:00+09:00,15.567258104125813
2022-12-29 00:00:00+09:00,6.810675703530478
2022-12-30 00:00:00+09:00,-31.134517470104583
2023-01-04 00:00:00+09:00,8.756583390655578
2023-01-05 00:00:00+09:00,14.594303694951577
2023-01-06 00:00:00+09:00,50.59358976478029
2023-01-10 00:00:00+09:00,-27.242702414772793
2023-01-11 00:00:00+09:00,48.64768638267151
2023-01-12 00:00:00+09:00,-30.161565671965946
2023-01-13 00:00:00+09:00,-14.594305745554266
2023-01-16 00:00:00+09:00,-10.702490639214375
2023-01-17 00:00:00+09:00,32.107469846876484
2023-01-18 00:00:00+09:00,44.75586195622236
2023-01-19 00:00:00+09:00,-9.729537025277295
2023-01-20 00:00:00+09:00,24.323839402887188
2023-01-23 00:00:00+09:00,-15.567259143012961
2023-01-24 00:00:00+09:00,22.377933557766937
2023-01-25 00:00:00+09:00,12.648396164574933
2023-01-26 00:00:00+09:00,-19.459072151134478
2023-01-27 00:00:00+09:00,-3.8918148444217877
2023-01-30 00:00:00+09:00,-16.540213644093456
2023-01-31 00:00:00+09:00,-36.97223775333305
2023-02-01 00:00:00+09:00,-55.4583553989346
2023-02-02 00:00:00+09:00,16.540211490800175
2023-02-03 00:00:00+09:00,21.40498186955665
2023-02-06 00:00:00+09:00,-55.458362593632955
2023-02-07 00:00:00+09:00,39.891099813517485
2023-02-08 00:00:00+09:00,-7.783629528701113
2023-02-09 00:00:00+09:00,-8.756582701640127
2023-02-10 00:00:00+09:00,10.702489089326718
2023-02-13 00:00:00+09:00,-31.134513770281956
2023-02-14 00:00:00+09:00,-42.809965331201965
2023-02-15 00:00:00+09:00,-8.756583140885596
2023-02-16 00:00:00+09:00,2.9188609220545914
2023-02-17 00:00:00+09:00,-33.080424557994775
2023-02-20 00:00:00+09:00,8.756582726965462
2023-02-21 00:00:00+09:00,-25.29679154047335
2023-02-22 00:00:00+09:00,-2.9188608951708375
2023-02-24 00:00:00+09:00,46.701778195178576
2023-02-27 00:00:00+09:00,33.08042634662843
2023-02-28 00:00:00+09:00,-2.918860728346772
2023-03-01 00:00:00+09:00,5.837721957668236
2023-03-02 00:00:00+09:00,-3.8918148101111
2023-03-03 00:00:00+09:00,15.567257200086715
2023-03-06 00:00:00+09:00,27.242703412030096
2023-03-07 00:00:00+09:00,20.432026383477023
2023-03-08 00:00:00+09:00,19.459072638111593
2023-03-09 00:00:00+09:00,4.864767919211317
2023-03-10 00:00:00+09:00,-4.864768525474119
2023-03-13 00:00:00+09:00,15.567257849525959
2023-03-14 00:00:00+09:00,-24.32384296598093
2023-03-15 00:00:00+09:00,-27.242702524569268
2023-03-16 00:00:00+09:00,34.05337705047714
2023-03-17 00:00:00+09:00,32.10747246647952
2023-03-20 00:00:00+09:00,-11.675444606265955
2023-03-22 00:00:00+09:00,5.837722036844752
2023-03-23 00:00:00+09:00,-3.891814500350847
2023-03-24 00:00:00+09:00,10.70249027648606
2023-03-27 00:00:00+09:00,-8.756583267944734
2023-03-28 00:00:00+09:00,-32.10747283639239
2023-03-29 00:00:00+09:00,37.94519844735487
2023-03-30 00:00:00+09:00,-3.9054045057519033
2023-03-31 00:00:00+09:00,6.834458091331726
2023-04-03 00:00:00+09:00,-11.716214834008952
2023-04-04 00:00:00+09:00,3.9054047024555985
2023-04-05 00:00:00+09:00,-24.408780710864903
2023-04-06 00:00:00+09:00,-28.314185214733698
2023-04-07 00:00:00+09:00,13.668917765194237
2023-04-10 00:00:00+09:00,3.905404342880047
2023-04-11 00:00:00+09:00,11.71621340981028
2023-04-12 00:00:00+09:00,18.55066950910532
2023-04-13 00:00:00+09:00,0.0
2023-04-14 00:00:00+09:00,15.621619529314557
2023-04-17 00:00:00+09:00,9.76351152882944
2023-04-18 00:00:00+09:00,6.834457735432352
2023-04-19 00:00:00+09:00,17.574319500152342
2023-04-20 00:00:00+09:00,17.574320566049664
2023-04-21 00:00:00+09:00,1.9527022731895158
2023-04-24 00:00:00+09:00,10.739862649286351
2023-04-25 00:00:00+09:00,1.9527021666835935
2023-04-26 00:00:00+09:00,-11.716213672518734
2023-04-27 00:00:00+09:00,33.19594023468562
2023-04-28 00:00:00+09:00,24.40877960514308
2023-05-01 00:00:00+09:00,57.604721693256124
2023-05-02 00:00:00+09:00,-12.692564875254448
2023-05-08 00:00:00+09:00,-10.739863071619311
2023-05-09 00:00:00+09:00,43.9358000006182
2023-05-10 00:00:00+09:00,-26.361480225389187
2023-05-11 00:00:00+09:00,11.71621350433088
2023-05-12 00:00:00+09:00,18.55067131030546
2023-05-15 00:00:00+09:00,9.76351164290054
2023-05-16 00:00:00+09:00,3.905404458365865
2023-05-17 00:00:00+09:00,13.668916913047724
2023-05-18 00:00:00+09:00,89.82430950198159
2023-05-19 00:00:00+09:00,-40.03040062775926
2023-05-22 00:00:00+09:00,37.101345087481604
2023-05-23 00:00:00+09:00,-45.8885054779912
2023-05-24 00:00:00+09:00,5.858106246445004
2023-05-25 00:00:00+09:00,41.006746523525635
2023-05-26 00:00:00+09:00,-10.739863642939781
2023-05-29 00:00:00+09:00,-57.60472547743029
2023-05-30 00:00:00+09:00,23.432428163609075
2023-05-31 00:00:00+09:00,4.881755515797067
2023-06-01 00:00:00+09:00,21.479724858430927
2023-06-02 00:00:00+09:00,-0.9763511516948711
2023-06-05 00:00:00+09:00,27.337833905460684
2023-06-06 00:00:00+09:00,43.93580289273632
2023-06-07 00:00:00+09:00,-77.13173759934307
2023-06-08 00:00:00+09:00,-44.912155356642415
2023-06-09 00:00:00+09:00,13.668916012051795
2023-06-12 00:00:00+09:00,-2.9290534948277127
2023-06-13 00:00:00+09:00,3.905404628008
2023-06-14 00:00:00+09:00,10.739862641109085
2023-06-15 00:00:00+09:00,-9.763511739751266
2023-06-16 00:00:00+09:00,-16.597969917050705
2023-06-19 00:00:00+09:00,-37.10134300561231
2023-06-20 00:00:00+09:00,41.00674475137657
2023-06-21 00:00:00+09:00,-1.9527023304099203
2023-06-22 00:00:00+09:00,-7.810809739191427
2023-06-23 00:00:00+09:00,-74.2026925116229
2023-06-26 00:00:00+09:00,-21.479725427311678
2023-06-27 00:00:00+09:00,-12.692565394674148
2023-06-28 00:00:00+09:00,50.7702573642905
2023-06-29 00:00:00+09:00,-41.98310125942908
2023-06-30 00:00:00+09:00,-24.40877812183635
2023-07-03 00:00:00+09:00,5.858106860699536
2023-07-04 00:00:00+09:00,-6.834458409316994
2023-07-05 00:00:00+09:00,31.243238166791798
2023-07-06 00:00:00+09:00,6.834458633718896
2023-07-07 00:00:00+09:00,-2.9290533538783166
2023-07-10 00:00:00+09:00,-16.597970131497277
2023-07-11 00:00:00+09:00,-24.408777601855036
2023-07-12 00:00:00+09:00,-9.763512056036689
2023-07-13 00:00:00+09:00,44.912155163095576
2023-07-14 00:00:00+09:00,-12.692565301452305
2023-07-18 00:00:00+09:00,41.00674993341636
2023-07-19 00:00:00+09:00,-12.692564881913768
2023-07-20 00:00:00+09:00,-34.17228952557343
2023-07-21 00:00:00+09:00,18.550673094679496
2023-07-24 00:00:00+09:00,-1.9527022400934584
2023-07-25 00:00:00+09:00,-59.55742371231827
2023-07-26 00:00:00+09:00,9.76351103159459
2023-07-27 00:00:00+09:00,27.337835180497677
2023-07-28 00:00:00+09:00,3.9054048690327363
2023-07-31 00:00:00+09:00,12.692565344976174
2023-08-01 00:00:00+09:00,18.55067167649986
2023-08-02 00:00:00+09:00,-6.834458360142435
2023-08-03 00:00:00+09:00,-13.668916812125644
2023-08-04 00:00:00+09:00,6.834457922811907
2023-08-07 00:00:00+09:00,18.550671986909492
2023-08-08 00:00:00+09:00,4.881755968508969
2023-08-09 00:00:00+09:00,21.47972570514048
2023-08-10 00:00:00+09:00,35.14864307165226
2023-08-14 00:00:00+09:00,-46.86485979209465
2023-08-15 00:00:00+09:00,-12.692564619348559
2023-08-16 00:00:00+09:00,-37.10134519248277
2023-08-17 00:00:00+09:00,25.385130326411854
2023-08-18 00:00:00+09:00,11.716214107365886
2023-08-21 00:00:00+09:00,0.0
2023-08-22 00:00:00+09:00,-2.9290534223800933
2023-08-23 00:00:00+09:00,5.8581064817817605
2023-08-24 00:00:00+09:00,-3.9054047024551437
2023-08-25 00:00:00+09:00,11.71621431347512
2023-08-28 00:00:00+09:00,22.45607564290367
2023-08-29 00:00:00+09:00,-13.668916097345573
2023-08-30 00:00:00+09:00,0.9763511210794604
2023-08-31 00:00:00+09:00,2.929053377643868
2023-09-01 00:00:00+09:00,38.077692130004834
2023-09-04 00:00:00+09:00,-13.66891722120954
2023-09-05 00:00:00+09:00,-3.9054045065854552
2023-09-06 00:00:00+09:00,21.479725554385823
2023-09-07 00:00:00+09:00,-8.787160116816267
2023-09-08 00:00:00+09:00,-28.31418215356689
2023-09-11 00:00:00+09:00,0.0
2023-09-12 00:00:00+09:00,12.692565119649316
2023-09-13 00:00:00+09:00,-10.739862327836363
2023-09-14 00:00:00+09:00,30.266886634570255
2023-09-15 00:00:00+09:00,17.57432014483038
2023-09-19 00:00:00+09:00,-22.456076518114514
2023-09-20 00:00:00+09:00,-7.81080884176572
2023-09-21 00:00:00+09:00,-30.266885831758373
2023-09-22 00:00:00+09:00,0.0
2023-09-25 00:00:00+09:00,14.645266036432986
2023-09-26 00:00:00+09:00,-30.26688380657197
2023-09-27 00:00:00+09:00,48.81756131757584
2023-09-28 00:00:00+09:00,-36.241853791219455
2023-09-29 00:00:00+09:00,-18.610683166903073
2023-10-02 00:00:00+09:00,-35.26234525425025
2023-10-03 00:00:00+09:00,10.774605730813164
2023-10-04 00:00:00+09:00,1.9590192522323377
2023-10-05 00:00:00+09:00,28.40577915736594
2023-10-06 00:00:00+09:00,-17.631173014057367
2023-10-10 00:00:00+09:00,40.15989438714769
2023-10-11 00:00:00+09:00,11.7541149369099
2023-10-12 00:00:00+09:00,40.159893852387995
2023-10-13 00:00:00+09:00,-45.05744030429196
2023-10-16 00:00:00+09:00,-13.713133216755068
2023-10-17 00:00:00+09:00,-12.733623988737236
2023-10-18 00:00:00+09:00,7.836076681186569
2023-10-19 00:00:00+09:00,15.672153134888958
2023-10-20 00:00:00+09:00,7.8360767311328345
2023-10-23 00:00:00+09:00,-3.9180382241006555
2023-10-24 00:00:00+09:00,-8.815586260169766
2023-10-25 00:00:00+09:00,-19.59019058469721
2023-10-26 00:00:00+09:00,-41.13940040896796
2023-10-27 00:00:00+09:00,-33.303326798744365
2023-10-30 00:00:00+09:00,33.30332534715126
2023-10-31 00:00:00+09:00,26.44675857881657
2023-11-01 00:00:00+09:00,19.59019102310458
2023-11-02 00:00:00+09:00,-19.590191436648638
2023-11-06 00:00:00+09:00,28.405776645192418
2023-11-07 00:00:00+09:00,6.856567429209463
2023-11-08 00:00:00+09:00,20.569700913556062
2023-11-09 00:00:00+09:00,9.795095207467966
2023-11-10 00:00:00+09:00,17.63117278605705
2023-11-13 00:00:00+09:00,-73.46321627444695
2023-11-14 00:00:00+09:00,-12.733624059118029
2023-11-15 00:00:00+09:00,44.07793376882228
2023-11-16 00:00:00+09:00,-7.836076533510095
2023-11-17 00:00:00+09:00,6.856566776426007
2023-11-20 00:00:00+09:00,-13.713133821539031
2023-11-21 00:00:00+09:00,-0.9795096058305717
2023-11-22 00:00:00+09:00,17.631171702422762
2023-11-24 00:00:00+09:00,-33.30332544230305
2023-11-27 00:00:00+09:00,-13.713133431523147
2023-11-28 00:00:00+09:00,-36.241855411641154
2023-11-29 00:00:00+09:00,-10.774605962590613
2023-11-30 00:00:00+09:00,9.79509517294764
2023-12-01 00:00:00+09:00,-19.59019115136107
2023-12-04 00:00:00+09:00,-9.795095983254669
2023-12-05 00:00:00+09:00,0.9795095846943696
2023-12-06 00:00:00+09:00,92.073899861065
2023-12-07 00:00:00+09:00,-36.241854417707145
2023-12-08 00:00:00+09:00,4.897547925741492
2023-12-11 00:00:00+09:00,24.48773847558732
2023-12-12 00:00:00+09:00,-11.754115192436984
2023-12-13 00:00:00+09:00,15.672153804866412
2023-12-14 00:00:00+09:00,11.754115351924156
2023-12-15 00:00:00+09:00,44.07793346880271
2023-12-18 00:00:00+09:00,-21.549210160731036
2023-12-19 00:00:00+09:00,30.36479676269164
2023-12-20 00:00:00+09:00,4.897548163720785
2023-12-21 00:00:00+09:00,17.63117194968936
2023-12-22 00:00:00+09:00,-17.631172424010856
2023-12-25 00:00:00+09:00,1.9590189863993146
2023-12-26 00:00:00+09:00,0.9795095465483428
2023-12-27 00:00:00+09:00,23.508229771832703
2023-12-28 00:00:00+09:00,24.487740489924363
2023-12-29 00:00:00+09:00,1.9590191481988768
2024-01-04 00:00:00+09:00,-46.03694773321149
2024-01-05 00:00:00+09:00,23.508230708997417
2024-01-09 00:00:00+09:00,1.9590191476527252
2024-01-10 00:00:00+09:00,87.1763578449345
2024-01-11 00:00:00+09:00,14.692643297267296
2024-01-12 00:00:00+09:00,14.692642866235929
2024-01-15 00:00:00+09:00,-8.8155858731634
2024-01-16 00:00:00+09:00,-20.56970138443694
2024-01-17 00:00:00+09:00,-12.733624117266118
2024-01-18 00:00:00+09:00,-16.65166301941599
2024-01-19 00:00:00+09:00,-2.938528752285947
2024-01-22 00:00:00+09:00,29.385287723026067
2024-01-23 00:00:00+09:00,-19.590190979606177
2024-01-24 00:00:00+09:00,-2.938528716379551
2024-01-25 00:00:00+09:00,-21.549209770114885
2024-01-26 00:00:00+09:00,-48.97548099451069
2024-01-29 00:00:00+09:00,21.549209770114885
2024-01-30 00:00:00+09:00,8.815585984709742
2024-01-31 00:00:00+09:00,40.159891508192686
2024-02-01 00:00:00+09:00,-21.549210708119972
2024-02-02 00:00:00+09:00,6.8565669189874825
2024-02-05 00:00:00+09:00,-14.692643397830125
2024-02-06 00:00:00+09:00,-28.40577756091625
2024-02-07 00:00:00+09:00,-15.67215226180042
2024-02-08 00:00:00+09:00,-2.938528714005315
2024-02-09 00:00:00+09:00,-28.405778269203438
2024-02-13 00:00:00+09:00,49.9549888194033
2024-02-14 00:00:00+09:00,2.938528771289839
2024-02-15 00:00:00+09:00,11.754114597579246
2024-02-16 00:00:00+09:00,-37.221364071196604
2024-02-19 00:00:00+09:00,0.0
2024-02-20 00:00:00+09:00,-31.34430740705966
2024-02-21 00:00:00+09:00,35.26234201685156
2024-02-22 00:00:00+09:00,15.672153808226994
2024-02-26 00:00:00+09:00,-11.754115272583476
2024-02-27 00:00:00+09:00,-16.651662497582947
2024-02-28 00:00:00+09:00,13.713134009771693
2024-02-29 00:00:00+09:00,49.95499127543826
2024-03-01 00:00:00+09:00,37.22136303443085
2024-03-04 00:00:00+09:00,-42.11891363513678
2024-03-05 00:00:00+09:00,3.9180381274131832
2024-03-06 00:00:00+09:00,14.692644290784301
2024-03-07 00:00:00+09:00,5.877057878032247
2024-03-08 00:00:00+09:00,33.30332637366291
2024-03-11 00:00:00+09:00,-10.774604758453279
2024-03-12 00:00:00+09:00,59.750083079562955
2024-03-13 00:00:00+09:00,0.0
2024-03-14 00:00:00+09:00,33.303325698367644
2024-03-15 00:00:00+09:00,7.8360765284155605
2024-03-18 00:00:00+09:00,44.0779314091219
2024-03-19 00:00:00+09:00,25.467247247341675
2024-03-21 00:00:00+09:00,-32.32381530420707
2024-03-22 00:00:00+09:00,0.0
2024-03-25 00:00:00+09:00,-58.770575161638135
2024-03-26 00:00:00+09:00,7.836076796100315
2024-03-27 00:00:00+09:00,20.569700900463886
2024-03-28 00:00:00+09:00,-19.92977511117533
2024-03-29 00:00:00+09:00,-4.982443804361992
2024-04-01 00:00:00+09:00,0.9964887850410378
2024-04-02 00:00:00+09:00,-7.97190977551827
2024-04-03 00:00:00+09:00,-22.919240796808936
2024-04-04 00:00:00+09:00,-14.947331697606842
2024-04-05 00:00:00+09:00,-33.8806161895418
2024-04-08 00:00:00+09:00,0.0
2024-04-09 00:00:00+09:00,15.943820361024791
2024-04-10 00:00:00+09:00,22.919242011176266
2024-04-11 00:00:00+09:00,10.961376592279521
2024-04-12 00:00:00+09:00,0.0
2024-04-15 00:00:00+09:00,-27.90168422859142
2024-04-16 00:00:00+09:00,35.8735964981156
2024-04-17 00:00:00+09:00,-26.905195752010968
2024-04-18 00:00:00+09:00,9.964887565206027
2024-04-19 00:00:00+09:00,-49.824439898929995
2024-04-22 00:00:00+09:00,-13.950843171700399
2024-04-23 00:00:00+09:00,-11.95786478653963
2024-04-24 00:00:00+09:00,51.81741589697731
2024-04-25 00:00:00+09:00,-17.936797617371212
2024-04-26 00:00:00+09:00,-3.98595493588482
2024-04-30 00:00:00+09:00,10.961376150828528
2024-05-01 00:00:00+09:00,31.887640147900584
2024-05-02 00:00:00+09:00,0.0
2024-05-07 00:00:00+09:00,-15.943819930500922
2024-05-08 00:00:00+09:00,-65.7682562483792
2024-05-09 00:00:00+09:00,-46.834971529953236
2024-05-10 00:00:00+09:00,34.87710563470728
2024-05-13 00:00:00+09:00,29.894662127398988
2024-05-14 00:00:00+09:00,10.96137660624754
2024-05-15 00:00:00+09:00,-16.940308088501297
2024-05-16 00:00:00+09:00,-36.87008220307689
2024-05-17 00:00:00+09:00,18.933286337815844
2024-05-20 00:00:00+09:00,-2.989466355123568
2024-05-21 00:00:00+09:00,-35.873595812305666
2024-05-22 00:00:00+09:00,-5.978932436511968
2024-05-23 00:00:00+09:00,12.954353282189913
2024-05-24 00:00:00+09:00,-24.91221793555451
2024-05-27 00:00:00+09:00,-4.982443945857085
2024-05-28 00:00:00+09:00,1.9929775607984084
2024-05-29 00:00:00+09:00,-7.97190985769339
2024-05-30 00:00:00+09:00,51.81741330595332
2024-05-31 00:00:00+09:00,8.968399077434242
2024-06-03 00:00:00+09:00,26.905196006579445
2024-06-04 00:00:00+09:00,50.820928067460045
2024-06-05 00:00:00+09:00,16.94030820777698
2024-06-06 00:00:00+09:00,4.982443906106255
2024-06-07 00:00:00+09:00,2.9894662185756715
2024-06-10 00:00:00+09:00,-12.954353652314694
2024-06-11 00:00:00+09:00,-4.98244392818242
2024-06-12 00:00:00+09:00,-24.912219755251954
2024-06-13 00:00:00+09:00,-10.961375904047145
2024-06-14 00:00:00+09:00,-10.96137633504759
2024-06-17 00:00:00+09:00,-25.908707752806095
2024-06-18 00:00:00+09:00,-16.940309210038322
2024-06-19 00:00:00+09:00,33.88061695502165
2024-06-20 00:00:00+09:00,-0.9964887254541281
2024-06-21 00:00:00+09:00,-1.9929774788370196
2024-06-24 00:00:00+09:00,15.943819511605398
2024-06-25 00:00:00+09:00,15.943820591306121
2024-06-26 00:00:00+09:00,3.9859550355699866
2024-06-27 00:00:00+09:00,45.83848212017301
2024-06-28 00:00:00+09:00,-21.922753118699802
2024-07-01 00:00:00+09:00,-8.968398526278179
2024-07-02 00:00:00+09:00,35.873594267662156
2024-07-03 00:00:00+09:00,1.992977490620433
2024-07-04 00:00:00+09:00,-6.975421451811144
2024-07-05 00:00:00+09:00,15.943819549964246
2024-07-08 00:00:00+09:00,-16.94030867027459
2024-07-09 00:00:00+09:00,123.56460557707123
2024-07-10 00:00:00+09:00,68.75772599412676
2024-07-11 00:00:00+09:00,67.76123650083309
2024-07-12 00:00:00+09:00,-32.88412756867865
2024-07-16 00:00:00+09:00,-29.894662212851927
2024-07-17 00:00:00+09:00,16.940309265156884
2024-07-18 00:00:00+09:00,-43.845504220239945
2024-07-19 00:00:00+09:00,13.950842526467568
2024-07-22 00:00:00+09:00,-56.799858631434745
2024-07-23 00:00:00+09:00,-21.922751694522958
2024-07-24 00:00:00+09:00,-32.88412863913254
2024-07-25 00:00:00+09:00,-62.778791941594136
2024-07-26 00:00:00+09:00,-11.957865243239667
2024-07-29 00:00:00+09:00,-20.926263311106595
2024-07-30 00:00:00+09:00,28.898174565558293
2024-07-31 00:00:00+09:00,30.89115099402943
2024-08-01 00:00:00+09:00,-64.77176816398787
2024-08-02 00:00:00+09:00,-105.6278119643498
2024-08-05 00:00:00+09:00,-106.62430035376065
2024-08-06 00:00:00+09:00,-47.83146029993895
2024-08-07 00:00:00+09:00,89.68399016850344
2024-08-08 00:00:00+09:00,-105.62780910706124
2024-08-09 00:00:00+09:00,-29.894661986561914
2024-08-13 00:00:00+09:00,4.982443846713068
2024-08-14 00:00:00+09:00,-4.982443526615043
2024-08-15 00:00:00+09:00,-10.961376498204572
2024-08-16 00:00:00+09:00,29.89466202984886
2024-08-19 00:00:00+09:00,-17.93679747289525
2024-08-20 00:00:00+09:00,-20.92626382788967
2024-08-21 00:00:00+09:00,36.870083170147154
2024-08-22 00:00:00+09:00,-2.989466162876397
2024-08-23 00:00:00+09:00,15.943819619220903
2024-08-26 00:00:00+09:00,24.912218691697944
2024-08-27 00:00:00+09:00,84.7015438439712
2024-08-28 00:00:00+09:00,56.79985916229725
2024-08-29 00:00:00+09:00,19.929774693080162
2024-08-30 00:00:00+09:00,19.92977518430871
2024-09-02 00:00:00+09:00,-26.9051969973043
2024-09-03 00:00:00+09:00,17.93679780505954
2024-09-04 00:00:00+09:00,14.947330877130753
2024-09-05 00:00:00+09:00,-3.985954881946782
2024-09-06 00:00:00+09:00,-36.87008480810664
2024-09-09 00:00:00+09:00,79.71910306490372
2024-09-10 00:00:00+09:00,8.96839900737723
2024-09-11 00:00:00+09:00,-23.915729186454882
2024-09-12 00:00:00+09:00,-27.901685711844948
2024-09-13 00:00:00+09:00,-20.926264594411805
2024-09-17 00:00:00+09:00,49.82443514953866
2024-09-18 00:00:00+09:00,-27.901684703722367
2024-09-19 00:00:00+09:00,49.824436484523176
2024-09-20 00:00:00+09:00,-17.936797992950233
2024-09-24 00:00:00+09:00,20.92626394024319
2024-09-25 00:00:00+09:00,24.9122179311762
2024-09-26 00:00:00+09:00,67.76123595505624
2024-09-27 00:00:00+09:00,-27.0
2024-09-30 00:00:00+09:00,47.5
2024-10-01 00:00:00+09:00,56.5
2024-10-02 00:00:00+09:00,16.5
2024-10-03 00:00:00+09:00,0.0
2024-10-04 00:00:00+09:00,-27.0
2024-10-07 00:00:00+09:00,30.5
2024-10-08 00:00:00+09:00,-22.0
2024-10-09 00:00:00+09:00,-20.0
2024-10-10 00:00:00+09:00,-9.5
2024-10-11 00:00:00+09:00,-35.0
2024-10-15 00:00:00+09:00,-16.0
2024-10-16 00:00:00+09:00,2.5
2024-10-17 00:00:00+09:00,-12.5
2024-10-18 00:00:00+09:00,-38.5
2024-10-21 00:00:00+09:00,-18.0
2024-10-22 00:00:00+09:00,-29.0
2024-10-23 00:00:00+09:00,2.5
2024-10-24 00:00:00+09:00,29.5
2024-10-25 00:00:00+09:00,-30.0
2024-10-28 00:00:00+09:00,57.0
2024-10-29 00:00:00+09:00,16.5
2024-10-30 00:00:00+09:00,32.5
2024-10-31 00:00:00+09:00,2.5
2024-11-01 00:00:00+09:00,-0.5
2024-11-05 00:00:00+09:00,8.5
2024-11-06 00:00:00+09:00,46.0
2024-11-07 00:00:00+09:00,-17.0
2024-11-08 00:00:00+09:00,-12.5
2024-11-11 00:00:00+09:00,-25.0
2024-11-12 00:00:00+09:00,-54.0
2024-11-13 00:00:00+09:00,15.5
2024-11-14 00:00:00+09:00,-10.5
2024-11-15 00:00:00+09:00,-16.5
2024-11-18 00:00:00+09:00,60.0
2024-11-19 00:00:00+09:00,-7.0
2024-11-20 00:00:00+09:00,18.0
2024-11-21 00:00:00+09:00,-48.5
