Date,Sumitomo_Mitsui_Financial_Group.Price.Change
2022-11-22 00:00:00+09:00,27.22627761412309
2022-11-24 00:00:00+09:00,23.926122310478604
2022-11-25 00:00:00+09:00,12.9255721500856
2022-11-28 00:00:00+09:00,-35.7517091564705
2022-11-29 00:00:00+09:00,2.7501626762020805
2022-11-30 00:00:00+09:00,-1.1000850713628552
2022-12-01 00:00:00+09:00,-12.3755809026934
2022-12-02 00:00:00+09:00,-3.3001545532943055
2022-12-05 00:00:00+09:00,-5.225278949931862
2022-12-06 00:00:00+09:00,9.900463930931892
2022-12-07 00:00:00+09:00,15.400688219793892
2022-12-08 00:00:00+09:00,-3.0251082194679384
2022-12-09 00:00:00+09:00,3.850146796280569
2022-12-12 00:00:00+09:00,7.1503020673872015
2022-12-13 00:00:00+09:00,-1.9250231560006341
2022-12-14 00:00:00+09:00,6.875254373296912
2022-12-15 00:00:00+09:00,11.825588586015101
2022-12-16 00:00:00+09:00,-12.650627209796767
2022-12-19 00:00:00+09:00,4.950232002120401
2022-12-20 00:00:00+09:00,61.877903403361415
2022-12-21 00:00:00+09:00,3.850247486026774
2022-12-22 00:00:00+09:00,17.87580608053463
2022-12-23 00:00:00+09:00,22.001096137480772
2022-12-26 00:00:00+09:00,-21.45100528822013
2022-12-27 00:00:00+09:00,13.750712743469194
2022-12-28 00:00:00+09:00,-0.8250386875306503
2022-12-29 00:00:00+09:00,-24.20116944189681
2022-12-30 00:00:00+09:00,21.176060904435644
2023-01-04 00:00:00+09:00,24.20106858222198
2023-01-05 00:00:00+09:00,-19.250835150427065
2023-01-06 00:00:00+09:00,-3.0251083234284124
2023-01-10 00:00:00+09:00,3.8501469557265864
2023-01-11 00:00:00+09:00,12.375580944506282
2023-01-12 00:00:00+09:00,61.052865370883865
2023-01-13 00:00:00+09:00,38.50176885491578
2023-01-16 00:00:00+09:00,-64.07807185126262
2023-01-17 00:00:00+09:00,-5.50032507314495
2023-01-18 00:00:00+09:00,-3.3001544576291053
2023-01-19 00:00:00+09:00,-26.951228846907952
2023-01-20 00:00:00+09:00,18.425898454239814
2023-01-23 00:00:00+09:00,16.50077379397385
2023-01-24 00:00:00+09:00,26.67628413964394
2023-01-25 00:00:00+09:00,2.4751161280141787
2023-01-26 00:00:00+09:00,-8.250386058714184
2023-01-27 00:00:00+09:00,26.67628242015803
2023-01-30 00:00:00+09:00,20.62596560509064
2023-01-31 00:00:00+09:00,-48.95232636756759
2023-02-01 00:00:00+09:00,-0.2750464636326342
2023-02-02 00:00:00+09:00,-14.300603156373882
2023-02-03 00:00:00+09:00,15.125642058168523
2023-02-06 00:00:00+09:00,-15.675735552703372
2023-02-07 00:00:00+09:00,20.901013010749693
2023-02-08 00:00:00+09:00,7.4253479391022665
2023-02-09 00:00:00+09:00,6.050317076844067
2023-02-10 00:00:00+09:00,1.9251237697878878
2023-02-13 00:00:00+09:00,-0.8250386480281122
2023-02-14 00:00:00+09:00,3.5751005145525596
2023-02-15 00:00:00+09:00,10.175511076777184
2023-02-16 00:00:00+09:00,-8.8003792396878
2023-02-17 00:00:00+09:00,3.575100570406903
2023-02-20 00:00:00+09:00,14.85069653320329
2023-02-21 00:00:00+09:00,-17.600758415011796
2023-02-22 00:00:00+09:00,0.5500929458949031
2023-02-24 00:00:00+09:00,-19.525982999456346
2023-02-27 00:00:00+09:00,9.075426026533933
2023-02-28 00:00:00+09:00,4.675185580770176
2023-03-01 00:00:00+09:00,-13.475564353574782
2023-03-02 00:00:00+09:00,1.1000851931671605
2023-03-03 00:00:00+09:00,4.125193304424101
2023-03-06 00:00:00+09:00,13.750610921450743
2023-03-07 00:00:00+09:00,17.875905848850834
2023-03-08 00:00:00+09:00,-9.350371566469903
2023-03-09 00:00:00+09:00,27.7763710257002
2023-03-10 00:00:00+09:00,-76.45354802063184
2023-03-13 00:00:00+09:00,-8.525433466394134
2023-03-14 00:00:00+09:00,8.250387369412465
2023-03-15 00:00:00+09:00,-11.000550787349539
2023-03-16 00:00:00+09:00,70.67837994762613
2023-03-17 00:00:00+09:00,-5.225278770777095
2023-03-20 00:00:00+09:00,-16.50077311589621
2023-03-22 00:00:00+09:00,-20.62596798573645
2023-03-23 00:00:00+09:00,10.175510078000343
2023-03-24 00:00:00+09:00,5.225177385212191
2023-03-27 00:00:00+09:00,-14.575649428651332
2023-03-28 00:00:00+09:00,17.325812176774207
2023-03-29 00:00:00+09:00,17.600758512452103
2023-03-30 00:00:00+09:00,-2.9590754439432203
2023-03-31 00:00:00+09:00,3.846928177230666
2023-04-03 00:00:00+09:00,18.93858186718944
2023-04-04 00:00:00+09:00,10.948882497227032
2023-04-05 00:00:00+09:00,0.0
2023-04-06 00:00:00+09:00,-2.9591836798549593
2023-04-07 00:00:00+09:00,5.326465571412655
2023-04-10 00:00:00+09:00,-6.806003213655458
2023-04-11 00:00:00+09:00,1.1836951727136693
2023-04-12 00:00:00+09:00,7.101954201101989
2023-04-13 00:00:00+09:00,-1.1836952134410694
2023-04-14 00:00:00+09:00,-0.8877443580920499
2023-04-17 00:00:00+09:00,12.13246964691325
2023-04-18 00:00:00+09:00,15.979397330314441
2023-04-19 00:00:00+09:00,12.724262850234481
2023-04-20 00:00:00+09:00,7.397905543705065
2023-04-21 00:00:00+09:00,-10.652931695542975
2023-04-24 00:00:00+09:00,-20.122168274507885
2023-04-25 00:00:00+09:00,10.652932316226725
2023-04-26 00:00:00+09:00,-4.142878925446894
2023-04-27 00:00:00+09:00,23.673146197183996
2023-04-28 00:00:00+09:00,-26.632329028358527
2023-05-01 00:00:00+09:00,21.8976565154303
2023-05-02 00:00:00+09:00,-9.765187533963399
2023-05-08 00:00:00+09:00,-0.2958425119727508
2023-05-09 00:00:00+09:00,16.571299310204495
2023-05-10 00:00:00+09:00,3.2550262537392882
2023-05-11 00:00:00+09:00,22.193607372506904
2023-05-12 00:00:00+09:00,-3.5509771796012046
2023-05-15 00:00:00+09:00,16.571191169929534
2023-05-16 00:00:00+09:00,-4.438721542583835
2023-05-17 00:00:00+09:00,4.142879120744283
2023-05-18 00:00:00+09:00,-10.357089177512535
2023-05-19 00:00:00+09:00,-20.714069100437655
2023-05-22 00:00:00+09:00,4.142879253972751
2023-05-23 00:00:00+09:00,-11.836626395567237
2023-05-24 00:00:00+09:00,0.5917933924858971
2023-05-25 00:00:00+09:00,-18.93847275305575
2023-05-26 00:00:00+09:00,-11.24472532392474
2023-05-29 00:00:00+09:00,14.499858991878455
2023-05-30 00:00:00+09:00,-11.836626395567237
2023-05-31 00:00:00+09:00,11.244724813371931
2023-06-01 00:00:00+09:00,21.009913697972024
2023-06-02 00:00:00+09:00,-6.8061119536253045
2023-06-05 00:00:00+09:00,2.3672821943728195
2023-06-06 00:00:00+09:00,6.510052684306402
2023-06-07 00:00:00+09:00,-32.25474551858224
2023-06-08 00:00:00+09:00,-0.5917934060412335
2023-06-09 00:00:00+09:00,9.173285471209965
2023-06-12 00:00:00+09:00,-7.101954740813653
2023-06-13 00:00:00+09:00,-8.285649651674248
2023-06-14 00:00:00+09:00,29.295563689839128
2023-06-15 00:00:00+09:00,-5.622416470605685
2023-06-16 00:00:00+09:00,-15.091652765839171
2023-06-19 00:00:00+09:00,10.652932322117294
2023-06-20 00:00:00+09:00,-26.928171942488234
2023-06-21 00:00:00+09:00,21.601814373212164
2023-06-22 00:00:00+09:00,15.387604139906443
2023-06-23 00:00:00+09:00,-42.315771925439776
2023-06-26 00:00:00+09:00,-8.877442907966952
2023-06-27 00:00:00+09:00,0.8877442612520099
2023-06-28 00:00:00+09:00,22.193606529706585
2023-06-29 00:00:00+09:00,19.530267256492834
2023-06-30 00:00:00+09:00,4.438721535557761
2023-07-03 00:00:00+09:00,10.652931386690398
2023-07-04 00:00:00+09:00,47.938190539728794
2023-07-05 00:00:00+09:00,-12.132577107531006
2023-07-06 00:00:00+09:00,-28.703660513990826
2023-07-07 00:00:00+09:00,-15.0916531434425
2023-07-10 00:00:00+09:00,-30.183413677966882
2023-07-11 00:00:00+09:00,-28.703659252530542
2023-07-12 00:00:00+09:00,18.938689098237774
2023-07-13 00:00:00+09:00,9.17350238162453
2023-07-14 00:00:00+09:00,-7.397797413348371
2023-07-18 00:00:00+09:00,38.468846605864655
2023-07-19 00:00:00+09:00,-9.173285366294294
2023-07-20 00:00:00+09:00,-10.652931966615597
2023-07-21 00:00:00+09:00,-25.74458441763545
2023-07-24 00:00:00+09:00,11.540676143391693
2023-07-25 00:00:00+09:00,7.101954298677811
2023-07-26 00:00:00+09:00,-5.622308171363102
2023-07-27 00:00:00+09:00,16.57129936676506
2023-07-28 00:00:00+09:00,51.19332578405238
2023-07-31 00:00:00+09:00,-1.77548872530906
2023-08-01 00:00:00+09:00,-28.703660297644547
2023-08-02 00:00:00+09:00,-19.530374507553688
2023-08-03 00:00:00+09:00,-20.41811906905241
2023-08-04 00:00:00+09:00,21.897765084462662
2023-08-07 00:00:00+09:00,-17.75488686089352
2023-08-08 00:00:00+09:00,-23.969095245727885
2023-08-09 00:00:00+09:00,-24.856841091835577
2023-08-10 00:00:00+09:00,21.601922371636647
2023-08-14 00:00:00+09:00,-34.32596792727986
2023-08-15 00:00:00+09:00,0.2960592592712601
2023-08-16 00:00:00+09:00,-6.214209984580975
2023-08-17 00:00:00+09:00,24.26493813432876
2023-08-18 00:00:00+09:00,-0.29584251503160885
2023-08-21 00:00:00+09:00,-1.479646031501943
2023-08-22 00:00:00+09:00,38.1730042096774
2023-08-23 00:00:00+09:00,28.407816914726027
2023-08-24 00:00:00+09:00,7.39779702003716
2023-08-25 00:00:00+09:00,0.29584253235975666
2023-08-28 00:00:00+09:00,7.397797104991469
2023-08-29 00:00:00+09:00,-14.795810944436653
2023-08-30 00:00:00+09:00,15.09165351042384
2023-08-31 00:00:00+09:00,21.010019760242812
2023-09-01 00:00:00+09:00,26.632327873032864
2023-09-04 00:00:00+09:00,22.785511703590373
2023-09-05 00:00:00+09:00,-21.60170802127959
2023-09-06 00:00:00+09:00,16.867139069361656
2023-09-07 00:00:00+09:00,1.4796460221741654
2023-09-08 00:00:00+09:00,-3.8470365123839656
2023-09-11 00:00:00+09:00,63.32590300473976
2023-09-12 00:00:00+09:00,21.89754683584397
2023-09-13 00:00:00+09:00,13.020321667748703
2023-09-14 00:00:00+09:00,-9.173502668430046
2023-09-15 00:00:00+09:00,-31.366893588208313
2023-09-19 00:00:00+09:00,47.34629029586449
2023-09-20 00:00:00+09:00,-10.061246088937423
2023-09-21 00:00:00+09:00,-13.020322147578554
2023-09-22 00:00:00+09:00,33.14237998056478
2023-09-25 00:00:00+09:00,-42.02004405420985
2023-09-26 00:00:00+09:00,11.836734776567937
2023-09-27 00:00:00+09:00,9.469344893874222
2023-09-28 00:00:00+09:00,-4.217389554481542
2023-09-29 00:00:00+09:00,-23.497704141039776
2023-10-02 00:00:00+09:00,12.050252272777925
2023-10-03 00:00:00+09:00,-17.472577133858977
2023-10-04 00:00:00+09:00,-47.899165467888
2023-10-05 00:00:00+09:00,41.874041596498046
2023-10-06 00:00:00+09:00,-10.242516160600644
2023-10-10 00:00:00+09:00,41.874040722631435
2023-10-11 00:00:00+09:00,-17.472798234712627
2023-10-12 00:00:00+09:00,-6.928883985710854
2023-10-13 00:00:00+09:00,-37.054071454922905
2023-10-16 00:00:00+09:00,2.4098738779543964
2023-10-17 00:00:00+09:00,-1.204936911086861
2023-10-18 00:00:00+09:00,14.158946808526252
2023-10-19 00:00:00+09:00,-12.351430520744998
2023-10-20 00:00:00+09:00,-9.639937547092359
2023-10-23 00:00:00+09:00,-6.627483647541794
2023-10-24 00:00:00+09:00,-19.280316604485506
2023-10-25 00:00:00+09:00,14.158947927276131
2023-10-26 00:00:00+09:00,-32.53528401596486
2023-10-27 00:00:00+09:00,52.719355896050274
2023-10-30 00:00:00+09:00,-28.920249315501223
2023-10-31 00:00:00+09:00,-11.44745351400752
2023-11-01 00:00:00+09:00,45.48907197750805
2023-11-02 00:00:00+09:00,-12.652609827818196
2023-11-06 00:00:00+09:00,-47.59776754398399
2023-11-07 00:00:00+09:00,-18.677736257870492
2023-11-08 00:00:00+09:00,-95.19597485420672
2023-11-09 00:00:00+09:00,22.593946461598534
2023-11-10 00:00:00+09:00,31.932923805396058
2023-11-13 00:00:00+09:00,2.7112734524221196
2023-11-14 00:00:00+09:00,-11.748852162031653
2023-11-15 00:00:00+09:00,-29.522828328129435
2023-11-16 00:00:00+09:00,42.17544267559515
2023-11-17 00:00:00+09:00,52.116774341215205
2023-11-20 00:00:00+09:00,14.460125535888892
2023-11-21 00:00:00+09:00,-26.20897745313914
2023-11-22 00:00:00+09:00,20.485251882376815
2023-11-24 00:00:00+09:00,-13.556368093668425
2023-11-27 00:00:00+09:00,38.861588391807345
2023-11-28 00:00:00+09:00,6.928883387689893
2023-11-29 00:00:00+09:00,-45.18789031538381
2023-11-30 00:00:00+09:00,-12.652610113295395
2023-12-01 00:00:00+09:00,18.37633516525284
2023-12-04 00:00:00+09:00,-44.585317073419446
2023-12-05 00:00:00+09:00,-12.050251309903615
2023-12-06 00:00:00+09:00,14.460126350144947
2023-12-07 00:00:00+09:00,29.52260957735507
2023-12-08 00:00:00+09:00,-3.3138525292083614
2023-12-11 00:00:00+09:00,37.054073585770766
2023-12-12 00:00:00+09:00,0.0
2023-12-13 00:00:00+09:00,19.581273093107484
2023-12-14 00:00:00+09:00,-74.40954545834029
2023-12-15 00:00:00+09:00,-7.53146219527639
2023-12-18 00:00:00+09:00,-7.531241763523212
2023-12-19 00:00:00+09:00,7.5312415634791705
2023-12-20 00:00:00+09:00,37.65643317152694
2023-12-21 00:00:00+09:00,0.0
2023-12-22 00:00:00+09:00,30.426587434034673
2023-12-25 00:00:00+09:00,-27.413915881790672
2023-12-26 00:00:00+09:00,0.6025787681553538
2023-12-27 00:00:00+09:00,8.13382033809512
2023-12-28 00:00:00+09:00,5.4225471375903
2023-12-29 00:00:00+09:00,2.7112735379691912
2024-01-04 00:00:00+09:00,12.9540100458903
2024-01-05 00:00:00+09:00,34.04161972968632
2024-01-09 00:00:00+09:00,-11.447674020550949
2024-01-10 00:00:00+09:00,15.96646271205418
2024-01-11 00:00:00+09:00,13.254967586170551
2024-01-12 00:00:00+09:00,-28.619070397875475
2024-01-15 00:00:00+09:00,8.435000222325925
2024-01-16 00:00:00+09:00,-25.606401714433105
2024-01-17 00:00:00+09:00,4.819968535844055
2024-01-18 00:00:00+09:00,-14.46012708634953
2024-01-19 00:00:00+09:00,0.0
2024-01-22 00:00:00+09:00,22.292765995159243
2024-01-23 00:00:00+09:00,2.7112735529876772
2024-01-24 00:00:00+09:00,92.48469639439145
2024-01-25 00:00:00+09:00,-20.485251401339156
2024-01-26 00:00:00+09:00,-27.413912953388262
2024-01-29 00:00:00+09:00,25.60640006085623
2024-01-30 00:00:00+09:00,-1.5061160523050603
2024-01-31 00:00:00+09:00,43.380373015791065
2024-02-01 00:00:00+09:00,11.74885148595149
2024-02-02 00:00:00+09:00,-5.723726125964731
2024-02-05 00:00:00+09:00,6.326305111434067
2024-02-06 00:00:00+09:00,-24.10028268661108
2024-02-07 00:00:00+09:00,19.882672433810512
2024-02-08 00:00:00+09:00,-31.932703331534867
2024-02-09 00:00:00+09:00,-4.819968224733202
2024-02-13 00:00:00+09:00,15.966463787876364
2024-02-14 00:00:00+09:00,0.0
2024-02-15 00:00:00+09:00,0.0
2024-02-16 00:00:00+09:00,55.12922647335654
2024-02-19 00:00:00+09:00,31.932705005942353
2024-02-20 00:00:00+09:00,-39.76534647649942
2024-02-21 00:00:00+09:00,-14.761305156610433
2024-02-22 00:00:00+09:00,-8.73639897285102
2024-02-26 00:00:00+09:00,25.90757899927985
2024-02-27 00:00:00+09:00,49.104324667771834
2024-02-28 00:00:00+09:00,-57.23792213679235
2024-02-29 00:00:00+09:00,17.77375796295337
2024-03-01 00:00:00+09:00,43.681777068915835
2024-03-04 00:00:00+09:00,-8.13382025842111
2024-03-05 00:00:00+09:00,33.74021863423059
2024-03-06 00:00:00+09:00,33.43904080031598
2024-03-07 00:00:00+09:00,21.38901041361987
2024-03-08 00:00:00+09:00,51.21301963189444
2024-03-11 00:00:00+09:00,-92.7858772771956
2024-03-12 00:00:00+09:00,-23.19630371687208
2024-03-13 00:00:00+09:00,-53.02031353311213
2024-03-14 00:00:00+09:00,-2.4098736913933863
2024-03-15 00:00:00+09:00,-22.593946426186903
2024-03-18 00:00:00+09:00,17.171398433357353
2024-03-19 00:00:00+09:00,11.4474528316332
2024-03-21 00:00:00+09:00,57.53932406972626
2024-03-22 00:00:00+09:00,33.43903991292427
2024-03-25 00:00:00+09:00,-41.87404336515465
2024-03-26 00:00:00+09:00,-17.47257850474034
2024-03-27 00:00:00+09:00,21.38878881485607
2024-03-28 00:00:00+09:00,-30.27338177224874
2024-03-29 00:00:00+09:00,5.360988577432636
2024-04-01 00:00:00+09:00,-94.91982055252129
2024-04-02 00:00:00+09:00,-27.119982525617615
2024-04-03 00:00:00+09:00,58.02390378923974
2024-04-04 00:00:00+09:00,18.290322748110157
2024-04-05 00:00:00+09:00,11.983290750600645
2024-04-08 00:00:00+09:00,21.758993907875265
2024-04-09 00:00:00+09:00,9.775702674909098
2024-04-10 00:00:00+09:00,3.7841726130041025
2024-04-11 00:00:00+09:00,76.314230136054
2024-04-12 00:00:00+09:00,-27.750753835073738
2024-04-15 00:00:00+09:00,23.96635076550683
2024-04-16 00:00:00+09:00,-85.45916092080779
2024-04-17 00:00:00+09:00,-52.03237482938948
2024-04-18 00:00:00+09:00,45.094803863496054
2024-04-19 00:00:00+09:00,-26.489208918283566
2024-04-22 00:00:00+09:00,17.97482048339498
2024-04-23 00:00:00+09:00,10.406474886106935
2024-04-24 00:00:00+09:00,18.92086313688378
2024-04-25 00:00:00+09:00,-10.721745641035795
2024-04-26 00:00:00+09:00,7.568345371714258
2024-04-30 00:00:00+09:00,61.49280672797204
2024-05-01 00:00:00+09:00,15.13669138800833
2024-05-02 00:00:00+09:00,-24.281621920837097
2024-05-07 00:00:00+09:00,-4.09944352267712
2024-05-08 00:00:00+09:00,-15.45196200107057
2024-05-09 00:00:00+09:00,18.605593181306176
2024-05-10 00:00:00+09:00,22.389766360938665
2024-05-13 00:00:00+09:00,29.958111029698102
2024-05-14 00:00:00+09:00,4.41494508128153
2024-05-15 00:00:00+09:00,0.6307724551675165
2024-05-16 00:00:00+09:00,14.821189180001056
2024-05-17 00:00:00+09:00,133.3920896930922
2024-05-20 00:00:00+09:00,52.03237417413311
2024-05-21 00:00:00+09:00,18.920864302336668
2024-05-22 00:00:00+09:00,-21.128451681921888
2024-05-23 00:00:00+09:00,-9.775933452209301
2024-05-24 00:00:00+09:00,33.11151203479358
2024-05-27 00:00:00+09:00,45.41007477138737
2024-05-28 00:00:00+09:00,63.38489636610757
2024-05-29 00:00:00+09:00,-34.68809656708345
2024-05-30 00:00:00+09:00,25.22766520121695
2024-05-31 00:00:00+09:00,78.83685747767322
2024-06-03 00:00:00+09:00,20.497679514286574
2024-06-04 00:00:00+09:00,-31.53469554128742
2024-06-05 00:00:00+09:00,-40.99536047430183
2024-06-06 00:00:00+09:00,34.68832828178756
2024-06-07 00:00:00+09:00,7.883616310735761
2024-06-10 00:00:00+09:00,26.804481079764628
2024-06-11 00:00:00+09:00,-42.571942457575915
2024-06-12 00:00:00+09:00,4.730216072750409
2024-06-13 00:00:00+09:00,-52.03237663653272
2024-06-14 00:00:00+09:00,32.79623994902431
2024-06-17 00:00:00+09:00,-30.903922751500886
2024-06-18 00:00:00+09:00,16.713276010939808
2024-06-19 00:00:00+09:00,31.534695437737355
2024-06-20 00:00:00+09:00,-3.153631350298383
2024-06-21 00:00:00+09:00,-25.227895964482286
2024-06-24 00:00:00+09:00,9.46043216688895
2024-06-25 00:00:00+09:00,74.10664218539796
2024-06-26 00:00:00+09:00,3.153400220599451
2024-06-27 00:00:00+09:00,3.1534003945876066
2024-06-28 00:00:00+09:00,58.33940855606443
2024-07-01 00:00:00+09:00,-3.1534003044121164
2024-07-02 00:00:00+09:00,52.03237557476132
2024-07-03 00:00:00+09:00,-37.84172769073575
2024-07-04 00:00:00+09:00,67.79960908470593
2024-07-05 00:00:00+09:00,-33.11151108043077
2024-07-08 00:00:00+09:00,-12.613831836198642
2024-07-09 00:00:00+09:00,-20.49744909416222
2024-07-10 00:00:00+09:00,-1.5768156264034587
2024-07-11 00:00:00+09:00,-44.14875861103201
2024-07-12 00:00:00+09:00,-47.30215904252145
2024-07-16 00:00:00+09:00,50.455559931788684
2024-07-17 00:00:00+09:00,-61.49280641495443
2024-07-18 00:00:00+09:00,33.111512000003586
2024-07-19 00:00:00+09:00,0.0
2024-07-22 00:00:00+09:00,-42.57194389332608
2024-07-23 00:00:00+09:00,48.87897598095833
2024-07-24 00:00:00+09:00,-59.91599079973912
2024-07-25 00:00:00+09:00,-75.68345343929604
2024-07-26 00:00:00+09:00,36.2649117865908
2024-07-29 00:00:00+09:00,-11.037016953660896
2024-07-30 00:00:00+09:00,11.037247579627547
2024-07-31 00:00:00+09:00,121.40880300610115
2024-08-01 00:00:00+09:00,3.1536312958919552
2024-08-02 00:00:00+09:00,-134.96867660245243
2024-08-05 00:00:00+09:00,0.0
2024-08-06 00:00:00+09:00,-163.9807468639301
2024-08-07 00:00:00+09:00,278.76747531641877
2024-08-08 00:00:00+09:00,-6.937804097557091
2024-08-09 00:00:00+09:00,6.622302246701111
2024-08-13 00:00:00+09:00,93.97354681017441
2024-08-14 00:00:00+09:00,-16.713506498396782
2024-08-15 00:00:00+09:00,63.384893396709685
2024-08-16 00:00:00+09:00,52.032374484475895
2024-08-19 00:00:00+09:00,-40.99512820090649
2024-08-20 00:00:00+09:00,-36.265143755364534
2024-08-21 00:00:00+09:00,14.50591865135084
2024-08-22 00:00:00+09:00,-15.767233174646663
2024-08-23 00:00:00+09:00,26.804480128124396
2024-08-26 00:00:00+09:00,-80.09839795905964
2024-08-27 00:00:00+09:00,10.090973535635385
2024-08-28 00:00:00+09:00,17.02877791166884
2024-08-29 00:00:00+09:00,-15.76746384648959
2024-08-30 00:00:00+09:00,-15.767463783802668
2024-09-02 00:00:00+09:00,-7.253074599527281
2024-09-03 00:00:00+09:00,74.42191077682583
2024-09-04 00:00:00+09:00,-61.4928069013049
2024-09-05 00:00:00+09:00,31.219425392887388
2024-09-06 00:00:00+09:00,-37.841726664624275
2024-09-09 00:00:00+09:00,34.688326121030514
2024-09-10 00:00:00+09:00,1.5768156886933866
2024-09-11 00:00:00+09:00,-15.451961787034179
2024-09-12 00:00:00+09:00,0.3152707516455848
2024-09-13 00:00:00+09:00,-10.406475304123887
2024-09-17 00:00:00+09:00,-67.4843374783186
2024-09-18 00:00:00+09:00,-13.559875577297134
2024-09-19 00:00:00+09:00,-4.414945267875737
2024-09-20 00:00:00+09:00,9.460432056575883
2024-09-24 00:00:00+09:00,-36.580182544895706
2024-09-25 00:00:00+09:00,-62.4388524643291
2024-09-26 00:00:00+09:00,64.33093525179856
2024-09-27 00:00:00+09:00,-71.5
2024-09-30 00:00:00+09:00,-5.0
2024-10-01 00:00:00+09:00,36.0
2024-10-02 00:00:00+09:00,0.0
2024-10-03 00:00:00+09:00,-28.0
2024-10-04 00:00:00+09:00,46.0
2024-10-07 00:00:00+09:00,29.0
2024-10-08 00:00:00+09:00,-117.0
2024-10-09 00:00:00+09:00,-32.0
2024-10-10 00:00:00+09:00,-30.0
2024-10-11 00:00:00+09:00,5.0
2024-10-15 00:00:00+09:00,-33.0
2024-10-16 00:00:00+09:00,21.0
2024-10-17 00:00:00+09:00,16.0
2024-10-18 00:00:00+09:00,-17.0
2024-10-21 00:00:00+09:00,-29.0
2024-10-22 00:00:00+09:00,-20.0
2024-10-23 00:00:00+09:00,-26.0
2024-10-24 00:00:00+09:00,23.0
2024-10-25 00:00:00+09:00,4.0
2024-10-28 00:00:00+09:00,112.0
2024-10-29 00:00:00+09:00,72.0
2024-10-30 00:00:00+09:00,20.0
2024-10-31 00:00:00+09:00,13.0
2024-11-01 00:00:00+09:00,1.0
2024-11-05 00:00:00+09:00,-12.0
2024-11-06 00:00:00+09:00,176.0
2024-11-07 00:00:00+09:00,-120.0
2024-11-08 00:00:00+09:00,6.0
2024-11-11 00:00:00+09:00,-33.0
2024-11-12 00:00:00+09:00,-32.0
2024-11-13 00:00:00+09:00,-20.0
2024-11-14 00:00:00+09:00,23.0
2024-11-15 00:00:00+09:00,-9.0
2024-11-18 00:00:00+09:00,-57.0
2024-11-19 00:00:00+09:00,80.0
2024-11-20 00:00:00+09:00,-37.0
2024-11-21 00:00:00+09:00,-16.0
