Date,Tokio_Marine_Holdings.Price.Change
2022-11-22 00:00:00+09:00,22.50036963105731
2022-11-24 00:00:00+09:00,33.28179494402002
2022-11-25 00:00:00+09:00,34.219309972680094
2022-11-28 00:00:00+09:00,-56.250927565419715
2022-11-29 00:00:00+09:00,15.000247375667186
2022-11-30 00:00:00+09:00,-70.3136529102735
2022-12-01 00:00:00+09:00,-7.03136499219454
2022-12-02 00:00:00+09:00,-15.937760812778379
2022-12-05 00:00:00+09:00,29.531730915515254
2022-12-06 00:00:00+09:00,-20.156580840663082
2022-12-07 00:00:00+09:00,26.71918658088225
2022-12-08 00:00:00+09:00,30.93800750492119
2022-12-09 00:00:00+09:00,-5.1563342694462335
2022-12-12 00:00:00+09:00,12.187699711744699
2022-12-13 00:00:00+09:00,15.46900331787674
2022-12-14 00:00:00+09:00,30.469252240680817
2022-12-15 00:00:00+09:00,-4.687577074377259
2022-12-16 00:00:00+09:00,-3.7500618011977167
2022-12-19 00:00:00+09:00,11.718941954915863
2022-12-20 00:00:00+09:00,67.03234873835481
2022-12-21 00:00:00+09:00,-52.03210263584788
2022-12-22 00:00:00+09:00,-33.28179803716148
2022-12-23 00:00:00+09:00,52.032101148086895
2022-12-26 00:00:00+09:00,-25.31291446126579
2022-12-27 00:00:00+09:00,-10.78142618750553
2022-12-28 00:00:00+09:00,54.375897818315025
2022-12-29 00:00:00+09:00,-38.43812981204701
2022-12-30 00:00:00+09:00,-7.500122955349525
2023-01-04 00:00:00+09:00,52.50085886491979
2023-01-05 00:00:00+09:00,-26.71918675806637
2023-01-06 00:00:00+09:00,-32.81303789127196
2023-01-10 00:00:00+09:00,9.843911943196872
2023-01-11 00:00:00+09:00,-11.718942333005998
2023-01-12 00:00:00+09:00,60.000985893275356
2023-01-13 00:00:00+09:00,25.781672209750468
2023-01-16 00:00:00+09:00,-25.781672317928496
2023-01-17 00:00:00+09:00,0.4687576756841736
2023-01-18 00:00:00+09:00,41.25067575582989
2023-01-19 00:00:00+09:00,-24.84415383208716
2023-01-20 00:00:00+09:00,21.094096470194017
2023-01-23 00:00:00+09:00,-9.375154383042172
2023-01-24 00:00:00+09:00,42.656947280421264
2023-01-25 00:00:00+09:00,15.000245020728016
2023-01-26 00:00:00+09:00,-19.68782217040234
2023-01-27 00:00:00+09:00,-1.8750306984798044
2023-01-30 00:00:00+09:00,-4.6875764467276895
2023-01-31 00:00:00+09:00,-42.18819221153626
2023-02-01 00:00:00+09:00,-2.343788382704588
2023-02-02 00:00:00+09:00,-34.68807023562249
2023-02-03 00:00:00+09:00,9.843911212798503
2023-02-06 00:00:00+09:00,19.687823987060256
2023-02-07 00:00:00+09:00,1.8750307973505187
2023-02-08 00:00:00+09:00,-23.43788612695971
2023-02-09 00:00:00+09:00,16.406519118858796
2023-02-10 00:00:00+09:00,16.406519193375516
2023-02-13 00:00:00+09:00,-30.000494830476782
2023-02-14 00:00:00+09:00,7.03136522000068
2023-02-15 00:00:00+09:00,31.875525196883245
2023-02-16 00:00:00+09:00,20.156581458133587
2023-02-17 00:00:00+09:00,27.65670339785038
2023-02-20 00:00:00+09:00,34.68807038540581
2023-02-21 00:00:00+09:00,26.250431371228387
2023-02-22 00:00:00+09:00,-9.84391268986019
2023-02-24 00:00:00+09:00,24.844157068922414
2023-02-27 00:00:00+09:00,7.968880794125198
2023-02-28 00:00:00+09:00,-15.000247307991685
2023-03-01 00:00:00+09:00,15.93776128367108
2023-03-02 00:00:00+09:00,-15.937762810202457
2023-03-03 00:00:00+09:00,-20.156579943824454
2023-03-06 00:00:00+09:00,-10.781428168175808
2023-03-07 00:00:00+09:00,15.000246795701514
2023-03-08 00:00:00+09:00,1.8750306597162307
2023-03-09 00:00:00+09:00,16.40652005245738
2023-03-10 00:00:00+09:00,-53.90713194847467
2023-03-13 00:00:00+09:00,-56.250924059139834
2023-03-14 00:00:00+09:00,-81.09508326844116
2023-03-15 00:00:00+09:00,-19.219064075333335
2023-03-16 00:00:00+09:00,-0.9375153524015332
2023-03-17 00:00:00+09:00,-36.09433814410113
2023-03-20 00:00:00+09:00,-16.406517813418304
2023-03-22 00:00:00+09:00,-19.219064069643082
2023-03-23 00:00:00+09:00,7.500122283929613
2023-03-24 00:00:00+09:00,-5.625092813791525
2023-03-27 00:00:00+09:00,-21.094093390671333
2023-03-28 00:00:00+09:00,-30.938005514705765
2023-03-29 00:00:00+09:00,13.125215661514176
2023-03-30 00:00:00+09:00,-42.069957068541044
2023-03-31 00:00:00+09:00,6.692947777102745
2023-04-03 00:00:00+09:00,26.293720589461373
2023-04-04 00:00:00+09:00,3.346473858318859
2023-04-05 00:00:00+09:00,-24.38145123106051
2023-04-06 00:00:00+09:00,17.21043709829337
2023-04-07 00:00:00+09:00,4.780676675635732
2023-04-10 00:00:00+09:00,18.166571544900762
2023-04-11 00:00:00+09:00,3.3464738938146184
2023-04-12 00:00:00+09:00,7.171015549354706
2023-04-13 00:00:00+09:00,-0.47806766310168314
2023-04-14 00:00:00+09:00,-23.90338385977384
2023-04-17 00:00:00+09:00,-28.205992427207093
2023-04-18 00:00:00+09:00,-5.258744036755161
2023-04-19 00:00:00+09:00,54.97777982167554
2023-04-20 00:00:00+09:00,-0.9561353012468317
2023-04-21 00:00:00+09:00,-33.46473732387176
2023-04-24 00:00:00+09:00,-12.429760577967045
2023-04-25 00:00:00+09:00,-2.8684058434014332
2023-04-26 00:00:00+09:00,-17.68850597097162
2023-04-27 00:00:00+09:00,18.644639350475245
2023-04-28 00:00:00+09:00,34.42087366440728
2023-05-01 00:00:00+09:00,-7.64908199913225
2023-05-02 00:00:00+09:00,-10.517488406107077
2023-05-08 00:00:00+09:00,-4.780676523143029
2023-05-09 00:00:00+09:00,34.42087301721767
2023-05-10 00:00:00+09:00,-21.03497822618101
2023-05-11 00:00:00+09:00,15.298165994745432
2023-05-12 00:00:00+09:00,-21.991114495702277
2023-05-15 00:00:00+09:00,47.8067715849802
2023-05-16 00:00:00+09:00,-8.605217574373
2023-05-17 00:00:00+09:00,48.762902493124784
2023-05-18 00:00:00+09:00,-23.903384649732743
2023-05-19 00:00:00+09:00,-20.07884218709023
2023-05-22 00:00:00+09:00,46.85063566984945
2023-05-23 00:00:00+09:00,7.649083171807888
2023-05-24 00:00:00+09:00,20.078841758515864
2023-05-25 00:00:00+09:00,14.342029794453993
2023-05-26 00:00:00+09:00,-14.342030578834056
2023-05-29 00:00:00+09:00,29.64019377122031
2023-05-30 00:00:00+09:00,-40.15768477364372
2023-05-31 00:00:00+09:00,66.92947581827502
2023-06-01 00:00:00+09:00,18.166572271947643
2023-06-02 00:00:00+09:00,44.93836015822353
2023-06-05 00:00:00+09:00,4.780676919205234
2023-06-06 00:00:00+09:00,67.885609783586
2023-06-07 00:00:00+09:00,-86.05217551532905
2023-06-08 00:00:00+09:00,-24.859519812283907
2023-06-09 00:00:00+09:00,7.6490832864406
2023-06-12 00:00:00+09:00,-16.254302449745865
2023-06-13 00:00:00+09:00,8.60521837410215
2023-06-14 00:00:00+09:00,26.771792083207856
2023-06-15 00:00:00+09:00,43.0260892696092
2023-06-16 00:00:00+09:00,5.7368119146417484
2023-06-19 00:00:00+09:00,21.03497768760144
2023-06-20 00:00:00+09:00,-22.947248672891874
2023-06-21 00:00:00+09:00,20.078841927909707
2023-06-22 00:00:00+09:00,34.420870577173446
2023-06-23 00:00:00+09:00,-46.85063364652433
2023-06-26 00:00:00+09:00,-1.9122707976598576
2023-06-27 00:00:00+09:00,4.780676871338528
2023-06-28 00:00:00+09:00,39.201548797708256
2023-06-29 00:00:00+09:00,-21.99111492549264
2023-06-30 00:00:00+09:00,-10.517488643594334
2023-07-03 00:00:00+09:00,25.815656092348945
2023-07-04 00:00:00+09:00,8.60521806404995
2023-07-05 00:00:00+09:00,24.859518157174534
2023-07-06 00:00:00+09:00,-0.956135383635683
2023-07-07 00:00:00+09:00,-11.473624188775375
2023-07-10 00:00:00+09:00,10.51748937366574
2023-07-11 00:00:00+09:00,-2.868406174255142
2023-07-12 00:00:00+09:00,-50.67517112746236
2023-07-13 00:00:00+09:00,-9.561353760918337
2023-07-14 00:00:00+09:00,-5.736812502498196
2023-07-18 00:00:00+09:00,11.473625034843735
2023-07-19 00:00:00+09:00,43.98222290610374
2023-07-20 00:00:00+09:00,-50.67517340699624
2023-07-21 00:00:00+09:00,-1.9122707108176655
2023-07-24 00:00:00+09:00,18.16657038656922
2023-07-25 00:00:00+09:00,-36.333144316283324
2023-07-26 00:00:00+09:00,-9.561352693581739
2023-07-27 00:00:00+09:00,56.41198324705374
2023-07-28 00:00:00+09:00,4.7806766579019495
2023-07-31 00:00:00+09:00,10.517489053750069
2023-08-01 00:00:00+09:00,-19.122707331730453
2023-08-02 00:00:00+09:00,-86.0521814682902
2023-08-03 00:00:00+09:00,-59.280395425610095
2023-08-04 00:00:00+09:00,90.83285821652908
2023-08-07 00:00:00+09:00,51.631308154845556
2023-08-08 00:00:00+09:00,8.605218184621663
2023-08-09 00:00:00+09:00,13.385894617268605
2023-08-10 00:00:00+09:00,19.122706695782654
2023-08-14 00:00:00+09:00,-28.684061421976367
2023-08-15 00:00:00+09:00,2.8684060022437734
2023-08-16 00:00:00+09:00,18.16657033264846
2023-08-17 00:00:00+09:00,37.28927846459828
2023-08-18 00:00:00+09:00,8.60521855630168
2023-08-21 00:00:00+09:00,-53.54358158154628
2023-08-22 00:00:00+09:00,19.122706752142676
2023-08-23 00:00:00+09:00,46.85063059453432
2023-08-24 00:00:00+09:00,10.517488547669473
2023-08-25 00:00:00+09:00,-17.21043755226583
2023-08-28 00:00:00+09:00,32.50860136706615
2023-08-29 00:00:00+09:00,8.605218252334453
2023-08-30 00:00:00+09:00,-25.815653989799102
2023-08-31 00:00:00+09:00,43.982225473059316
2023-09-01 00:00:00+09:00,50.675169289787846
2023-09-04 00:00:00+09:00,23.903383856961227
2023-09-05 00:00:00+09:00,-17.210436804819892
2023-09-06 00:00:00+09:00,5.736812312874463
2023-09-07 00:00:00+09:00,20.078842771994005
2023-09-08 00:00:00+09:00,0.9561353927538221
2023-09-11 00:00:00+09:00,13.3858952841656
2023-09-12 00:00:00+09:00,-4.780676294508794
2023-09-13 00:00:00+09:00,46.85063419216385
2023-09-14 00:00:00+09:00,-4.780676548607971
2023-09-15 00:00:00+09:00,-35.37700879156455
2023-09-19 00:00:00+09:00,68.84174784257311
2023-09-20 00:00:00+09:00,-32.50860192387108
2023-09-21 00:00:00+09:00,43.98222423416519
2023-09-22 00:00:00+09:00,21.034977780324425
2023-09-25 00:00:00+09:00,-25.815653219288833
2023-09-26 00:00:00+09:00,-26.771789333812194
2023-09-27 00:00:00+09:00,2.8684061937369734
2023-09-28 00:00:00+09:00,-24.306832479300283
2023-09-29 00:00:00+09:00,-72.92049259334408
2023-10-02 00:00:00+09:00,-51.530479431152344
2023-10-03 00:00:00+09:00,-60.280938510236865
2023-10-04 00:00:00+09:00,-0.9722732506638749
2023-10-05 00:00:00+09:00,73.8927680928391
2023-10-06 00:00:00+09:00,15.556371771424438
2023-10-10 00:00:00+09:00,46.66911497675801
2023-10-11 00:00:00+09:00,-10.69500530036521
2023-10-12 00:00:00+09:00,-4.861366195569644
2023-10-13 00:00:00+09:00,-65.1423058362293
2023-10-16 00:00:00+09:00,-26.25137668386833
2023-10-17 00:00:00+09:00,8.750459369859982
2023-10-18 00:00:00+09:00,22.362285187450198
2023-10-19 00:00:00+09:00,-20.41773692443303
2023-10-20 00:00:00+09:00,-4.861366278798869
2023-10-23 00:00:00+09:00,-10.695005681603561
2023-10-24 00:00:00+09:00,-19.44546493034477
2023-10-25 00:00:00+09:00,-23.33455751089923
2023-10-26 00:00:00+09:00,18.473192320167527
2023-10-27 00:00:00+09:00,46.669115795657945
2023-10-30 00:00:00+09:00,-10.695005501718697
2023-10-31 00:00:00+09:00,2.916819835757451
2023-11-01 00:00:00+09:00,15.556372213084614
2023-11-02 00:00:00+09:00,-33.05729209687024
2023-11-06 00:00:00+09:00,7.778186153942443
2023-11-07 00:00:00+09:00,-47.6413884579124
2023-11-08 00:00:00+09:00,-45.696843020709366
2023-11-09 00:00:00+09:00,51.530484068627175
2023-11-10 00:00:00+09:00,5.833639764688087
2023-11-13 00:00:00+09:00,36.946383135034466
2023-11-14 00:00:00+09:00,-18.473191908067292
2023-11-15 00:00:00+09:00,-49.58593841228185
2023-11-16 00:00:00+09:00,-23.334557193652472
2023-11-17 00:00:00+09:00,43.75229527064721
2023-11-20 00:00:00+09:00,59.30867121198344
2023-11-21 00:00:00+09:00,-37.918657265560796
2023-11-22 00:00:00+09:00,45.6968408070079
2023-11-24 00:00:00+09:00,-4.8613660370651814
2023-11-27 00:00:00+09:00,-21.39001146113742
2023-11-28 00:00:00+09:00,-20.41773735753941
2023-11-29 00:00:00+09:00,-42.78002293269856
2023-11-30 00:00:00+09:00,61.253214183606815
2023-12-01 00:00:00+09:00,-1.9445464173190885
2023-12-04 00:00:00+09:00,4.861366198914311
2023-12-05 00:00:00+09:00,-19.44546456359103
2023-12-06 00:00:00+09:00,65.14230790793954
2023-12-07 00:00:00+09:00,28.195923593729276
2023-12-08 00:00:00+09:00,-31.112743326385043
2023-12-11 00:00:00+09:00,10.695005735943141
2023-12-12 00:00:00+09:00,-27.223650027543954
2023-12-13 00:00:00+09:00,-14.584098111194635
2023-12-14 00:00:00+09:00,-37.918656375430146
2023-12-15 00:00:00+09:00,-7.778186077105147
2023-12-18 00:00:00+09:00,-51.53048160102162
2023-12-19 00:00:00+09:00,22.3622843074304
2023-12-20 00:00:00+09:00,-28.19592351027768
2023-12-21 00:00:00+09:00,-48.61365984488202
2023-12-22 00:00:00+09:00,13.611825592438436
2023-12-25 00:00:00+09:00,-28.19592348478045
2023-12-26 00:00:00+09:00,-7.778185798982122
2023-12-27 00:00:00+09:00,-1.9445465026556121
2023-12-28 00:00:00+09:00,21.390010966179943
2023-12-29 00:00:00+09:00,10.695005127714012
2024-01-04 00:00:00+09:00,9.722732365657976
2024-01-05 00:00:00+09:00,34.029563678468094
2024-01-09 00:00:00+09:00,-32.085017985435115
2024-01-10 00:00:00+09:00,29.168197529883855
2024-01-11 00:00:00+09:00,27.223652396680336
2024-01-12 00:00:00+09:00,-32.08501625676945
2024-01-15 00:00:00+09:00,-7.778185712976665
2024-01-16 00:00:00+09:00,-38.890931067397105
2024-01-17 00:00:00+09:00,-25.279104865882346
2024-01-18 00:00:00+09:00,-82.64322533107907
2024-01-19 00:00:00+09:00,-63.19776214673175
2024-01-22 00:00:00+09:00,51.530482081824175
2024-01-23 00:00:00+09:00,14.584098353650461
2024-01-24 00:00:00+09:00,-30.14047196798674
2024-01-25 00:00:00+09:00,-56.39184736481502
2024-01-26 00:00:00+09:00,-85.56004721403679
2024-01-29 00:00:00+09:00,73.89276367187495
2024-01-30 00:00:00+09:00,35.00183632096014
2024-01-31 00:00:00+09:00,75.83731475131208
2024-02-01 00:00:00+09:00,3.8890930238640067
2024-02-02 00:00:00+09:00,-71.9482207062124
2024-02-05 00:00:00+09:00,13.611825633413446
2024-02-06 00:00:00+09:00,-33.05729111921892
2024-02-07 00:00:00+09:00,36.946382739975434
2024-02-08 00:00:00+09:00,3.8890927639172332
2024-02-09 00:00:00+09:00,-47.64139068785698
2024-02-13 00:00:00+09:00,208.06647086706516
2024-02-14 00:00:00+09:00,-79.72640731534102
2024-02-15 00:00:00+09:00,1.944546590550999
2024-02-16 00:00:00+09:00,-35.97411080492748
2024-02-19 00:00:00+09:00,51.530482608236525
2024-02-20 00:00:00+09:00,-86.53232152769851
2024-02-21 00:00:00+09:00,-47.6413910399433
2024-02-22 00:00:00+09:00,-3.889092994888415
2024-02-26 00:00:00+09:00,120.56187413673979
2024-02-27 00:00:00+09:00,18.473192695429134
2024-02-28 00:00:00+09:00,-29.168196950171478
2024-02-29 00:00:00+09:00,-23.33455924360169
2024-03-01 00:00:00+09:00,68.05912703918875
2024-03-04 00:00:00+09:00,-28.19592348662627
2024-03-05 00:00:00+09:00,31.112746001587766
2024-03-06 00:00:00+09:00,38.89093024490376
2024-03-07 00:00:00+09:00,25.279105502521816
2024-03-08 00:00:00+09:00,25.27910451853495
2024-03-11 00:00:00+09:00,-102.08869620685982
2024-03-12 00:00:00+09:00,23.33455626984596
2024-03-13 00:00:00+09:00,-45.6968393617808
2024-03-14 00:00:00+09:00,29.168197302509725
2024-03-15 00:00:00+09:00,91.39368272569482
2024-03-18 00:00:00+09:00,54.44730403873473
2024-03-19 00:00:00+09:00,106.95005040322576
2024-03-21 00:00:00+09:00,36.946379862815775
2024-03-22 00:00:00+09:00,-20.417737329821648
2024-03-25 00:00:00+09:00,-106.9500581267348
2024-03-26 00:00:00+09:00,1.9445464017662744
2024-03-27 00:00:00+09:00,29.168196477809943
2024-03-28 00:00:00+09:00,24.63023158482156
2024-03-29 00:00:00+09:00,-31.52669851380051
2024-04-01 00:00:00+09:00,-147.78139385443683
2024-04-02 00:00:00+09:00,34.482323507152614
2024-04-03 00:00:00+09:00,-12.807721027730622
2024-04-04 00:00:00+09:00,111.32865054130707
2024-04-05 00:00:00+09:00,68.96464987362106
2024-04-08 00:00:00+09:00,30.541487237198453
2024-04-09 00:00:00+09:00,36.45274528169557
2024-04-10 00:00:00+09:00,-28.571068126811042
2024-04-11 00:00:00+09:00,48.27525487791354
2024-04-12 00:00:00+09:00,-15.763348391217733
2024-04-15 00:00:00+09:00,133.00325574339968
2024-04-16 00:00:00+09:00,-128.07720736799547
2024-04-17 00:00:00+09:00,-71.92027618314751
2024-04-18 00:00:00+09:00,82.75758299109111
2024-04-19 00:00:00+09:00,-28.571070609806156
2024-04-22 00:00:00+09:00,51.23088368604931
2024-04-23 00:00:00+09:00,18.718976930462304
2024-04-24 00:00:00+09:00,100.49134480827342
2024-04-25 00:00:00+09:00,-46.30483488841128
2024-04-26 00:00:00+09:00,83.74279232328627
2024-04-30 00:00:00+09:00,25.615442170907045
2024-05-01 00:00:00+09:00,-11.822511483887865
2024-05-02 00:00:00+09:00,73.89069993425073
2024-05-07 00:00:00+09:00,-49.26046662283443
2024-05-08 00:00:00+09:00,-74.8759089543264
2024-05-09 00:00:00+09:00,32.51190545432564
2024-05-10 00:00:00+09:00,52.21609428457941
2024-05-13 00:00:00+09:00,-33.49711471051705
2024-05-14 00:00:00+09:00,-47.29004537308174
2024-05-15 00:00:00+09:00,20.68939573262378
2024-05-16 00:00:00+09:00,-19.7041849179559
2024-05-17 00:00:00+09:00,29.556277391387084
2024-05-20 00:00:00+09:00,73.8906986304919
2024-05-21 00:00:00+09:00,-227.5833471982287
2024-05-22 00:00:00+09:00,36.45274312685251
2024-05-23 00:00:00+09:00,58.12734821707363
2024-05-24 00:00:00+09:00,67.97943768168534
2024-05-27 00:00:00+09:00,99.50613423288814
2024-05-28 00:00:00+09:00,3.940837134717185
2024-05-29 00:00:00+09:00,-2.955627885422473
2024-05-30 00:00:00+09:00,29.556278765537172
2024-05-31 00:00:00+09:00,85.71320721184838
2024-06-03 00:00:00+09:00,64.03860417890428
2024-06-04 00:00:00+09:00,-96.55050578667124
2024-06-05 00:00:00+09:00,-48.27525546190009
2024-06-06 00:00:00+09:00,-5.911255580357647
2024-06-07 00:00:00+09:00,7.881674074329567
2024-06-10 00:00:00+09:00,93.59488177773164
2024-06-11 00:00:00+09:00,-2.9556278524905792
2024-06-12 00:00:00+09:00,-0.9852092489336428
2024-06-13 00:00:00+09:00,-167.48558535213306
2024-06-14 00:00:00+09:00,70.93507043304544
2024-06-17 00:00:00+09:00,-125.12157395971917
2024-06-18 00:00:00+09:00,-39.408370787838976
2024-06-19 00:00:00+09:00,66.00902363866771
2024-06-20 00:00:00+09:00,-9.852093122982296
2024-06-21 00:00:00+09:00,-22.659812674177374
2024-06-24 00:00:00+09:00,24.630233101222984
2024-06-25 00:00:00+09:00,192.11581389219282
2024-06-26 00:00:00+09:00,47.2900472914871
2024-06-27 00:00:00+09:00,3.9408372424777554
2024-06-28 00:00:00+09:00,103.44697290018757
2024-07-01 00:00:00+09:00,56.156929876235154
2024-07-02 00:00:00+09:00,139.89971802566288
2024-07-03 00:00:00+09:00,-68.9646505255705
2024-07-04 00:00:00+09:00,27.585859661446193
2024-07-05 00:00:00+09:00,52.21609257055388
2024-07-08 00:00:00+09:00,-83.74278985084766
2024-07-09 00:00:00+09:00,65.02381480823897
2024-07-10 00:00:00+09:00,230.53897218721522
2024-07-11 00:00:00+09:00,-124.13636995613615
2024-07-12 00:00:00+09:00,-100.4913450963295
2024-07-16 00:00:00+09:00,-77.83153110324201
2024-07-17 00:00:00+09:00,-44.334417660775216
2024-07-18 00:00:00+09:00,95.5653003923353
2024-07-19 00:00:00+09:00,71.9202799794748
2024-07-22 00:00:00+09:00,-70.93506650405016
2024-07-23 00:00:00+09:00,-12.807721117888832
2024-07-24 00:00:00+09:00,-121.18074551044629
2024-07-25 00:00:00+09:00,-82.75757796041125
2024-07-26 00:00:00+09:00,-80.78716444695146
2024-07-29 00:00:00+09:00,161.57431717100735
2024-07-30 00:00:00+09:00,130.0476247010456
2024-07-31 00:00:00+09:00,176.3524578985125
2024-08-01 00:00:00+09:00,-327.0894825366013
2024-08-02 00:00:00+09:00,-211.82000304232315
2024-08-05 00:00:00+09:00,-266.00650502618373
2024-08-06 00:00:00+09:00,23.64502410239311
2024-08-07 00:00:00+09:00,115.26949086361401
2024-08-08 00:00:00+09:00,-38.42316062777627
2024-08-09 00:00:00+09:00,-92.60966840667061
2024-08-13 00:00:00+09:00,97.53572207906382
2024-08-14 00:00:00+09:00,22.659814101324628
2024-08-15 00:00:00+09:00,-18.718977164408898
2024-08-16 00:00:00+09:00,-4.9260463919690665
2024-08-19 00:00:00+09:00,-73.89069962193935
2024-08-20 00:00:00+09:00,-20.689395613207125
2024-08-21 00:00:00+09:00,79.80195565597023
2024-08-22 00:00:00+09:00,-10.837302178899336
2024-08-23 00:00:00+09:00,7.881674492560705
2024-08-26 00:00:00+09:00,-136.94409704424106
2024-08-27 00:00:00+09:00,30.54148852731305
2024-08-28 00:00:00+09:00,82.757580079935
2024-08-29 00:00:00+09:00,-20.689394757189802
2024-08-30 00:00:00+09:00,45.31962858699626
2024-09-02 00:00:00+09:00,-20.689395323057397
2024-09-03 00:00:00+09:00,107.38781153707077
2024-09-04 00:00:00+09:00,-1.9704185637410774
2024-09-05 00:00:00+09:00,28.571069637345317
2024-09-06 00:00:00+09:00,29.556278604119143
2024-09-09 00:00:00+09:00,90.63925655143339
2024-09-10 00:00:00+09:00,-13.792929955051477
2024-09-11 00:00:00+09:00,-61.08297615385072
2024-09-12 00:00:00+09:00,30.54148857351811
2024-09-13 00:00:00+09:00,-44.33441865944678
2024-09-17 00:00:00+09:00,-214.77562559486068
2024-09-18 00:00:00+09:00,-58.12734527309749
2024-09-19 00:00:00+09:00,79.8019498120666
2024-09-20 00:00:00+09:00,-75.86111773418179
2024-09-24 00:00:00+09:00,33.497114432679155
2024-09-25 00:00:00+09:00,-170.4412141148323
2024-09-26 00:00:00+09:00,73.89069767441924
2024-09-27 00:00:00+09:00,20.0
2024-09-30 00:00:00+09:00,119.0
2024-10-01 00:00:00+09:00,108.0
2024-10-02 00:00:00+09:00,17.0
2024-10-03 00:00:00+09:00,139.0
2024-10-04 00:00:00+09:00,-9.0
2024-10-07 00:00:00+09:00,7.0
2024-10-08 00:00:00+09:00,-91.0
2024-10-09 00:00:00+09:00,-211.0
2024-10-10 00:00:00+09:00,-51.0
2024-10-11 00:00:00+09:00,-26.0
2024-10-15 00:00:00+09:00,-9.0
2024-10-16 00:00:00+09:00,76.0
2024-10-17 00:00:00+09:00,-74.0
2024-10-18 00:00:00+09:00,-3.0
2024-10-21 00:00:00+09:00,-47.0
2024-10-22 00:00:00+09:00,-73.0
2024-10-23 00:00:00+09:00,-25.0
2024-10-24 00:00:00+09:00,47.0
2024-10-25 00:00:00+09:00,-12.0
2024-10-28 00:00:00+09:00,94.0
2024-10-29 00:00:00+09:00,23.0
2024-10-30 00:00:00+09:00,10.0
2024-10-31 00:00:00+09:00,-45.0
2024-11-01 00:00:00+09:00,25.0
2024-11-05 00:00:00+09:00,6.0
2024-11-06 00:00:00+09:00,152.0
2024-11-07 00:00:00+09:00,-98.0
2024-11-08 00:00:00+09:00,-15.0
2024-11-11 00:00:00+09:00,-7.0
2024-11-12 00:00:00+09:00,-49.0
2024-11-13 00:00:00+09:00,-113.0
2024-11-14 00:00:00+09:00,-45.0
2024-11-15 00:00:00+09:00,-3.0
2024-11-18 00:00:00+09:00,-53.0
2024-11-19 00:00:00+09:00,140.0
2024-11-20 00:00:00+09:00,-23.0
2024-11-21 00:00:00+09:00,-23.0
