Date,Open,High,Low,Close,Volume,rsi,macd,signal_line
2022-11-15 00:00:00-05:00,53.35274097016389,53.39154385170389,52.751311108079776,52.91621780395508,3360200,,0.0,0.0
2022-11-16 00:00:00-05:00,52.86771326866219,52.9647167669583,52.57669907332762,52.73190689086914,3337000,0.0,-0.014702864861554588,-0.0029405729723109178
2022-11-17 00:00:00-05:00,52.19837970120948,52.68340458848925,52.19837970120948,52.6348991394043,2996600,0.0,-0.03379315950114403,-0.00911109027807754
2022-11-18 00:00:00-05:00,52.838612407918596,52.8483112774685,52.51849420607845,52.615501403808594,1908300,0.0,-0.04991223353123786,-0.017271318928709607
2022-11-21 00:00:00-05:00,52.25657811207304,52.411785921428724,52.081968863992145,52.18867492675781,1972200,0.0,-0.09602117307988323,-0.03302128975894433
2022-11-22 00:00:00-05:00,52.848312774590795,53.304237365722656,52.819212464670485,53.304237365722656,2729500,60.52624498353544,-0.042061416363473825,-0.03482931507985024
2022-11-23 00:00:00-05:00,53.46914521022126,54.08027763486581,53.41094458912414,53.91537094116211,3675200,70.35566180264982,0.04944547501763452,-0.017974357060353285
2022-11-25 00:00:00-05:00,54.15788513591289,54.37129358753212,54.11908225363793,54.28398895263672,1951000,74.2267177480929,0.14998085265587946,0.015616684882893266
2022-11-28 00:00:00-05:00,54.09967682678345,54.32278783275729,53.80866263205436,53.86686325073242,2778700,64.67053318922177,0.1937637181446945,0.05124609153525352
2022-11-29 00:00:00-05:00,53.54675091031298,53.85716655729306,53.50794802932887,53.53704833984375,2403800,58.69559874375001,0.19954837806481862,0.08090654884116655
2022-11-30 00:00:00-05:00,53.42064066061929,54.34218868432615,53.090823590043556,54.12877655029297,7965500,64.56868016782181,0.2490098534447327,0.11452720976187979
2022-12-01 00:00:00-05:00,54.56530538627375,54.66230889344848,54.109380761569966,54.49740219116211,4397600,67.45178316402145,0.31433003652175984,0.1544877751138558
2022-12-02 00:00:00-05:00,53.71166117335468,54.458600029929485,53.70196230268729,54.25489044189453,10397900,64.02437805974623,0.34257904284825713,0.1921060286607361
2022-12-05 00:00:00-05:00,53.55644576516822,53.808660772209784,52.95501595678977,53.11992263793945,5890500,51.724082265198724,0.2702686783401447,0.20773855859661783
2022-12-06 00:00:00-05:00,53.2557376870502,53.42064438360762,52.72220731478447,52.955020904541016,4416000,50.31949684586381,0.19738071968416904,0.2056669908141281
2022-12-07 00:00:00-05:00,53.158727426604166,53.313935244036514,52.98411816943699,53.110225677490234,3521800,53.13000237336579,0.150406423768068,0.1946148774049161
2022-12-08 00:00:00-05:00,53.19752815218195,53.49824490522677,53.042320341033744,53.440040588378906,2374500,56.41420867124503,0.1381991885341165,0.1833317396307562
2022-12-09 00:00:00-05:00,53.70196097237317,54.01237663229295,53.59525489544202,53.60495376586914,2386600,57.703916365643096,0.1402156629678828,0.1747085242981815
2022-12-12 00:00:00-05:00,53.51764722827746,53.64375474202769,53.323640223057325,53.595252990722656,3164300,61.712458610638876,0.1394237715528206,0.16765157374910933
2022-12-13 00:00:00-05:00,55.0477657891214,55.0477657891214,54.24081528979617,54.36720275878906,6082600,59.38847708894879,0.19879450739471594,0.17388016047823066
2022-12-14 00:00:00-05:00,54.60054019632386,54.89220900769309,53.92970155929761,54.3185920715332,5829200,53.954320789981274,0.23916680108069244,0.18693748859872303
2022-12-15 00:00:00-05:00,53.638025981353856,53.735251385447725,52.78246467794743,52.99635314941406,4615100,39.36208970050248,0.1625942191433296,0.18206883470764434
2022-12-16 00:00:00-05:00,52.72413390082488,53.132473215062504,52.62691219726701,53.035247802734375,3742100,42.67154237706345,0.10385123733028223,0.16642531523217194
2022-12-19 00:00:00-05:00,52.96718908522253,53.09358026022249,52.58801926899272,52.69496536254883,3185400,42.59296417663848,0.029499005782973597,0.13904005334233227
2022-12-20 00:00:00-05:00,53.492195291484656,54.00747697033815,53.32691395318424,53.44358444213867,6279300,44.134870644475576,0.030628562848143304,0.11735775524349448
2022-12-21 00:00:00-05:00,53.45330759595977,53.71581064506955,53.30747504119005,53.365806579589844,4500700,39.80615820882598,0.024959998147750184,0.09887820382434563
2022-12-22 00:00:00-05:00,53.38525289126175,53.40469797409951,52.792190845406054,53.21025085449219,3898600,40.43971328146929,0.007825366843100312,0.08066763642809657
2022-12-23 00:00:00-05:00,53.06441516551351,53.326914496409806,52.928299593680094,53.24913787841797,2062900,51.47933180478218,-0.002586281037899596,0.06401685293489734
2022-12-27 00:00:00-05:00,53.06441587329095,53.239414193299254,52.88941384451248,53.006080627441406,1957300,50.574284579139714,-0.030103264144642594,0.045192829518989355
2022-12-28 00:00:00-05:00,53.103304157796586,53.23941602736433,52.37413024902344,52.37413024902344,2674700,42.522778897638524,-0.10173109290099092,0.015808045034993303
2022-12-29 00:00:00-05:00,53.10330129643531,53.49219551033435,53.07413552846241,53.34635925292969,2845700,49.15824846580346,-0.07913370380417462,-0.003180304732840282
2022-12-30 00:00:00-05:00,53.06441452037387,53.219971463236455,52.860243019491065,52.92829895019531,4266100,44.18462991072746,-0.0938769279059457,-0.02131962936746137
2023-01-03 00:00:00-05:00,53.521363347941694,53.77414570938201,53.05469249847906,53.18108367919922,4802700,46.58326766648121,-0.0841929008525355,-0.0338942836644762
2023-01-04 00:00:00-05:00,53.16163550866769,53.21997075225061,52.51996266433566,52.65607452392578,7988000,35.284306611009555,-0.11752730912763099,-0.05062088875710716
2023-01-05 00:00:00-05:00,51.9269012015651,52.20884931862134,51.790789340577966,51.946346282958984,3930800,31.68171122692209,-0.19892116606840204,-0.08028094421936614
2023-01-06 00:00:00-05:00,52.36440705973641,53.30747312348943,52.08245893837951,53.24913787841797,4643200,51.95786336261097,-0.15649797895041928,-0.09552435116557678
2023-01-09 00:00:00-05:00,53.47275267834978,53.8422018262195,53.336640810389945,53.365806579589844,3307100,52.52976016703528,-0.11217008149725416,-0.09885349723191227
2023-01-10 00:00:00-05:00,53.18107886746692,53.297745642084216,52.899130762436066,53.239410400390625,2293300,54.30764875291481,-0.08624484187323134,-0.09633176616017608
2023-01-11 00:00:00-05:00,53.6283080175407,53.69636394947601,53.424140221734774,53.667198181152344,4146200,51.863856652924376,-0.0308246762737312,-0.0832303481828871
2023-01-12 00:00:00-05:00,54.513036562060805,54.960262298583984,53.93941965346977,54.960262298583984,4269600,61.051166543898546,0.11609737367796669,-0.04336480381071635
2023-01-13 00:00:00-05:00,54.8047092854509,55.21304859801073,54.76582282944968,55.193603515625,5024200,63.59996651826585,0.24849830906016734,0.015007818763460393
2023-01-17 00:00:00-05:00,55.52415794237303,55.75749149431413,55.4755470947828,55.718605041503906,8498300,65.87495745300703,0.3912798096826009,0.09026221694728849
2023-01-18 00:00:00-05:00,56.37000105136475,56.46722645961477,55.62138209730508,55.64082717895508,4175700,67.30518968027079,0.49248212672269176,0.17070619890236916
2023-01-19 00:00:00-05:00,55.60193560869813,55.747771862997844,55.41721290085249,55.61166000366211,5455300,73.09285750435764,0.5638326331925825,0.24933148576041184
2023-01-20 00:00:00-05:00,55.533881584921964,56.24361038208008,55.436659884565564,56.24361038208008,4456800,71.72005808815832,0.6637205800363191,0.3322093046155933
2023-01-23 00:00:00-05:00,55.776940758546495,56.20472515047356,55.679719056074106,56.08805465698242,4207500,74.6585272478615,0.7220075964441506,0.4101689629813048
2023-01-24 00:00:00-05:00,56.2047210928451,56.61305666427415,55.98110822628586,56.46722412109375,3058200,75.14874227386795,0.78969319223188,0.4860738088314199
2023-01-25 00:00:00-05:00,56.72972520751005,57.18667534966829,56.65194859047869,57.14778518676758,2967500,83.5755481556296,0.8880136364243754,0.566461774350011
2023-01-26 00:00:00-05:00,57.11862131533962,57.17695656162745,56.63250538925162,57.03112030029297,2231000,91.70652370489918,0.9456189093188172,0.6422932013437722
2023-01-27 00:00:00-05:00,56.972783835679394,57.27417703856612,56.89500721772901,57.186676025390625,3369800,89.78386786940494,0.9923839654767406,0.712311354170366
2023-01-30 00:00:00-05:00,56.95334349669946,57.225567227622896,56.846397399902344,56.846397399902344,3389100,83.64663539546272,0.990569301852382,0.7679629437067692
2023-01-31 00:00:00-05:00,56.710284884461764,57.06028523073604,56.5158377751293,57.04084014892578,3092000,86.270981380458,0.9933701202812912,0.8130443790216737
2023-02-01 00:00:00-05:00,56.71028434385473,57.400568052073034,56.33111081532444,57.235286712646484,5407800,85.63116500793494,0.9997554432756104,0.8503865918724611
2023-02-02 00:00:00-05:00,57.36168136891578,57.37140205593293,56.79778509389296,57.099178314208984,5095600,77.77797594276994,0.982507314768732,0.8768107364517154
2023-02-03 00:00:00-05:00,56.53528544158956,56.865844429936026,56.24361290987126,56.447784423828125,4618600,64.69258613755196,0.9058341138310411,0.8826154119275805
2023-02-06 00:00:00-05:00,55.87416358191384,55.990830361231204,55.56304969788751,55.9324951171875,2711300,52.511412661783886,0.7943339220956389,0.8649591139611923
2023-02-07 00:00:00-05:00,55.94221794095881,56.768613476797825,55.77693660852904,56.749168395996094,4250200,61.08949535153027,0.7630717095344437,0.8445816330758427
2023-02-08 00:00:00-05:00,56.33111329851184,56.408893628440126,56.029723791965374,56.12694549560547,3460600,54.60873564536084,0.6802465343110669,0.8117146133228875
2023-02-09 00:00:00-05:00,56.93389495481042,56.953340035661874,56.107495708088315,56.18527603149414,3748000,49.418597577667335,0.612256066166367,0.7718229038915835
2023-02-10 00:00:00-05:00,56.61305723636117,56.690837560526,56.32138843828305,56.50611114501953,2959000,54.03375826233802,0.5776035880303425,0.7329790407193353
2023-02-13 00:00:00-05:00,55.93249661838001,56.47694778442383,55.89361016341056,56.47694778442383,4087500,50.1006180768329,0.5415454115739067,0.6946923148902496
2023-02-14 00:00:00-05:00,55.89361019758349,56.50611358739086,55.77693970629339,56.19499969482422,4342200,39.25434765960779,0.48463166034711236,0.6526801839816222
2023-02-15 00:00:00-05:00,55.39776922148519,55.650551574165135,55.31999260365528,55.64082717895508,3485900,35.72846662964898,0.39031075244656677,0.6002062976746112
2023-02-16 00:00:00-05:00,55.2324914035021,55.73805239837918,55.18387684515674,55.45610427856445,3376500,32.34120635602754,0.2972288895024775,0.5396108160401845
2023-02-17 00:00:00-05:00,55.251938049477275,55.51443738637013,55.07693601903524,55.43666076660156,1972600,34.60715023558656,0.21936323080562659,0.47556129899327293
2023-02-21 00:00:00-05:00,54.97970876010694,55.15471078466593,54.726930118393994,54.75609588623047,3245900,27.447166153804446,0.1015674310470871,0.4007625254040358
2023-02-22 00:00:00-05:00,54.64915256786011,54.66859765032865,54.22137187986308,54.34776306152344,2807700,22.65189018657992,-0.02445374772665332,0.31571927077789796
2023-02-23 00:00:00-05:00,54.53248336158806,54.90193249455305,54.32831556788508,54.892208099365234,2875400,30.598194176346155,-0.0794781013229553,0.23667979635772732
2023-02-24 00:00:00-05:00,54.01719947219672,54.26025741917764,53.90052898733152,54.075531005859375,3795100,29.734103639357045,-0.18683064676983463,0.15197770773221495
2023-02-27 00:00:00-05:00,54.639431163648,54.71720778373075,54.47414981922055,54.5908203125,2106700,38.538221787129096,-0.22770394256720294,0.07604137767233136
2023-02-28 00:00:00-05:00,54.31859034056021,54.60053845636602,54.24081372409967,54.38664627075195,4853200,27.45823563625457,-0.27341965123657985,0.006149171890549123
2023-03-01 00:00:00-05:00,54.49359669418108,54.68804381394027,54.3380397401278,54.474151611328125,5942200,32.43802825350656,-0.29914042543316555,-0.05490874757419381
2023-03-02 00:00:00-05:00,54.211643871025274,54.610258763136855,54.19220249862277,54.5324821472168,4457500,32.43802825350656,-0.311229873289129,-0.10617297271718086
2023-03-03 00:00:00-05:00,55.26165698077065,55.88388475423494,55.13526580529507,55.78666305541992,8397400,43.620726862158946,-0.2171062642792947,-0.12835963102960363
2023-03-06 00:00:00-05:00,55.7963837417934,55.971385766676484,55.67971696146136,55.78666305541992,5144800,43.847496076356684,-0.1408885505048758,-0.13086541492465806
2023-03-07 00:00:00-05:00,56.00054983986734,56.07833016358161,55.25193462235229,55.29082107543945,5951700,42.23705214644158,-0.11912259594495112,-0.12851685112871666
2023-03-08 00:00:00-05:00,55.854719175084284,56.126942899702264,55.73805239435802,55.97138595581055,8046700,52.77777065424778,-0.046421899255072674,-0.11209786075398787
2023-03-09 00:00:00-05:00,56.44778536448649,56.54500707083251,55.76722229375326,55.874168395996094,5245600,53.56553752935412,0.0033111135994374763,-0.0890160658833028
2023-03-10 00:00:00-05:00,55.73805384982073,55.893610797774436,55.135267431326206,55.20332336425781,9355700,48.20894613369189,-0.011276712064606897,-0.07346819511956362
2023-03-13 00:00:00-04:00,54.921379805157535,55.2422143927448,54.668597442796425,54.678321838378906,9131200,49.38841553186971,-0.06445787426962823,-0.07166613094957655
2023-03-14 00:00:00-04:00,54.20192022521406,54.57136932977869,54.13386429921134,54.52275848388672,6264400,51.43306451008275,-0.11779907664877953,-0.08089272008941716
2023-03-15 00:00:00-04:00,53.5019144620001,53.59913986670749,53.044968040570275,53.41441345214844,12286100,38.921309395731704,-0.24666316564121615,-0.11404680919977696
2023-03-16 00:00:00-04:00,53.842200832641645,54.513039473251595,53.803310668579286,54.503318786621094,7071500,53.081260969961676,-0.25794983927404047,-0.14282741521462966
2023-03-17 00:00:00-04:00,54.483870805022875,54.58109250123458,54.16303253173828,54.16303253173828,5380200,46.83905097679307,-0.29099841770323565,-0.17246161571235086
2023-03-20 00:00:00-04:00,54.7658235427335,55.10610321699004,54.717208981750886,54.95054626464844,6567400,53.83600142205798,-0.2507533489731273,-0.18811996236450615
2023-03-21 00:00:00-04:00,55.16443361255871,55.31026615636802,54.9797071981223,55.29082107543945,4640900,55.37079657429052,-0.189220294845434,-0.18834002886069173
2023-03-22 00:00:00-04:00,55.271377211067716,55.9130500607542,55.09637518762867,55.1352653503418,6112900,53.914127777882356,-0.15126328412815582,-0.18092467991418457
2023-03-23 00:00:00-04:00,55.62138438347577,55.89361182899491,55.17415861345396,55.378326416015625,7151300,46.947689587818466,-0.100411600587897,-0.16482206404892707
2023-03-24 00:00:00-04:00,55.40749394086709,55.55332649094018,55.183877354968786,55.54360580444336,4123000,48.22696101184215,-0.046241565682201724,-0.141105964375582
2023-03-27 00:00:00-04:00,55.62138171691031,55.8449945912009,55.56305018112933,55.78666305541992,3751800,53.755541635655085,0.01611549668001544,-0.10966167216446253
2023-03-28 00:00:00-04:00,55.87416301211212,55.94221894175072,55.78666200132391,55.89360809326172,3848900,49.35484585470505,0.07331832067563226,-0.07306567359644357
2023-03-29 00:00:00-04:00,56.07832858805959,56.204719756159335,56.01027266110662,56.10749435424805,5225400,51.89865087608312,0.13436196347822005,-0.03158014618151085
2023-03-30 00:00:00-04:00,56.35055385096588,56.486665708628074,56.301943003053665,56.369998931884766,4902900,60.16944812978609,0.20159752498997818,0.015055388052786955
2023-03-31 00:00:00-04:00,56.583892150339295,57.07972874216396,56.54500198778872,57.06028366088867,8427600,70.18111443000893,0.3070429999981883,0.07345291044186722
2023-04-03 00:00:00-04:00,57.060281400167156,57.3325088184655,56.95333902054518,57.322784423828125,8723300,73.30092834205043,0.40709814241861864,0.14018195683721751
2023-04-04 00:00:00-04:00,57.18667413441241,57.44917716525877,57.138063286204556,57.303340911865234,5677000,89.5256498634866,0.47929857905959494,0.20800528128169302
2023-04-05 00:00:00-04:00,56.59361698091697,56.78806409913907,56.29222747100451,56.447784423828125,6077000,70.74694369960096,0.46215426024190265,0.25883507707373493
2023-04-06 00:00:00-04:00,56.224172255799765,56.34083904471862,56.06861159221415,56.20472717285156,6155300,72.24591382242772,0.4240662039935401,0.291881302457696
2023-04-10 00:00:00-04:00,55.66027397382558,56.08805465698242,55.66027397382558,56.08805465698242,5444200,64.51614787640165,0.38008526174678536,0.30952209431551386
2023-04-11 00:00:00-04:00,56.27278137207031,56.360282388251555,56.11722442205591,56.27278137207031,4389200,63.04919777963653,0.35603183683971196,0.3188240428203535
2023-04-12 00:00:00-04:00,56.72972800866747,56.76861817348847,56.350558173588304,56.45750427246094,3776700,67.43597147200472,0.34786494799108425,0.32463222385449964
2023-04-13 00:00:00-04:00,56.91445520278915,57.32279081259183,56.91445520278915,57.24501419067383,4864400,71.52472738949322,0.40032341945725136,0.33977046297505
2023-04-14 00:00:00-04:00,57.070008760843166,57.30334232148868,56.61305861715477,56.81722640991211,4492400,63.847749085449315,0.4027357502664799,0.35236352043333596
2023-04-17 00:00:00-04:00,56.82695266459315,57.00195469518888,56.7297272538343,56.98250961303711,2705200,63.225811351067655,0.4132211567022992,0.36453504768712863
2023-04-18 00:00:00-04:00,57.381119665342744,57.449175592724856,57.15750680269152,57.322784423828125,3137900,65.03063497361765,0.44387157506466224,0.3804023531626354
2023-04-19 00:00:00-04:00,56.807505667376496,56.95334192421331,56.74917042288775,56.865840911865234,4101500,57.58761041951016,0.42637573578953436,0.3895970296880152
2023-04-20 00:00:00-04:00,56.84639601902281,57.18667567441123,56.84639601902281,57.05056381225586,3552400,56.91703098756682,0.4225449166075421,0.3961866070719206
2023-04-21 00:00:00-04:00,57.245011457602374,57.39084400752495,56.99222910370438,57.37139892578125,6477200,53.41882097479387,0.4403219201324191,0.4050136696840203
2023-04-24 00:00:00-04:00,57.11862267889931,57.361680647745686,57.09917759633917,57.34223556518555,3369900,50.22530105682501,0.44690543634931856,0.41339202301708
2023-04-25 00:00:00-04:00,57.31306407393537,57.351954235173096,56.91444919317345,56.9436149597168,5477100,46.169768220205434,0.41517172769155053,0.4137479639519741
2023-04-26 00:00:00-04:00,57.0602869496696,57.07973203206564,56.68111711487242,56.73945236206055,6306400,53.605750412407794,0.36929135867153207,0.4048566428958857
2023-04-27 00:00:00-04:00,57.26445956850184,57.70196095018249,57.18667923741265,57.6630744934082,5940500,65.43208979504183,0.4028160104166716,0.40444851640004287
2023-04-28 00:00:00-04:00,56.904726342736915,57.225564618500066,56.74916940233448,57.206119537353516,8999100,61.03644549141994,0.3880390201565973,0.40116661715135377
2023-05-01 00:00:00-04:00,57.118620256399325,57.26445651503009,56.992229079504,57.138065338134766,4921300,58.74261231934052,0.36661068403046926,0.3942554305271769
2023-05-02 00:00:00-04:00,56.5450039019833,56.700560848681555,56.30194594096914,56.66167068481445,6373500,51.948030204095296,0.307641209774701,0.3769325863766817
2023-05-03 00:00:00-04:00,57.04083576216253,57.361674024202344,56.94361406935826,57.001949310302734,7567100,47.46442845977897,0.28507890565570904,0.3585618502324872
2023-05-04 00:00:00-04:00,56.94361682654786,57.3130659528784,56.94361682654786,57.1088981628418,4384000,53.26089923369294,0.27268465669773434,0.34138641152553667
2023-05-05 00:00:00-04:00,57.420014307563285,57.964461769110336,57.371399748122144,57.87696075439453,7126100,58.81225895244331,0.3211364956528371,0.33733642835099675
2023-05-08 00:00:00-04:00,57.76029289103421,57.82834882245509,57.65334679629566,57.750572204589844,4012600,54.40006528962068,0.3453553854975979,0.338940219780317
2023-05-09 00:00:00-04:00,58.17835181540017,58.43113045482198,58.129740966523286,58.372798919677734,12314000,64.9903236823132,0.41003094443714616,0.3531583647116829
2023-05-10 00:00:00-04:00,58.275570552376585,58.275570552376585,57.85751059748949,58.08112716674805,5274200,60.037854298848316,0.43276269899154585,0.3690792315676555
2023-05-11 00:00:00-04:00,58.19779951880601,58.265855452053906,57.94501715922505,58.24641036987305,4593400,58.789080311347384,0.45882569441602783,0.38702852413732997
2023-05-12 00:00:00-04:00,58.73252243107649,58.80057835984353,58.30474177757372,58.52835464477539,4825100,61.33824007748105,0.49650791852239706,0.4089244030143434
2023-05-15 00:00:00-04:00,58.55752246533477,58.926971597862234,58.55752246533477,58.878360748291016,6085500,68.66794755710637,0.5482935334899182,0.43679822910945837
2023-05-16 00:00:00-04:00,58.94641464670043,59.03391565641924,58.732522465438926,58.761688232421875,6518600,69.84721021044632,0.5733107401502338,0.4641007313176135
2023-05-17 00:00:00-04:00,59.04363824273683,59.22836095419051,58.91724706712638,59.16030502319336,7119000,66.38285687571585,0.6181761504425012,0.49491581514259103
2023-05-18 00:00:00-04:00,59.28669546553701,59.31586123309789,58.91724633842899,59.17002868652344,7947700,73.82070997539395,0.6470580473138625,0.5253442615768453
2023-05-19 00:00:00-04:00,58.975581260706775,59.286695142226385,58.975581260706775,59.267250061035156,9201200,75.64393191059244,0.67006798445545,0.5542890061525663
2023-05-22 00:00:00-04:00,59.43253293896299,59.64642142007656,59.393642775571394,59.529754638671875,6471100,86.41965501039039,0.7014001467059998,0.583711234263253
2023-05-23 00:00:00-04:00,58.63530406600018,58.936693565154,58.57696881998484,58.674190521240234,15764500,68.7772641448011,0.6497048439823274,0.5969099562070679
2023-05-24 00:00:00-04:00,58.25613160782799,58.26585600339554,58.01307364142263,58.051963806152344,8184200,59.49118562364813,0.5521624632205047,0.5879604576097552
2023-05-25 00:00:00-04:00,58.431133434363474,58.431133434363474,58.13946461745926,58.38252258300781,9127500,55.57940239392695,0.49581728142440795,0.5695318223726858
2023-05-26 00:00:00-04:00,58.35335626557766,58.73252609486695,58.30474541467881,58.576969146728516,5308400,58.98517892382745,0.46153326337470446,0.5479321105730895
2023-05-30 00:00:00-04:00,58.4019636548557,58.42140873581672,58.05195961509724,58.19779586791992,5522900,47.99106321783713,0.39916548609890157,0.518178785678252
2023-05-31 00:00:00-04:00,57.61445371660843,57.76028996728262,57.29361915740311,57.69223403930664,7626200,45.74468973209068,0.3054232299837665,0.47562767453935495
2023-06-01 00:00:00-04:00,58.63530431793312,59.160306699246206,58.58668975832638,59.140865325927734,11298100,57.64118908420181,0.34405816637633535,0.44931377290675106
2023-06-02 00:00:00-04:00,60.27837371826172,60.36587473168742,60.06448152793887,60.27837371826172,14766900,63.04345971814615,0.4611482228658019,0.4516806628985613
2023-06-05 00:00:00-04:00,60.46309472025557,60.52142996381163,60.03531406048784,60.06447982788086,8439900,59.02361729419754,0.5305674357218564,0.46745801746322035
2023-06-06 00:00:00-04:00,60.803381445242536,61.32838754001279,60.76449128071802,61.28949737548828,11346500,66.45570060334671,0.6766315528886295,0.5092927245483022
2023-06-07 00:00:00-04:00,60.027660656466104,60.360495194696135,59.694826118236065,59.71440505981445,10400700,53.12799062123951,0.6577099607816166,0.5389761717949652
2023-06-08 00:00:00-04:00,59.665459131533154,60.3017579237668,59.54798921723331,60.223445892333984,14393100,55.629368847429504,0.6759973272716309,0.5663804028902983
2023-06-09 00:00:00-04:00,60.977219650294096,61.045744079640926,60.74227608231831,60.908695220947266,5957300,58.253055468925915,0.7372851269207459,0.6005613476963879
2023-06-12 00:00:00-04:00,61.153428888398864,61.31984429951798,61.07511311777706,61.29047775268555,5143200,58.74785029363368,0.807356110637258,0.6419203002845619
2023-06-13 00:00:00-04:00,62.33792411231226,62.48476430848308,62.063826396048114,62.171504974365234,10623300,67.33195302828994,0.9233357638752153,0.6982033930026926
2023-06-14 00:00:00-04:00,62.49455262887448,62.75886274443215,62.0246692237613,62.45539474487305,9214700,72.57967406234339,1.0263271460950278,0.7638281436211597
2023-06-15 00:00:00-04:00,61.80930372769956,62.45539386744097,61.77014584424825,62.36729049682617,9803400,70.95389306239531,1.0882941050145618,0.8287213358998402
2023-06-16 00:00:00-04:00,62.42602688947023,62.42602688947023,61.73099126738104,61.770145416259766,5663500,66.10906263711732,1.0768059996782497,0.8783382686555221
2023-06-20 00:00:00-04:00,61.07511153701912,61.18279385168631,60.81080141946367,60.91848373413086,11658700,63.10088170462895,0.9875952302599913,0.900189660976416
2023-06-21 00:00:00-04:00,61.486263124051064,61.8093063404264,61.36878946873143,61.64289093017578,6679600,68.63086549500983,0.9642335749272206,0.9129984437665769
2023-06-22 00:00:00-04:00,61.18279176951434,61.368786112145216,61.09468839999419,61.133846282958984,3493100,60.312578215614145,0.894334316698469,0.9092656183529554
2023-06-23 00:00:00-04:00,59.665462511550146,59.7437745474193,59.479464424545675,59.626304626464844,6295200,46.75034523874704,0.7091183632468017,0.8692361673317247
2023-06-26 00:00:00-04:00,59.645883569007495,59.76335348996195,59.54799259059569,59.626304626464844,4205700,47.76873907582499,0.5559250280553556,0.806573939476451
2023-06-27 00:00:00-04:00,59.68503647749482,59.90039735890408,59.49903840599906,59.8514518737793,4398900,41.847013884353146,0.44752689596116113,0.734764530773393
2023-06-28 00:00:00-04:00,60.370283978467654,60.66396437358312,60.252814061002276,60.51712417602539,4924500,55.07426148453521,0.41060162688179247,0.6699319499950729
2023-06-29 00:00:00-04:00,60.154920475419495,60.32133587341636,60.086396048679475,60.213653564453125,5542200,49.93644765410887,0.3527838701057888,0.6065023340172161
2023-06-30 00:00:00-04:00,60.36049634178444,60.72269743211467,60.31155085405895,60.59543991088867,6036300,47.88360470174903,0.3339206196965847,0.5519859911530899
2023-07-03 00:00:00-04:00,60.86954029565132,61.094692536491216,60.77164931591276,60.781436920166016,4219400,46.46739590834004,0.33017372487735486,0.5076235378979429
2023-07-05 00:00:00-04:00,60.38007557675611,60.389863180628176,60.203868832648155,60.28218460083008,6195000,36.15501162894713,0.28364906414743274,0.4628286431478409
2023-07-06 00:00:00-04:00,59.547990823687854,59.58714497330992,59.13684051109472,59.489253997802734,9312900,29.77307940035857,0.18071192784519496,0.40640530008731174
2023-07-07 00:00:00-04:00,59.78293269972431,60.615017222848294,59.78293269972431,60.340919494628906,6669900,37.48492751779366,0.16594290709487325,0.35831282148882404
2023-07-10 00:00:00-04:00,59.959134783885155,60.28218171069555,59.959134783885155,60.252811431884766,6002300,40.00002011259028,0.14545208632121387,0.315740674455302
2023-07-11 00:00:00-04:00,60.20386857325015,60.52691551415662,60.096186259614655,60.51712417602539,6165800,47.13287414556304,0.148825228138584,0.2823575851919584
2023-07-12 00:00:00-04:00,60.66396304763607,61.3002618431087,60.615013826652486,60.93806076049805,10371200,44.73682561367667,0.18335097586638227,0.26255626332684323
2023-07-13 00:00:00-04:00,61.799515664323614,61.90719797586313,61.71141229436413,61.84846115112305,10043100,55.0344693398635,0.2809361258925307,0.26623223583998074
2023-07-14 00:00:00-04:00,61.23173818312262,61.35899943753431,61.05553144141454,61.10447692871094,8611500,61.669172189658454,0.2948410077332255,0.2719539902186297
2023-07-17 00:00:00-04:00,60.91848166095389,61.20237071099674,60.810799349951346,61.133846282958984,9922700,61.846092788443386,0.30471798891328916,0.2785067899575616
